warning: Nix search path entry '/nix/var/nix/profiles/per-user/root/channels' does not exist, ignoring
sudo: preserving the entire environment is not supported, '-E' is ignored
    Updating crates.io index
   Compiling indicatif v0.17.11
   Compiling tempfile v3.24.0
   Compiling clap v4.5.53
   Compiling timing-oracle-bench v0.1.0 (/home/agucova/repos/timing-oracle/crates/timing-oracle-bench)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 53s
     Running `target/release/benchmark --preset thorough --output /home/agucova/bench_results/thorough_20260119_233526`
=== Timing Tool Benchmark Suite ===

Configuration:
  Preset: thorough
  Samples per class: 20000
  Datasets per point: 100
  Effect multipliers: [0.0, 0.1, 0.25, 0.5, 1.0, 2.0, 5.0]
  Effect patterns: ["null", "shift", "tail", "variance", "bimodal", "quantized"]
  Noise models: ["iid", "ar1-0.3", "ar1-0.6", "ar1-0.8"]
  Tools: ["timing-oracle", "dudect", "timing-tvla", "ks-test", "ad-test", "mona"]
  Total points: 168
  Total datasets: 16800
  Total tool runs: 100800

[DEBUG] n = 20000, discrete_mode = false, block_length = 25
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5898.38 ns, theta_tick = 1.00 ns, theta_floor = 5898.38 ns, theta_eff = 5898.38 ns
[DEBUG] c_floor = 834157.23 ns·√n
[DEBUG] MDE: shift = 2435.78 ns, tail = 4750.93 ns
[DEBUG] delta_hat = [-1549.0, -2461.0, -3524.0, -5819.5, -8637.0, -9962.0, -11727.0, -18481.5, -39348.0]
[DEBUG] sigma diagonal = [3.28e6, 2.48e6, 2.17e6, ..., 8.87e6]
[DEBUG] sigma_t = 4.18e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.154, sd=0.071, cv=0.462, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-1510.7, -2307.8, -3206.7, ..., -36156.9]
[DEBUG] variance_ratio = 0.058, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4018.94 ns, theta_tick = 1.00 ns, theta_floor = 4018.94 ns, theta_eff = 4018.94 ns
[DEBUG] c_floor = 568363.52 ns·√n
[DEBUG] MDE: shift = 1969.83 ns, tail = 3772.45 ns
[DEBUG] delta_hat = [-124.0, 1450.0, 1141.0, 1803.5, 1358.5, 1140.5, 3271.0, 2093.0, 778.5]
[DEBUG] sigma diagonal = [2.04e6, 1.62e6, 1.88e6, ..., 3.41e6]
[DEBUG] sigma_t = 2.75e3
[DEBUG] bayes_result.leak_probability = 0.052083333333333336
[DEBUG] lambda: mean=1.696, sd=0.866, cv=0.510, ess=136.3, mixing_ok=true
[DEBUG] delta_post = [-130.1, 1062.6, 861.3, ..., 600.9]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4018.94 ns, theta_tick = 1.00 ns, theta_floor = 4018.94 ns, theta_eff = 4018.94 ns
[DEBUG] c_floor = 568363.52 ns·√n
[DEBUG] MDE: shift = 1969.83 ns, tail = 3772.45 ns
[DEBUG] delta_hat = [-124.0, 1450.0, 1141.0, 1803.5, 1358.5, 1140.5, 3271.0, 2093.0, 778.5]
[DEBUG] sigma diagonal = [2.04e6, 1.62e6, 1.88e6, ..., 3.41e6]
[DEBUG] sigma_t = 2.75e3
[DEBUG] bayes_result.leak_probability = 0.052083333333333336
[DEBUG] lambda: mean=1.696, sd=0.866, cv=0.510, ess=136.3, mixing_ok=true
[DEBUG] delta_post = [-130.1, 1062.6, 861.3, ..., 600.9]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 62
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5580.39 ns, theta_tick = 1.00 ns, theta_floor = 5580.39 ns, theta_eff = 5580.39 ns
[DEBUG] c_floor = 789186.82 ns·√n
[DEBUG] MDE: shift = 2936.93 ns, tail = 4510.32 ns
[DEBUG] delta_hat = [-6904.0, -9630.0, -9051.5, -9417.0, -9945.0, -9278.0, -8578.5, -10071.5, -7207.5]
[DEBUG] sigma diagonal = [3.75e6, 3.13e6, 2.84e6, ..., 7.18e6]
[DEBUG] sigma_t = 4.23e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.033, sd=0.490, cv=0.474, ess=155.3, mixing_ok=true
[DEBUG] delta_post = [-5904.6, -8243.5, -7724.1, ..., -5723.5]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 60
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5593.12 ns, theta_tick = 1.00 ns, theta_floor = 5593.12 ns, theta_eff = 5593.12 ns
[DEBUG] c_floor = 790986.47 ns·√n
[DEBUG] MDE: shift = 3277.92 ns, tail = 4179.67 ns
[DEBUG] delta_hat = [-13056.0, -13618.5, -13885.5, -14432.0, -14496.5, -14071.0, -15367.0, -16278.0, -17924.0]
[DEBUG] sigma diagonal = [4.04e6, 3.42e6, 3.76e6, ..., 6.79e6]
[DEBUG] sigma_t = 4.37e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.642, sd=0.303, cv=0.472, ess=136.6, mixing_ok=true
[DEBUG] delta_post = [-11478.7, -11998.0, -12080.3, ..., -14767.6]
[DEBUG] variance_ratio = 0.054, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4172.70 ns, theta_tick = 1.00 ns, theta_floor = 4172.70 ns, theta_eff = 4172.70 ns
[DEBUG] c_floor = 590109.40 ns·√n
[DEBUG] MDE: shift = 1907.69 ns, tail = 3892.96 ns
[DEBUG] delta_hat = [-2111.0, -2283.0, -1546.0, -1152.0, -1317.0, -1021.0, -45.0, 104.5, 140.0]
[DEBUG] sigma diagonal = [2.29e6, 1.69e6, 1.33e6, ..., 4.05e6]
[DEBUG] sigma_t = 2.85e3
[DEBUG] bayes_result.leak_probability = 0.020833333333333332
[DEBUG] lambda: mean=2.018, sd=0.971, cv=0.481, ess=135.1, mixing_ok=true
[DEBUG] delta_post = [-1490.6, -1643.8, -1093.3, ..., 153.0]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 29
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6192.19 ns, theta_tick = 1.00 ns, theta_floor = 6192.19 ns, theta_eff = 6192.19 ns
[DEBUG] c_floor = 875708.14 ns·√n
[DEBUG] MDE: shift = 2577.75 ns, tail = 4537.45 ns
[DEBUG] delta_hat = [-6368.5, -7323.5, -8195.0, -9485.5, -10300.5, -13250.0, -17242.0, -25493.5, -52074.0]
[DEBUG] sigma diagonal = [2.81e6, 2.66e6, 2.40e6, ..., 9.76e6]
[DEBUG] sigma_t = 4.39e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.093, sd=0.041, cv=0.444, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-6270.9, -7099.1, -7857.4, ..., -49425.0]
[DEBUG] variance_ratio = 0.057, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4172.70 ns, theta_tick = 1.00 ns, theta_floor = 4172.70 ns, theta_eff = 4172.70 ns
[DEBUG] c_floor = 590109.40 ns·√n
[DEBUG] MDE: shift = 1907.69 ns, tail = 3892.96 ns
[DEBUG] delta_hat = [-2111.0, -2283.0, -1546.0, -1152.0, -1317.0, -1021.0, -45.0, 104.5, 140.0]
[DEBUG] sigma diagonal = [2.29e6, 1.69e6, 1.33e6, ..., 4.05e6]
[DEBUG] sigma_t = 2.85e3
[DEBUG] bayes_result.leak_probability = 0.020833333333333332
[DEBUG] lambda: mean=2.018, sd=0.971, cv=0.481, ess=135.1, mixing_ok=true
[DEBUG] delta_post = [-1490.6, -1643.8, -1093.3, ..., 153.0]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 51
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5716.56 ns, theta_tick = 1.00 ns, theta_floor = 5716.56 ns, theta_eff = 5716.56 ns
[DEBUG] c_floor = 808443.23 ns·√n
[DEBUG] MDE: shift = 3081.20 ns, tail = 4393.97 ns
[DEBUG] delta_hat = [-10189.5, -12802.5, -13251.0, -13567.5, -13802.0, -14161.0, -14392.0, -15021.0, -14650.5]
[DEBUG] sigma diagonal = [4.14e6, 3.30e6, 3.00e6, ..., 7.84e6]
[DEBUG] sigma_t = 4.33e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.745, sd=0.340, cv=0.456, ess=135.6, mixing_ok=true
[DEBUG] delta_post = [-8877.8, -11244.7, -11613.9, ..., -11697.4]
[DEBUG] variance_ratio = 0.051, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3894.27 ns, theta_tick = 1.00 ns, theta_floor = 3894.27 ns, theta_eff = 3894.27 ns
[DEBUG] c_floor = 550732.48 ns·√n
[DEBUG] MDE: shift = 1898.80 ns, tail = 3718.54 ns
[DEBUG] delta_hat = [-699.0, -473.5, -1268.0, -268.0, 764.5, 250.5, -307.5, -194.5, 566.0]
[DEBUG] sigma diagonal = [2.11e6, 1.82e6, 1.57e6, ..., 3.24e6]
[DEBUG] sigma_t = 2.66e3
[DEBUG] bayes_result.leak_probability = 0.010416666666666666
[DEBUG] lambda: mean=1.973, sd=0.956, cv=0.485, ess=65.9, mixing_ok=true
[DEBUG] delta_post = [-539.1, -370.2, -879.1, ..., 355.7]
[DEBUG] variance_ratio = 0.049, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 24
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6888.77 ns, theta_tick = 1.00 ns, theta_floor = 6888.77 ns, theta_eff = 6888.77 ns
[DEBUG] c_floor = 974218.83 ns·√n
[DEBUG] MDE: shift = 2424.90 ns, tail = 4527.81 ns
[DEBUG] delta_hat = [-2580.0, -5436.0, -7401.5, -9027.5, -10145.5, -12761.5, -15902.0, -23122.0, -48361.0]
[DEBUG] sigma diagonal = [3.18e6, 2.14e6, 2.84e6, ..., 1.24e7]
[DEBUG] sigma_t = 4.88e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.144, sd=0.065, cv=0.456, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-2461.0, -5188.5, -6964.3, ..., -44656.5]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3894.27 ns, theta_tick = 1.00 ns, theta_floor = 3894.27 ns, theta_eff = 3894.27 ns
[DEBUG] c_floor = 550732.48 ns·√n
[DEBUG] MDE: shift = 1898.80 ns, tail = 3718.54 ns
[DEBUG] delta_hat = [-699.0, -473.5, -1268.0, -268.0, 764.5, 250.5, -307.5, -194.5, 566.0]
[DEBUG] sigma diagonal = [2.11e6, 1.82e6, 1.57e6, ..., 3.24e6]
[DEBUG] sigma_t = 2.66e3
[DEBUG] bayes_result.leak_probability = 0.010416666666666666
[DEBUG] lambda: mean=1.973, sd=0.956, cv=0.485, ess=65.9, mixing_ok=true
[DEBUG] delta_post = [-539.1, -370.2, -879.1, ..., 355.7]
[DEBUG] variance_ratio = 0.049, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 73
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5710.17 ns, theta_tick = 1.00 ns, theta_floor = 5710.17 ns, theta_eff = 5710.17 ns
[DEBUG] c_floor = 807539.29 ns·√n
[DEBUG] MDE: shift = 3037.49 ns, tail = 4175.02 ns
[DEBUG] delta_hat = [-9791.0, -10069.5, -10324.0, -10589.0, -11126.0, -11280.5, -9873.0, -9216.0, -9351.0]
[DEBUG] sigma diagonal = [4.28e6, 2.51e6, 3.10e6, ..., 7.41e6]
[DEBUG] sigma_t = 4.39e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.094, sd=0.520, cv=0.475, ess=124.8, mixing_ok=true
[DEBUG] delta_post = [-8065.9, -8599.4, -8595.6, ..., -6977.8]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4245.46 ns, theta_tick = 1.00 ns, theta_floor = 4245.46 ns, theta_eff = 4245.46 ns
[DEBUG] c_floor = 600399.00 ns·√n
[DEBUG] MDE: shift = 1845.13 ns, tail = 3783.41 ns
[DEBUG] delta_hat = [-958.5, 591.0, 517.5, 1220.5, 2857.5, 1262.5, 513.5, 600.5, 86.5]
[DEBUG] sigma diagonal = [2.00e6, 1.40e6, 1.71e6, ..., 4.28e6]
[DEBUG] sigma_t = 2.90e3
[DEBUG] bayes_result.leak_probability = 0.020833333333333332
[DEBUG] lambda: mean=1.827, sd=0.883, cv=0.483, ess=93.4, mixing_ok=true
[DEBUG] delta_post = [-654.1, 544.6, 554.8, ..., 277.3]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 31
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6264.51 ns, theta_tick = 1.00 ns, theta_floor = 6264.51 ns, theta_eff = 6264.51 ns
[DEBUG] c_floor = 885935.50 ns·√n
[DEBUG] MDE: shift = 2481.92 ns, tail = 4518.90 ns
[DEBUG] delta_hat = [-2465.5, -2503.5, -5035.5, -6163.5, -7906.0, -10901.5, -14187.0, -18760.5, -41754.5]
[DEBUG] sigma diagonal = [2.83e6, 2.12e6, 2.23e6, ..., 9.86e6]
[DEBUG] sigma_t = 4.44e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.152, sd=0.070, cv=0.463, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-2360.7, -2323.6, -4683.7, ..., -38515.1]
[DEBUG] variance_ratio = 0.056, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4245.46 ns, theta_tick = 1.00 ns, theta_floor = 4245.46 ns, theta_eff = 4245.46 ns
[DEBUG] c_floor = 600399.00 ns·√n
[DEBUG] MDE: shift = 1845.13 ns, tail = 3783.41 ns
[DEBUG] delta_hat = [-958.5, 591.0, 517.5, 1220.5, 2857.5, 1262.5, 513.5, 600.5, 86.5]
[DEBUG] sigma diagonal = [2.00e6, 1.40e6, 1.71e6, ..., 4.28e6]
[DEBUG] sigma_t = 2.90e3
[DEBUG] bayes_result.leak_probability = 0.020833333333333332
[DEBUG] lambda: mean=1.827, sd=0.883, cv=0.483, ess=93.4, mixing_ok=true
[DEBUG] delta_post = [-654.1, 544.6, 554.8, ..., 277.3]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 70
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5778.20 ns, theta_tick = 1.00 ns, theta_floor = 5778.20 ns, theta_eff = 5778.20 ns
[DEBUG] c_floor = 817161.24 ns·√n
[DEBUG] MDE: shift = 3188.98 ns, tail = 4447.88 ns
[DEBUG] delta_hat = [-13205.0, -10839.5, -10576.5, -11163.5, -9893.5, -9381.5, -8832.0, -7964.5, -7838.5]
[DEBUG] sigma diagonal = [3.84e6, 3.05e6, 3.39e6, ..., 7.63e6]
[DEBUG] sigma_t = 4.52e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.020, sd=0.486, cv=0.477, ess=128.4, mixing_ok=true
[DEBUG] delta_post = [-11185.1, -9287.0, -8916.0, ..., -5979.9]
[DEBUG] variance_ratio = 0.044, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4028.28 ns, theta_tick = 1.00 ns, theta_floor = 4028.28 ns, theta_eff = 4028.28 ns
[DEBUG] c_floor = 569684.19 ns·√n
[DEBUG] MDE: shift = 1882.91 ns, tail = 3739.57 ns
[DEBUG] delta_hat = [1785.5, 2045.0, 2096.5, 918.5, 1159.0, 1696.0, 783.5, 2586.0, 536.0]
[DEBUG] sigma diagonal = [2.08e6, 1.59e6, 1.40e6, ..., 3.59e6]
[DEBUG] sigma_t = 2.76e3
[DEBUG] bayes_result.leak_probability = 0.03125
[DEBUG] lambda: mean=1.917, sd=0.986, cv=0.514, ess=65.8, mixing_ok=true
[DEBUG] delta_post = [1157.1, 1427.7, 1550.0, ..., 402.9]
[DEBUG] variance_ratio = 0.050, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 26
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6389.99 ns, theta_tick = 1.00 ns, theta_floor = 6389.99 ns, theta_eff = 6389.99 ns
[DEBUG] c_floor = 903680.36 ns·√n
[DEBUG] MDE: shift = 2411.62 ns, tail = 4554.50 ns
[DEBUG] delta_hat = [-6293.0, -5188.0, -5843.5, -7478.5, -7083.0, -10014.5, -13493.0, -19185.0, -48300.5]
[DEBUG] sigma diagonal = [2.86e6, 2.33e6, 2.32e6, ..., 1.04e7]
[DEBUG] sigma_t = 4.53e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.113, sd=0.051, cv=0.453, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-6160.8, -4980.8, -5510.2, ..., -45305.4]
[DEBUG] variance_ratio = 0.054, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4028.28 ns, theta_tick = 1.00 ns, theta_floor = 4028.28 ns, theta_eff = 4028.28 ns
[DEBUG] c_floor = 569684.19 ns·√n
[DEBUG] MDE: shift = 1882.91 ns, tail = 3739.57 ns
[DEBUG] delta_hat = [1785.5, 2045.0, 2096.5, 918.5, 1159.0, 1696.0, 783.5, 2586.0, 536.0]
[DEBUG] sigma diagonal = [2.08e6, 1.59e6, 1.40e6, ..., 3.59e6]
[DEBUG] sigma_t = 2.76e3
[DEBUG] bayes_result.leak_probability = 0.03125
[DEBUG] lambda: mean=1.917, sd=0.986, cv=0.514, ess=65.8, mixing_ok=true
[DEBUG] delta_post = [1157.1, 1427.7, 1550.0, ..., 402.9]
[DEBUG] variance_ratio = 0.050, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 56
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6010.97 ns, theta_tick = 1.00 ns, theta_floor = 6010.97 ns, theta_eff = 6010.97 ns
[DEBUG] c_floor = 850079.40 ns·√n
[DEBUG] MDE: shift = 3161.77 ns, tail = 4516.56 ns
[DEBUG] delta_hat = [-7828.5, -7923.5, -7671.0, -7368.0, -8410.0, -8704.5, -8389.5, -6794.0, -8571.5]
[DEBUG] sigma diagonal = [4.19e6, 3.68e6, 3.11e6, ..., 8.94e6]
[DEBUG] sigma_t = 4.55e3
[DEBUG] bayes_result.leak_probability = 0.9739583333333334
[DEBUG] lambda: mean=1.434, sd=0.702, cv=0.489, ess=66.4, mixing_ok=true
[DEBUG] delta_post = [-6208.7, -6308.7, -6132.3, ..., -5786.4]
[DEBUG] variance_ratio = 0.041, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 1
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4177.87 ns, theta_tick = 1.00 ns, theta_floor = 4177.87 ns, theta_eff = 4177.87 ns
[DEBUG] c_floor = 590839.89 ns·√n
[DEBUG] MDE: shift = 1839.90 ns, tail = 3840.08 ns
[DEBUG] delta_hat = [-1252.0, 122.0, -335.5, -333.0, -131.0, 895.0, 1559.0, 302.0, 2281.5]
[DEBUG] sigma diagonal = [2.23e6, 1.77e6, 1.24e6, ..., 4.14e6]
[DEBUG] sigma_t = 2.86e3
[DEBUG] bayes_result.leak_probability = 0.041666666666666664
[DEBUG] lambda: mean=1.928, sd=0.962, cv=0.499, ess=148.7, mixing_ok=true
