class,timing_ns
baseline,9291.11011110238
baseline,9331.11489091337
baseline,9301.111306055127
baseline,9451.12923034634
baseline,9221.101746433147
baseline,9141.092186811167
baseline,9191.098161574906
baseline,9221.101746433147
baseline,9371.11967072436
baseline,9281.108916149633
baseline,9631.150739495793
baseline,9621.149544543046
baseline,9481.13281520458
baseline,9331.11489091337
baseline,9371.11967072436
baseline,9211.1005514804
baseline,9351.117280818864
baseline,9351.117280818864
baseline,9301.111306055127
baseline,9281.108916149633
baseline,9281.108916149633
baseline,9491.13401015733
baseline,9591.145959684804
baseline,9471.131620251834
baseline,9471.131620251834
baseline,9691.157909212277
baseline,9721.16149407052
baseline,9381.120865677107
baseline,9401.1232555826
baseline,9411.12445053535
baseline,9591.145959684804
baseline,9381.120865677107
baseline,9421.125645488097
baseline,9621.149544543046
baseline,9431.126840440844
baseline,9461.130425299087
baseline,9421.125645488097
baseline,9431.126840440844
baseline,9421.125645488097
baseline,9461.130425299087
baseline,9511.136400062824
baseline,9641.15193444854
baseline,3016300.390578914
baseline,9381.120865677107
baseline,8981.07306756721
baseline,8791.050363465007
baseline,8701.03960889028
baseline,8811.052753370503
baseline,8911.064702897977
baseline,8711.040803843029
baseline,8801.051558417756
baseline,8911.064702897977
baseline,8881.061118039734
baseline,8811.052753370503
baseline,8841.056338228746
baseline,8931.067092803472
baseline,8931.067092803472
baseline,8941.06828775622
baseline,8801.051558417756
baseline,9161.094576716663
baseline,8911.064702897977
baseline,8751.045583654017
baseline,8841.056338228746
baseline,8901.06350794523
baseline,9001.075457472703
baseline,8931.067092803472
baseline,8791.050363465007
baseline,8911.064702897977
baseline,8891.062312992482
baseline,8801.051558417756
baseline,8801.051558417756
baseline,8801.051558417756
baseline,8911.064702897977
baseline,8831.055143275997
baseline,8901.06350794523
baseline,8811.052753370503
baseline,9021.0778473782
baseline,8821.05394832325
baseline,8941.06828775622
baseline,8761.046778606766
baseline,8761.046778606766
baseline,8731.043193748523
baseline,8751.045583654017
baseline,8851.057533181493
baseline,8761.046778606766
baseline,8861.05872813424
baseline,8961.070677661713
baseline,8991.074262519956
baseline,8601.027659362806
baseline,8611.028854315553
baseline,8721.041998795776
baseline,8601.027659362806
baseline,8601.027659362806
baseline,8731.043193748523
baseline,8561.022879551816
baseline,8691.038413937533
baseline,8731.043193748523
baseline,8691.038413937533
baseline,8611.028854315553
baseline,8681.037218984786
baseline,8751.045583654017
baseline,8771.047973559513
baseline,8721.041998795776
baseline,13581.622745831035
baseline,8721.041998795776
baseline,8621.0300492683
baseline,8621.0300492683
baseline,8611.028854315553
baseline,8811.052753370503
baseline,8691.038413937533
baseline,8691.038413937533
baseline,8601.027659362806
baseline,8721.041998795776
baseline,8611.028854315553
baseline,8631.031244221049
baseline,8821.05394832325
baseline,8621.0300492683
baseline,8631.031244221049
baseline,8681.037218984786
baseline,8701.03960889028
baseline,8661.03482907929
baseline,8771.047973559513
baseline,8721.041998795776
baseline,8651.033634126543
baseline,8661.03482907929
baseline,8831.055143275997
baseline,8671.036024032039
baseline,8611.028854315553
baseline,8621.0300492683
baseline,8721.041998795776
baseline,8851.057533181493
baseline,8781.04916851226
baseline,8711.040803843029
baseline,8631.031244221049
baseline,8671.036024032039
baseline,8591.026464410059
baseline,8631.031244221049
baseline,8731.043193748523
baseline,8611.028854315553
baseline,8611.028854315553
baseline,8611.028854315553
baseline,8621.0300492683
baseline,8711.040803843029
baseline,8611.028854315553
baseline,8611.028854315553
baseline,8591.026464410059
baseline,8611.028854315553
baseline,8701.03960889028
baseline,8631.031244221049
baseline,8521.018099740826
baseline,8701.03960889028
baseline,8741.04438870127
baseline,8591.026464410059
baseline,8771.047973559513
baseline,8701.03960889028
baseline,8881.061118039734
baseline,8891.062312992482
baseline,8591.026464410059
baseline,8751.045583654017
baseline,8751.045583654017
baseline,8821.05394832325
baseline,8741.04438870127
baseline,8641.032439173796
baseline,8751.045583654017
baseline,8691.038413937533
baseline,8621.0300492683
baseline,8661.03482907929
baseline,8701.03960889028
baseline,8721.041998795776
baseline,8681.037218984786
baseline,8491.014514882583
baseline,8631.031244221049
baseline,8701.03960889028
baseline,8711.040803843029
baseline,8611.028854315553
baseline,8621.0300492683
baseline,8611.028854315553
baseline,8621.0300492683
baseline,8711.040803843029
baseline,8601.027659362806
baseline,8531.019294693573
baseline,8811.052753370503
baseline,8531.019294693573
baseline,8751.045583654017
baseline,8631.031244221049
baseline,8611.028854315553
baseline,8651.033634126543
baseline,8701.03960889028
baseline,8721.041998795776
baseline,8561.022879551816
baseline,8651.033634126543
baseline,8641.032439173796
baseline,8731.043193748523
baseline,8701.03960889028
baseline,8631.031244221049
baseline,8601.027659362806
baseline,8541.020489646322
baseline,8611.028854315553
baseline,8721.041998795776
baseline,8601.027659362806
baseline,8601.027659362806
baseline,8621.0300492683
baseline,8551.021684599069
baseline,8611.028854315553
baseline,8561.022879551816
baseline,8581.025269457312
baseline,8711.040803843029
baseline,8621.0300492683
baseline,8591.026464410059
baseline,8641.032439173796
baseline,8711.040803843029
baseline,8651.033634126543
baseline,8651.033634126543
baseline,8631.031244221049
baseline,8721.041998795776
baseline,8741.04438870127
baseline,8621.0300492683
baseline,8621.0300492683
baseline,8641.032439173796
baseline,8701.03960889028
baseline,8721.041998795776
baseline,8631.031244221049
baseline,8651.033634126543
baseline,8561.022879551816
baseline,8961.070677661713
baseline,8701.03960889028
baseline,8801.051558417756
baseline,8881.061118039734
baseline,8791.050363465007
baseline,8721.041998795776
baseline,8891.062312992482
baseline,8791.050363465007
baseline,8791.050363465007
baseline,8791.050363465007
baseline,8691.038413937533
baseline,8771.047973559513
baseline,8851.057533181493
baseline,8811.052753370503
baseline,8691.038413937533
baseline,8661.03482907929
baseline,8781.04916851226
baseline,8791.050363465007
baseline,8811.052753370503
baseline,8701.03960889028
baseline,8681.037218984786
baseline,8721.041998795776
baseline,8691.038413937533
baseline,8801.051558417756
baseline,8711.040803843029
baseline,8781.04916851226
baseline,8671.036024032039
baseline,8811.052753370503
baseline,8811.052753370503
baseline,8811.052753370503
baseline,8861.05872813424
baseline,8851.057533181493
baseline,8781.04916851226
baseline,8791.050363465007
baseline,8791.050363465007
baseline,8811.052753370503
baseline,8561.022879551816
baseline,8791.050363465007
baseline,8651.033634126543
baseline,8641.032439173796
baseline,8731.043193748523
baseline,8651.033634126543
baseline,8751.045583654017
baseline,8781.04916851226
baseline,8671.036024032039
baseline,8691.038413937533
baseline,8621.0300492683
baseline,8661.03482907929
baseline,8611.028854315553
baseline,8731.043193748523
baseline,8551.021684599069
baseline,8531.019294693573
baseline,8631.031244221049
baseline,8641.032439173796
baseline,8721.041998795776
baseline,8611.028854315553
baseline,8631.031244221049
baseline,8631.031244221049
baseline,8651.033634126543
baseline,8541.020489646322
baseline,8641.032439173796
baseline,8551.021684599069
baseline,8731.043193748523
baseline,8751.045583654017
baseline,8701.03960889028
baseline,8931.067092803472
baseline,8801.051558417756
baseline,8831.055143275997
baseline,8901.06350794523
baseline,9001.075457472703
baseline,8881.061118039734
baseline,8881.061118039734
baseline,8791.050363465007
baseline,8871.059923086987
