class,timing_ns
test,33393.99021211828
test,33383.9890170862
test,33373.98782205412
test,33363.98662702204
test,33373.98782205412
test,33423.99379721453
test,33433.994992246604
test,33363.98662702204
test,33323.981846893716
test,33413.99260218244
test,33393.99021211828
test,33423.99379721453
test,35094.19336757204
test,33564.01052766366
test,33744.032038241116
test,38434.59250828708
test,33564.01052766366
test,33554.00933263158
test,33544.0081375995
test,33403.991407150366
test,33564.01052766366
test,33433.994992246604
test,33453.997382310765
test,33514.004552503255
test,33514.004552503255
test,33574.01172269574
test,33494.002162439094
test,33443.99618727869
test,33494.002162439094
test,34014.0643041073
test,34314.10015506973
test,34244.091789845166
test,33734.03084320903
test,35184.20412286077
test,35104.19456260413
test,35714.26745956106
test,35204.20651292493
test,35124.19695266829
test,35144.19934273245
test,35174.202927828694
test,35214.207707957015
test,35034.18619737956
test,35034.18619737956
test,35024.185002347476
test,35044.18739241164
test,35074.19097750788
test,35084.192172539966
test,35064.1897824758
test,35064.1897824758
test,35074.19097750788
test,40404.827929607025
test,35024.185002347476
test,34984.180222219155
test,35084.192172539966
test,34904.170661962504
test,34854.1646868021
test,34274.095374941404
test,34214.08820474892
test,34244.091789845166
test,34134.07864449227
test,34224.089399781
test,34194.08581468476
test,34184.084619652676
test,34164.082229588515
test,38624.61521389662
test,34184.084619652676
test,34234.09059481308
test,34224.089399781
test,34074.07147429979
test,34184.084619652676
test,33423.99379721453
test,33443.99618727869
test,33393.99021211828
test,33413.99260218244
test,33564.01052766366
test,33383.9890170862
test,33413.99260218244
test,33343.98423695788
test,33313.98065186163
test,33303.979456829555
test,33303.979456829555
test,33333.9830419258
test,33273.97587173331
test,33333.9830419258
test,33333.9830419258
test,33333.9830419258
test,33323.981846893716
test,33313.98065186163
test,33333.9830419258
test,33363.98662702204
test,33333.9830419258
test,33283.977066765394
test,33303.979456829555
test,33253.97348166915
test,33283.977066765394
test,33353.98543198996
test,33313.98065186163
test,33343.98423695788
test,33323.981846893716
test,33413.99260218244
test,35204.20651292493
test,33383.9890170862
test,33293.97826179747
test,38484.59848344749
test,33443.99618727869
test,33273.97587173331
test,33303.979456829555
test,33323.981846893716
test,33273.97587173331
test,33273.97587173331
test,33333.9830419258
test,33283.977066765394
test,33263.97467670123
test,33263.97467670123
test,33303.979456829555
test,33293.97826179747
test,33273.97587173331
test,33273.97587173331
test,33283.977066765394
test,3039903.234781132
test,33343.98423695788
test,33363.98662702204
test,33343.98423695788
test,33363.98662702204
test,33333.9830419258
test,33353.98543198996
test,33413.99260218244
test,33373.98782205412
test,33343.98423695788
test,33383.9890170862
test,38504.60087351165
test,33333.9830419258
test,33363.98662702204
test,33413.99260218244
test,33333.9830419258
test,33363.98662702204
test,33353.98543198996
test,33353.98543198996
test,33313.98065186163
test,33383.9890170862
test,33343.98423695788
test,33373.98782205412
test,33323.981846893716
test,33363.98662702204
test,33383.9890170862
test,33343.98423695788
test,33353.98543198996
test,33363.98662702204
test,33363.98662702204
test,33363.98662702204
test,33313.98065186163
test,33363.98662702204
test,33253.97348166915
test,33353.98543198996
test,33273.97587173331
test,33253.97348166915
test,33283.977066765394
test,33283.977066765394
test,33313.98065186163
test,33243.972286637065
test,33333.9830419258
test,3039063.1343984376
test,33393.99021211828
test,33433.994992246604
test,33323.981846893716
test,33333.9830419258
test,33373.98782205412
test,33363.98662702204
test,33353.98543198996
test,33373.98782205412
test,33363.98662702204
test,33333.9830419258
test,33313.98065186163
test,33333.9830419258
test,33393.99021211828
test,33333.9830419258
test,33363.98662702204
test,33393.99021211828
test,33353.98543198996
test,33263.97467670123
test,33353.98543198996
test,37904.52917158679
test,33353.98543198996
test,33443.99618727869
test,33363.98662702204
test,33313.98065186163
test,33353.98543198996
test,33313.98065186163
test,33293.97826179747
test,33373.98782205412
test,33333.9830419258
test,33363.98662702204
test,33313.98065186163
test,33353.98543198996
test,33333.9830419258
test,33343.98423695788
test,33323.981846893716
test,33333.9830419258
test,38244.56980267754
test,33383.9890170862
test,33323.981846893716
test,33323.981846893716
test,33373.98782205412
test,33383.9890170862
test,33303.979456829555
test,33313.98065186163
test,33313.98065186163
test,33303.979456829555
test,33353.98543198996
test,3039563.1941500413
test,33243.972286637065
test,33283.977066765394
test,33283.977066765394
test,33303.979456829555
test,33313.98065186163
test,33283.977066765394
test,33323.981846893716
test,33323.981846893716
test,33343.98423695788
test,33323.981846893716
test,33323.981846893716
test,33363.98662702204
test,33333.9830419258
test,33323.981846893716
test,33323.981846893716
test,33313.98065186163
test,38004.5411219076
test,33323.981846893716
test,33443.99618727869
test,33484.00096740701
test,33393.99021211828
test,33353.98543198996
test,33383.9890170862
test,33363.98662702204
test,33353.98543198996
test,33383.9890170862
test,33423.99379721453
test,33413.99260218244
test,33373.98782205412
test,33353.98543198996
test,33403.991407150366
test,33443.99618727869
test,33373.98782205412
test,33333.9830419258
test,33333.9830419258
test,37914.53036661887
test,33283.977066765394
test,33283.977066765394
test,33363.98662702204
test,33393.99021211828
test,33524.00574753533
test,33303.979456829555
test,33514.004552503255
test,33343.98423695788
test,33343.98423695788
test,33273.97587173331
test,33333.9830419258
test,33333.9830419258
test,33333.9830419258
test,33323.981846893716
test,33363.98662702204
test,33313.98065186163
test,33263.97467670123
test,33293.97826179747
test,33353.98543198996
test,33263.97467670123
test,33293.97826179747
test,33323.981846893716
test,33323.981846893716
test,33273.97587173331
test,33343.98423695788
test,33343.98423695788
test,33313.98065186163
test,33363.98662702204
test,33323.981846893716
test,37814.51841629806
test,33353.98543198996
test,33363.98662702204
test,33373.98782205412
test,33383.9890170862
test,33353.98543198996
test,33393.99021211828
test,33383.9890170862
test,33403.991407150366
test,33423.99379721453
test,33423.99379721453
test,33423.99379721453
test,33393.99021211828
test,33383.9890170862
test,33463.99857734285
test,33373.98782205412
test,33383.9890170862
test,33363.98662702204
test,33353.98543198996
test,33353.98543198996
test,33303.979456829555
test,33393.99021211828
test,33323.981846893716
test,33514.004552503255
test,33303.979456829555
test,33333.9830419258
test,33323.981846893716
test,33383.9890170862
test,33504.00335747117
test,33373.98782205412
test,33393.99021211828
test,33423.99379721453
test,3039033.130813341
test,33413.99260218244
test,33423.99379721453
test,33363.98662702204
test,33353.98543198996
test,33383.9890170862
test,33313.98065186163
test,33313.98065186163
test,33393.99021211828
test,33353.98543198996
test,33353.98543198996
test,33514.004552503255
test,33443.99618727869
test,33433.994992246604
test,33353.98543198996
test,33313.98065186163
test,33343.98423695788
test,33353.98543198996
test,33313.98065186163
test,37704.50527094517
test,33383.9890170862
test,33353.98543198996
test,33353.98543198996
test,33363.98662702204
test,33303.979456829555
test,33313.98065186163
test,33353.98543198996
test,33303.979456829555
test,33283.977066765394
test,33293.97826179747
test,33313.98065186163
test,33343.98423695788
test,33263.97467670123
test,33323.981846893716
test,33393.99021211828
test,33403.991407150366
test,33363.98662702204
test,33383.9890170862
test,33423.99379721453
test,33373.98782205412
test,33433.994992246604
test,33313.98065186163
test,33333.9830419258
test,33283.977066765394
test,33293.97826179747
test,33333.9830419258
test,33273.97587173331
test,33323.981846893716
test,33253.97348166915
test,33323.981846893716
test,33343.98423695788
test,33373.98782205412
test,33293.97826179747
test,33353.98543198996
test,33323.981846893716
test,33323.981846893716
test,33343.98423695788
test,33323.981846893716
test,33263.97467670123
test,38744.629554281586
test,33333.9830419258
test,33293.97826179747
test,33303.979456829555
test,33253.97348166915
test,33303.979456829555
test,33283.977066765394
test,33293.97826179747
test,33293.97826179747
test,33303.979456829555
test,33293.97826179747
test,33283.977066765394
test,33273.97587173331
test,33253.97348166915
test,33323.981846893716
test,33343.98423695788
test,33283.977066765394
test,33313.98065186163
test,33303.979456829555
test,33263.97467670123
test,33283.977066765394
test,33283.977066765394
test,33263.97467670123
test,33243.972286637065
test,33273.97587173331
test,33293.97826179747
test,33223.969896572904
test,33293.97826179747
test,33253.97348166915
test,33263.97467670123
test,33263.97467670123
test,33343.98423695788
test,33373.98782205412
test,33333.9830419258
test,33313.98065186163
test,33323.981846893716
test,33373.98782205412
test,33323.981846893716
test,33283.977066765394
test,33303.979456829555
test,33353.98543198996
test,33313.98065186163
test,33303.979456829555
test,33343.98423695788
test,38144.55785235673
test,33323.981846893716
test,33313.98065186163
test,33303.979456829555
test,33293.97826179747
test,33283.977066765394
test,33343.98423695788
test,33373.98782205412
test,33343.98423695788
test,33363.98662702204
test,33353.98543198996
test,33333.9830419258
test,33353.98543198996
test,33373.98782205412
test,33383.9890170862
test,33343.98423695788
test,33313.98065186163
test,33243.972286637065
test,33333.9830419258
test,33293.97826179747
test,33253.97348166915
test,33283.977066765394
test,33253.97348166915
test,33283.977066765394
test,33193.966311476666
test,33263.97467670123
test,33293.97826179747
test,3041103.378184982
test,33373.98782205412
test,33443.99618727869
test,33403.991407150366
test,33383.9890170862
test,33383.9890170862
test,33423.99379721453
test,33383.9890170862
test,33393.99021211828
test,33383.9890170862
test,33433.994992246604
test,33363.98662702204
test,33373.98782205412
test,33333.9830419258
test,33423.99379721453
test,38404.58892319084
test,33353.98543198996
test,33343.98423695788
test,33333.9830419258
test,33363.98662702204
test,33333.9830419258
test,33333.9830419258
test,33303.979456829555
test,33323.981846893716
test,33383.9890170862
test,33343.98423695788
test,33363.98662702204
test,33403.991407150366
test,33373.98782205412
test,35444.235193694876
test,33283.977066765394
test,33393.99021211828
test,33293.97826179747
test,38144.55785235673
test,33283.977066765394
test,33393.99021211828
test,33373.98782205412
test,33373.98782205412
test,33373.98782205412
test,33303.979456829555
test,33333.9830419258
test,33433.994992246604
test,33443.99618727869
test,33393.99021211828
test,33373.98782205412
test,33423.99379721453
test,33373.98782205412
test,33213.96870154083
test,33273.97587173331
test,33253.97348166915
test,33273.97587173331
test,33243.972286637065
test,33213.96870154083
test,33233.97109160499
test,33293.97826179747
test,33223.969896572904
test,33253.97348166915
test,33283.977066765394
test,33223.969896572904
test,33253.97348166915
test,37754.511246105576
test,33213.96870154083
test,33253.97348166915
test,33303.979456829555
test,33283.977066765394
test,33293.97826179747
test,33213.96870154083
test,33253.97348166915
test,33293.97826179747
test,33243.972286637065
test,33293.97826179747
test,33243.972286637065
test,33253.97348166915
test,33223.969896572904
test,33293.97826179747
test,33433.994992246604
test,33353.98543198996
test,33333.9830419258
test,33283.977066765394
test,33363.98662702204
test,33343.98423695788
test,33303.979456829555
test,33363.98662702204
test,33353.98543198996
test,33313.98065186163
test,33363.98662702204
test,33373.98782205412
test,33313.98065186163
test,33293.97826179747
test,33373.98782205412
test,33363.98662702204
test,33343.98423695788
test,3038763.098547475
test,33484.00096740701
test,33494.002162439094
test,33423.99379721453
test,33453.997382310765
test,33433.994992246604
test,33674.02367301655
test,33514.004552503255
test,33664.022477984465
test,33674.02367301655
test,33594.0141127599
test,33584.01291772782
test,33574.01172269574
test,33574.01172269574
test,33584.01291772782
test,33604.01530779198
test,33644.020087920304
test,33584.01291772782
test,33413.99260218244
test,33353.98543198996
test,33373.98782205412
test,33453.997382310765
test,33484.00096740701
test,33453.997382310765
test,33443.99618727869
test,38034.54470700384
test,33554.00933263158
test,33494.002162439094
test,33484.00096740701
test,33443.99618727869
test,33453.997382310765
test,33423.99379721453
test,33393.99021211828
test,33423.99379721453
test,33524.00574753533
test,33473.99977237493
test,33463.99857734285
test,33504.00335747117
test,33504.00335747117
test,33473.99977237493
test,33504.00335747117
test,33473.99977237493
test,33564.01052766366
test,33594.0141127599
test,34064.070279267704
test,33634.01889288823
test,33544.0081375995
test,33494.002162439094
test,33684.02486804863
test,34224.089399781
test,34444.11569048678
test,34664.141981192566
test,33754.0332332732
test,33754.0332332732
test,33904.05115875441
test,33934.054743850655
test,33574.01172269574
test,33684.02486804863
test,33894.04996372233
test,34894.16946693043
test,35384.22802350239
test,35184.20412286077
test,34314.10015506973
test,34394.109715326376
test,34354.104935198055
test,34474.11927558303
test,34394.109715326376
test,34394.109715326376
test,38794.63552944199
test,34204.08700971684
test,34214.08820474892
test,34244.091789845166
test,34214.08820474892
test,34214.08820474892
test,34554.12883583967
test,35004.182612283315
test,34754.152736481294
test,36184.323626068865
test,36084.31167574806
test,35234.210098021176
test,34924.173052026665
test,34984.180222219155
test,34944.17544209083
test,3041603.437936586
test,33724.029648176955
test,33684.02486804863
test,33744.032038241116
test,33574.01172269574
test,33504.00335747117
test,33514.004552503255
test,33544.0081375995
test,33544.0081375995
test,33504.00335747117
test,33484.00096740701
test,33463.99857734285
test,33443.99618727869
test,33373.98782205412
test,33473.99977237493
test,33874.047573658165
test,34044.06788920354
test,34034.066694171466
test,33924.05354881857
test,34194.08581468476
test,34324.10135010181
test,34394.109715326376
test,34214.08820474892
test,33724.029648176955
test,33684.02486804863
test,33814.04040346568
test,33804.0392084336
test,33704.027258112794
test,33614.016502824066
test,33554.00933263158
test,39534.72396181599
test,33484.00096740701
test,33574.01172269574
test,33564.01052766366
test,33644.020087920304
test,33564.01052766366
test,33604.01530779198
test,33534.006942567416
test,33564.01052766366
test,34454.116885518866
test,33924.05354881857
test,34154.08103455643
test,34734.15034641713
test,34254.09298487724
test,34154.08103455643
test,3041573.43435149
test,34954.17663712291
test,34774.155126545455
test,34754.152736481294
test,34794.157516609615
test,34944.17544209083
test,35044.18739241164
test,35194.205317892855
test,35154.20053776453
test,35184.20412286077
test,35204.20651292493
test,34844.16349177002
test,35014.1838073154
test,34994.18141725123
test,34984.180222219155
test,34974.17902718707
test,34964.177832154994
test,34954.17663712291
test,39824.75861774633
test,34994.18141725123
test,34934.17424705875
test,34974.17902718707
test,34944.17544209083
test,35004.182612283315
test,34804.1587116417
test,35004.182612283315
test,34584.132420935915
test,34234.09059481308
test,34324.10135010181
test,34524.12525074343
test,34304.09896003765
test,34374.107325262215
test,34304.09896003765
test,34204.08700971684
test,34204.08700971684
test,34354.104935198055
test,34364.10613023013
test,34364.10613023013
test,34194.08581468476
test,34144.079839524355
test,34074.07147429979
test,34344.10374016597
test,33484.00096740701
test,33423.99379721453
test,33453.997382310765
test,33473.99977237493
test,33463.99857734285
test,33494.002162439094
test,33393.99021211828
test,33413.99260218244
test,33433.994992246604
test,3040323.2849724796
test,34524.12525074343
test,34444.11569048678
test,34434.1144954547
test,34414.11210539054
test,35054.18858744372
test,35754.27223968939
test,35734.26984962523
test,35654.260289368576
test,35074.19097750788
test,35454.23638872696
test,35354.22443840615
test,35044.18739241164
test,34764.15393151337
test,34744.15154144921
test,34714.147956352965
test,34784.15632157753
test,34834.16229673794
test,34904.170661962504
test,34774.155126545455
test,34764.15393151337
test,34754.152736481294
test,34554.12883583967
test,34814.159906673776
test,34194.08581468476
test,34184.084619652676
test,34194.08581468476
test,34084.072669331865
test,34064.070279267704
test,38694.62357912119
test,34164.082229588515
test,34214.08820474892
test,34114.07625442811
test,34194.08581468476
test,34144.079839524355
test,34084.072669331865
test,34124.077449460194
test,34054.06908423563
test,33924.05354881857
test,34054.06908423563
test,33443.99618727869
test,33363.98662702204
test,33303.979456829555
test,33423.99379721453
test,33363.98662702204
test,3039193.1499338546
test,33473.99977237493
test,33433.994992246604
test,33423.99379721453
test,33393.99021211828
test,33504.00335747117
test,33544.0081375995
test,33514.004552503255
test,33473.99977237493
test,33423.99379721453
test,38234.56860764546
test,33443.99618727869
test,33383.9890170862
test,33373.98782205412
test,33413.99260218244
test,33433.994992246604
test,33443.99618727869
test,33433.994992246604
test,33453.997382310765
test,33494.002162439094
test,33463.99857734285
test,33433.994992246604
test,33413.99260218244
test,33403.991407150366
test,33393.99021211828
test,33433.994992246604
test,33443.99618727869
test,33413.99260218244
test,33413.99260218244
test,33353.98543198996
test,33393.99021211828
test,33383.9890170862
test,33363.98662702204
test,33413.99260218244
test,33433.994992246604
test,33363.98662702204
test,33393.99021211828
test,33343.98423695788
test,33494.002162439094
test,33403.991407150366
test,33423.99379721453
test,33373.98782205412
test,33373.98782205412
test,33423.99379721453
test,33373.98782205412
test,33353.98543198996
test,33403.991407150366
test,33423.99379721453
test,33383.9890170862
test,33353.98543198996
test,3039403.1750295283
test,33333.9830419258
test,33323.981846893716
test,33353.98543198996
test,33363.98662702204
test,33343.98423695788
test,33323.981846893716
test,33293.97826179747
test,33363.98662702204
test,33323.981846893716
test,33313.98065186163
test,33313.98065186163
test,33283.977066765394
test,33363.98662702204
test,33363.98662702204
test,33313.98065186163
test,33363.98662702204
test,33313.98065186163
test,33363.98662702204
test,33363.98662702204
test,33403.991407150366
test,33393.99021211828
test,33363.98662702204
test,33333.9830419258
test,33413.99260218244
test,33343.98423695788
test,33353.98543198996
test,33484.00096740701
test,33524.00574753533
test,33524.00574753533
test,33413.99260218244
test,33433.994992246604
test,33463.99857734285
test,33423.99379721453
test,33413.99260218244
test,33433.994992246604
test,33453.997382310765
test,33484.00096740701
test,33473.99977237493
test,33473.99977237493
test,33423.99379721453
test,33504.00335747117
test,33453.997382310765
test,33443.99618727869
test,3039343.167859336
test,33504.00335747117
test,33433.994992246604
test,33433.994992246604
test,33383.9890170862
test,33403.991407150366
test,33383.9890170862
test,33403.991407150366
test,33453.997382310765
test,33423.99379721453
test,33544.0081375995
test,33403.991407150366
test,33433.994992246604
test,33423.99379721453
test,33443.99618727869
test,33403.991407150366
test,33393.99021211828
test,33413.99260218244
test,33484.00096740701
test,33463.99857734285
test,33403.991407150366
test,33433.994992246604
test,33453.997382310765
test,33463.99857734285
test,33443.99618727869
test,33463.99857734285
test,33473.99977237493
test,33473.99977237493
test,33484.00096740701
test,33544.0081375995
test,33443.99618727869
test,33393.99021211828
test,33343.98423695788
test,33403.991407150366
test,33383.9890170862
test,33514.004552503255
test,33423.99379721453
test,33363.98662702204
test,33383.9890170862
test,33383.9890170862
test,33383.9890170862
test,33353.98543198996
test,33383.9890170862
test,33443.99618727869
test,33524.00574753533
test,33443.99618727869
test,33453.997382310765
test,33403.991407150366
test,33494.002162439094
test,3039853.228805972
test,33373.98782205412
test,33473.99977237493
test,33383.9890170862
test,33363.98662702204
test,33373.98782205412
test,33353.98543198996
test,33383.9890170862
test,33383.9890170862
test,33433.994992246604
test,33393.99021211828
test,33393.99021211828
test,33393.99021211828
test,33413.99260218244
test,33373.98782205412
test,33363.98662702204
test,33413.99260218244
test,33403.991407150366
test,33393.99021211828
test,33403.991407150366
test,33383.9890170862
test,40054.78610348419
test,33484.00096740701
test,33504.00335747117
test,33494.002162439094
test,33534.006942567416
test,33504.00335747117
test,33484.00096740701
test,33413.99260218244
test,33433.994992246604
test,33443.99618727869
test,33423.99379721453
test,33383.9890170862
test,35104.19456260413
test,33514.004552503255
test,33413.99260218244
test,33413.99260218244
test,33383.9890170862
test,33403.991407150366
test,33393.99021211828
test,33363.98662702204
test,33463.99857734285
test,33353.98543198996
test,33544.0081375995
test,33363.98662702204
test,33403.991407150366
test,33323.981846893716
test,33363.98662702204
test,33303.979456829555
test,33373.98782205412
test,3039163.146348758
test,33484.00096740701
test,33554.00933263158
test,33564.01052766366
test,33494.002162439094
test,33463.99857734285
test,33544.0081375995
test,33484.00096740701
test,33453.997382310765
test,33423.99379721453
test,33453.997382310765
test,33463.99857734285
test,33363.98662702204
test,33433.994992246604
test,33433.994992246604
test,33453.997382310765
test,34024.06549913938
test,34884.16827189834
test,34904.170661962504
test,34314.10015506973
test,34124.077449460194
test,33664.022477984465
test,33594.0141127599
test,33604.01530779198
test,33684.02486804863
test,33544.0081375995
test,33564.01052766366
test,33654.02128295239
test,33644.020087920304
test,33624.01769785614
test,33544.0081375995
test,37954.53514674719
test,33383.9890170862
test,33433.994992246604
test,33453.997382310765
test,33413.99260218244
test,33443.99618727869
test,33393.99021211828
test,33714.02845314487
test,34114.07625442811
test,34164.082229588515
test,34314.10015506973
test,33984.06071901106
test,34124.077449460194
test,34064.070279267704
test,34124.077449460194
test,34124.077449460194
test,34074.07147429979
test,34094.07386436395
test,34064.070279267704
test,34094.07386436395
test,34144.079839524355
test,34044.06788920354
test,3042243.5144186392
test,33634.01889288823
test,33403.991407150366
test,33383.9890170862
test,33453.997382310765
test,33423.99379721453
test,33433.994992246604
test,33473.99977237493
test,33494.002162439094
test,33463.99857734285
test,33453.997382310765
test,33654.02128295239
test,33614.016502824066
test,33634.01889288823
test,33674.02367301655
test,33564.01052766366
test,33564.01052766366
test,38604.61282383245
test,33514.004552503255
test,33484.00096740701
test,33574.01172269574
test,33684.02486804863
test,33423.99379721453
test,34644.1395911284
test,34534.12644577551
test,34084.072669331865
test,39254.69050091772
test,33383.9890170862
test,33554.00933263158
test,33854.045183594004
test,33984.06071901106
test,34034.066694171466
test,33894.04996372233
test,35094.19336757204
test,34174.0834246206
test,34144.079839524355
test,34194.08581468476
test,34274.095374941404
test,34204.08700971684
test,34044.06788920354
test,35224.2089029891
test,35224.2089029891
test,35164.20173279661
test,34974.17902718707
test,35254.21248808534
test,34424.11330042262
test,34434.1144954547
test,34494.12166564719
test,34394.109715326376
test,34324.10135010181
test,39244.68930588564
test,34444.11569048678
test,34334.102545133894
test,34394.109715326376
test,34384.1085202943
test,34324.10135010181
test,34314.10015506973
test,34224.089399781
test,33674.02367301655
test,33644.020087920304
test,33654.02128295239
test,33674.02367301655
test,33884.04876869025
test,33724.029648176955
test,33704.027258112794
test,38694.62357912119
test,33764.03442830528
test,33734.03084320903
test,33744.032038241116
test,33904.05115875441
test,33914.052353786494
test,33744.032038241116
test,33694.02606308071
test,33884.04876869025
test,33644.020087920304
test,33634.01889288823
test,33453.997382310765
test,33353.98543198996
test,33574.01172269574
test,33293.97826179747
test,33373.98782205412
test,33353.98543198996
test,35124.19695266829
test,34474.11927558303
test,34324.10135010181
test,34244.091789845166
test,34244.091789845166
test,35674.26267943274
test,35104.19456260413
test,34864.16588183418
test,34844.16349177002
test,35084.192172539966
test,35164.20173279661
test,35214.207707957015
test,34944.17544209083
test,35004.182612283315
test,34944.17544209083
test,34954.17663712291
test,34984.180222219155
test,34824.16110170586
test,34854.1646868021
test,34844.16349177002
test,34934.17424705875
test,34944.17544209083
test,35274.2148781495
test,34344.10374016597
test,34364.10613023013
test,34464.11808055094
test,34354.104935198055
test,39414.709621431015
test,34354.104935198055
test,34334.102545133894
test,34234.09059481308
test,34244.091789845166
test,34004.06310907522
test,34214.08820474892
test,34114.07625442811
test,33484.00096740701
test,33504.00335747117
test,33524.00574753533
test,33544.0081375995
test,33664.022477984465
test,33534.006942567416
test,33624.01769785614
test,33504.00335747117
test,33494.002162439094
test,33544.0081375995
test,3039373.171444432
test,33383.9890170862
test,33353.98543198996
test,33353.98543198996
test,33273.97587173331
test,33393.99021211828
test,33373.98782205412
test,33373.98782205412
test,33433.994992246604
test,33373.98782205412
test,33383.9890170862
test,33353.98543198996
test,33353.98543198996
test,33383.9890170862
test,33383.9890170862
test,33303.979456829555
test,33363.98662702204
test,33333.9830419258
test,33413.99260218244
test,33323.981846893716
test,33353.98543198996
test,33363.98662702204
test,33323.981846893716
test,33333.9830419258
test,33323.981846893716
test,33383.9890170862
test,33353.98543198996
test,33323.981846893716
test,33293.97826179747
test,33353.98543198996
test,33313.98065186163
test,37884.526781522625
test,33363.98662702204
test,33393.99021211828
test,33363.98662702204
test,33313.98065186163
test,33343.98423695788
test,33343.98423695788
test,33373.98782205412
test,33423.99379721453
test,33403.991407150366
test,33373.98782205412
test,33644.020087920304
test,33373.98782205412
test,33393.99021211828
test,33343.98423695788
test,33443.99618727869
test,33453.997382310765
test,3039853.228805972
test,33453.997382310765
test,33473.99977237493
test,33473.99977237493
test,33373.98782205412
test,33363.98662702204
test,33383.9890170862
test,33393.99021211828
test,33423.99379721453
test,33343.98423695788
test,33413.99260218244
test,33373.98782205412
test,33383.9890170862
test,33403.991407150366
test,33423.99379721453
test,33423.99379721453
test,33373.98782205412
test,33343.98423695788
test,33463.99857734285
test,33413.99260218244
test,33453.997382310765
test,33413.99260218244
test,33443.99618727869
test,33433.994992246604
test,33423.99379721453
test,33403.991407150366
test,33403.991407150366
test,33383.9890170862
test,33504.00335747117
test,33423.99379721453
test,33453.997382310765
test,33403.991407150366
test,33463.99857734285
test,33413.99260218244
test,33363.98662702204
test,33494.002162439094
test,33433.994992246604
test,33423.99379721453
test,33403.991407150366
test,33504.00335747117
test,33504.00335747117
test,33554.00933263158
test,33443.99618727869
test,33403.991407150366
test,33373.98782205412
test,33453.997382310765
test,33494.002162439094
test,33494.002162439094
test,33403.991407150366
test,33353.98543198996
test,33333.9830419258
test,33413.99260218244
test,33433.994992246604
test,33393.99021211828
test,33403.991407150366
test,33504.00335747117
test,33443.99618727869
test,33704.027258112794
test,33584.01291772782
test,33534.006942567416
test,33534.006942567416
test,33443.99618727869
test,33413.99260218244
test,33453.997382310765
test,33403.991407150366
test,33423.99379721453
test,33393.99021211828
test,38454.59489835124
test,33453.997382310765
test,33524.00574753533
test,33564.01052766366
test,33524.00574753533
test,33403.991407150366
test,33443.99618727869
test,33564.01052766366
test,33644.020087920304
test,34134.07864449227
test,33584.01291772782
test,33604.01530779198
test,33614.016502824066
test,33624.01769785614
test,33544.0081375995
test,34054.06908423563
test,33724.029648176955
test,33654.02128295239
test,33604.01530779198
test,33564.01052766366
test,34354.104935198055
test,33664.022477984465
test,33694.02606308071
test,33534.006942567416
test,33544.0081375995
test,33504.00335747117
test,33514.004552503255
test,33624.01769785614
test,33614.016502824066
test,33554.00933263158
test,33514.004552503255
test,33463.99857734285
test,33383.9890170862
test,33323.981846893716
test,33333.9830419258
test,33343.98423695788
test,33333.9830419258
test,33363.98662702204
test,33333.9830419258
test,33363.98662702204
test,33343.98423695788
test,33333.9830419258
test,33353.98543198996
test,33383.9890170862
test,33423.99379721453
test,33353.98543198996
test,33383.9890170862
test,33323.981846893716
test,33363.98662702204
test,33373.98782205412
test,33403.991407150366
test,33393.99021211828
test,33323.981846893716
test,33373.98782205412
test,33353.98543198996
test,33363.98662702204
test,33343.98423695788
test,33413.99260218244
test,33393.99021211828
test,35404.230413566554
test,33453.997382310765
test,33514.004552503255
test,33403.991407150366
test,33433.994992246604
test,33373.98782205412
test,33393.99021211828
test,33353.98543198996
test,33413.99260218244
test,33413.99260218244
test,33393.99021211828
test,33433.994992246604
test,3038953.1212530844
test,33594.0141127599
test,33433.994992246604
test,33554.00933263158
test,33514.004552503255
test,33463.99857734285
test,33463.99857734285
test,33383.9890170862
test,33463.99857734285
test,33534.006942567416
test,33564.01052766366
test,33473.99977237493
test,33504.00335747117
test,33463.99857734285
test,38494.599678479564
test,33373.98782205412
test,33443.99618727869
test,33353.98543198996
test,33363.98662702204
test,33403.991407150366
test,33383.9890170862
test,33413.99260218244
test,33343.98423695788
test,33453.997382310765
test,33504.00335747117
test,33534.006942567416
test,33443.99618727869
test,33423.99379721453
test,33473.99977237493
test,33393.99021211828
test,33393.99021211828
test,33363.98662702204
test,33393.99021211828
test,33433.994992246604
test,33403.991407150366
test,33383.9890170862
test,33433.994992246604
test,33654.02128295239
test,34184.084619652676
test,34584.132420935915
test,34514.12405571135
test,34464.11808055094
test,34044.06788920354
test,33964.0583289469
test,33574.01172269574
test,33494.002162439094
test,33453.997382310765
test,33494.002162439094
test,33423.99379721453
test,33453.997382310765
test,33473.99977237493
test,33484.00096740701
test,33484.00096740701
test,33584.01291772782
test,33554.00933263158
test,33524.00574753533
test,33514.004552503255
test,33484.00096740701
test,33473.99977237493
test,33473.99977237493
test,33504.00335747117
test,33453.997382310765
test,33574.01172269574
test,33754.0332332732
test,33564.01052766366
test,33624.01769785614
test,33484.00096740701
test,33554.00933263158
test,33514.004552503255
test,33504.00335747117
test,33443.99618727869
test,33484.00096740701
test,35254.21248808534
test,33504.00335747117
test,33674.02367301655
test,33724.029648176955
test,33894.04996372233
test,38254.57099770962
test,33634.01889288823
test,33534.006942567416
test,33473.99977237493
test,33494.002162439094
test,33684.02486804863
test,33794.03801340152
test,33524.00574753533
test,33554.00933263158
