class,timing_ns
baseline,11171.441461273902
baseline,11131.4362993714
baseline,11151.43888032265
baseline,11161.440170798276
baseline,11231.449204127657
baseline,11211.446623176405
baseline,11191.444042225154
baseline,11191.444042225154
baseline,11191.444042225154
baseline,11211.446623176405
baseline,11251.451785078909
baseline,11171.441461273902
baseline,11191.444042225154
baseline,11221.447913652031
baseline,11241.450494603283
baseline,11211.446623176405
baseline,11251.451785078909
baseline,11241.450494603283
baseline,11251.451785078909
baseline,11281.455656505785
baseline,11261.453075554533
baseline,11341.46339935954
baseline,11461.478885067048
baseline,11421.473723164545
baseline,11271.454366030159
baseline,11221.447913652031
baseline,11221.447913652031
baseline,11171.441461273902
baseline,11201.44533270078
baseline,11161.440170798276
baseline,11161.440170798276
baseline,11161.440170798276
baseline,11191.444042225154
baseline,11181.442751749528
baseline,11191.444042225154
baseline,11171.441461273902
baseline,11171.441461273902
baseline,11171.441461273902
baseline,11191.444042225154
baseline,11151.43888032265
baseline,11161.440170798276
baseline,11181.442751749528
baseline,11161.440170798276
baseline,11331.462108883914
baseline,11271.454366030159
baseline,11361.465980310792
baseline,11471.480175542674
baseline,11541.489208872053
baseline,11471.480175542674
baseline,11321.460818408288
baseline,11261.453075554533
baseline,11251.451785078909
baseline,11311.459527932662
baseline,11331.462108883914
baseline,11451.477594591423
baseline,11361.465980310792
baseline,11251.451785078909
baseline,11291.45694698141
baseline,11311.459527932662
baseline,11331.462108883914
baseline,11291.45694698141
baseline,11301.458237457036
baseline,11321.460818408288
baseline,11261.453075554533
baseline,11271.454366030159
baseline,11311.459527932662
baseline,11231.449204127657
baseline,11231.449204127657
baseline,11231.449204127657
baseline,11261.453075554533
baseline,11281.455656505785
baseline,11201.44533270078
baseline,11171.441461273902
baseline,11161.440170798276
baseline,11151.43888032265
baseline,11131.4362993714
baseline,11161.440170798276
baseline,11101.432427944523
baseline,11101.432427944523
baseline,11141.437589847026
baseline,11091.431137468897
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11091.431137468897
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11131.4362993714
baseline,15942.05701814736
baseline,11151.43888032265
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11081.429846993271
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11151.43888032265
baseline,11161.440170798276
baseline,11151.43888032265
baseline,11171.441461273902
baseline,11211.446623176405
baseline,11251.451785078909
baseline,11231.449204127657
baseline,11131.4362993714
baseline,11191.444042225154
baseline,11191.444042225154
baseline,11161.440170798276
baseline,11231.449204127657
baseline,11221.447913652031
baseline,11241.450494603283
baseline,11211.446623176405
baseline,11221.447913652031
baseline,11191.444042225154
baseline,11141.437589847026
baseline,11171.441461273902
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11171.441461273902
baseline,11161.440170798276
baseline,11161.440170798276
baseline,11141.437589847026
baseline,11151.43888032265
baseline,11201.44533270078
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11171.441461273902
baseline,11131.4362993714
baseline,11161.440170798276
baseline,11181.442751749528
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11171.441461273902
baseline,11151.43888032265
baseline,11141.437589847026
baseline,11151.43888032265
baseline,11201.44533270078
baseline,11171.441461273902
baseline,11171.441461273902
baseline,11221.447913652031
baseline,11171.441461273902
baseline,11101.432427944523
baseline,11161.440170798276
baseline,11171.441461273902
baseline,11161.440170798276
baseline,11181.442751749528
baseline,11131.4362993714
baseline,11161.440170798276
baseline,11151.43888032265
baseline,11181.442751749528
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11131.4362993714
baseline,11161.440170798276
baseline,11201.44533270078
baseline,11141.437589847026
baseline,11211.446623176405
baseline,11201.44533270078
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11151.43888032265
baseline,11111.433718420149
baseline,11151.43888032265
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11171.441461273902
baseline,11131.4362993714
baseline,11151.43888032265
baseline,11181.442751749528
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11181.442751749528
baseline,3018359.461672408
baseline,11441.476304115797
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11101.432427944523
baseline,11101.432427944523
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11161.440170798276
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11171.441461273902
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11081.429846993271
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11151.43888032265
baseline,11311.459527932662
baseline,11141.437589847026
baseline,11101.432427944523
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11161.440170798276
baseline,11271.454366030159
baseline,11181.442751749528
baseline,11201.44533270078
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11161.440170798276
baseline,11151.43888032265
baseline,11171.441461273902
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11111.433718420149
baseline,16112.078956232996
baseline,11101.432427944523
baseline,11101.432427944523
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11091.431137468897
baseline,11101.432427944523
baseline,11121.435008895774
baseline,11071.428556517645
baseline,11151.43888032265
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11091.431137468897
baseline,11161.440170798276
baseline,11141.437589847026
baseline,11151.43888032265
baseline,11131.4362993714
baseline,11181.442751749528
baseline,11101.432427944523
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11101.432427944523
baseline,11121.435008895774
baseline,11091.431137468897
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11081.429846993271
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11101.432427944523
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11081.429846993271
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11101.432427944523
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11181.442751749528
baseline,11151.43888032265
baseline,11161.440170798276
baseline,11161.440170798276
baseline,11181.442751749528
baseline,11161.440170798276
baseline,11101.432427944523
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11171.441461273902
baseline,11141.437589847026
baseline,11201.44533270078
baseline,11131.4362993714
baseline,11211.446623176405
baseline,11191.444042225154
baseline,11191.444042225154
baseline,11161.440170798276
baseline,11221.447913652031
baseline,11151.43888032265
baseline,11201.44533270078
baseline,11201.44533270078
baseline,11201.44533270078
baseline,11221.447913652031
baseline,11181.442751749528
baseline,11151.43888032265
baseline,11161.440170798276
baseline,11151.43888032265
baseline,11161.440170798276
baseline,11161.440170798276
baseline,11201.44533270078
baseline,11191.444042225154
baseline,11201.44533270078
baseline,11221.447913652031
baseline,11191.444042225154
baseline,11161.440170798276
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11211.446623176405
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11081.429846993271
baseline,11101.432427944523
baseline,11091.431137468897
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11101.432427944523
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11091.431137468897
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11171.441461273902
baseline,11091.431137468897
baseline,11131.4362993714
baseline,11111.433718420149
baseline,11081.429846993271
baseline,11101.432427944523
baseline,11091.431137468897
baseline,11151.43888032265
baseline,11091.431137468897
baseline,11071.428556517645
baseline,11121.435008895774
baseline,11091.431137468897
baseline,11091.431137468897
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11171.441461273902
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11161.440170798276
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11171.441461273902
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11171.441461273902
baseline,11161.440170798276
baseline,11161.440170798276
baseline,11101.432427944523
baseline,11151.43888032265
baseline,11081.429846993271
baseline,11081.429846993271
baseline,11161.440170798276
baseline,11131.4362993714
baseline,11171.441461273902
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11091.431137468897
baseline,11101.432427944523
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11161.440170798276
baseline,11101.432427944523
baseline,11091.431137468897
baseline,11101.432427944523
baseline,11081.429846993271
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11141.437589847026
baseline,13681.765370655952
baseline,11131.4362993714
baseline,11091.431137468897
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11181.442751749528
baseline,11151.43888032265
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11151.43888032265
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11131.4362993714
baseline,11101.432427944523
baseline,11131.4362993714
baseline,11181.442751749528
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11141.437589847026
baseline,11171.441461273902
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11151.43888032265
baseline,11071.428556517645
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11091.431137468897
baseline,11091.431137468897
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11121.435008895774
baseline,11171.441461273902
baseline,11151.43888032265
baseline,11111.433718420149
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11181.442751749528
baseline,11141.437589847026
baseline,11071.428556517645
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11191.444042225154
baseline,11151.43888032265
baseline,11091.431137468897
baseline,11131.4362993714
baseline,11101.432427944523
baseline,11091.431137468897
baseline,11071.428556517645
baseline,11101.432427944523
baseline,11081.429846993271
baseline,11041.42468509077
baseline,11081.429846993271
baseline,11111.433718420149
baseline,3017119.301653431
baseline,11181.442751749528
baseline,11111.433718420149
baseline,11181.442751749528
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11111.433718420149
baseline,11151.43888032265
baseline,11101.432427944523
baseline,11101.432427944523
baseline,11141.437589847026
baseline,11151.43888032265
baseline,11131.4362993714
baseline,11161.440170798276
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11161.440170798276
baseline,11151.43888032265
baseline,11091.431137468897
baseline,11131.4362993714
baseline,11081.429846993271
baseline,11181.442751749528
baseline,11131.4362993714
baseline,11091.431137468897
baseline,11161.440170798276
baseline,11091.431137468897
baseline,11111.433718420149
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11161.440170798276
baseline,11151.43888032265
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11101.432427944523
baseline,11101.432427944523
baseline,11131.4362993714
baseline,11171.441461273902
baseline,11121.435008895774
baseline,15902.051856244856
baseline,11151.43888032265
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11181.442751749528
baseline,11171.441461273902
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11191.444042225154
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11091.431137468897
baseline,11071.428556517645
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11101.432427944523
baseline,11121.435008895774
baseline,11071.428556517645
baseline,11101.432427944523
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11111.433718420149
baseline,11101.432427944523
baseline,11151.43888032265
baseline,11111.433718420149
baseline,11091.431137468897
baseline,11101.432427944523
baseline,11091.431137468897
baseline,11101.432427944523
baseline,11091.431137468897
baseline,11111.433718420149
baseline,11091.431137468897
baseline,11111.433718420149
baseline,11161.440170798276
baseline,11111.433718420149
baseline,11071.428556517645
baseline,11161.440170798276
baseline,11101.432427944523
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11161.440170798276
baseline,11101.432427944523
baseline,11101.432427944523
baseline,11091.431137468897
baseline,11121.435008895774
baseline,11091.431137468897
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11201.44533270078
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11091.431137468897
baseline,11171.441461273902
baseline,11131.4362993714
baseline,11151.43888032265
baseline,11171.441461273902
baseline,11171.441461273902
baseline,11171.441461273902
baseline,11121.435008895774
baseline,11201.44533270078
baseline,11121.435008895774
baseline,11221.447913652031
baseline,11171.441461273902
baseline,11171.441461273902
baseline,11161.440170798276
baseline,11151.43888032265
baseline,11201.44533270078
baseline,11181.442751749528
baseline,11171.441461273902
baseline,11111.433718420149
baseline,11161.440170798276
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11201.44533270078
baseline,11101.432427944523
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11101.432427944523
baseline,11181.442751749528
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11101.432427944523
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11141.437589847026
baseline,3017149.3055248577
baseline,11121.435008895774
baseline,11091.431137468897
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11071.428556517645
baseline,11171.441461273902
baseline,11111.433718420149
baseline,11071.428556517645
baseline,11081.429846993271
baseline,11121.435008895774
baseline,11161.440170798276
baseline,11081.429846993271
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11151.43888032265
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11181.442751749528
baseline,11091.431137468897
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11121.435008895774
baseline,11091.431137468897
baseline,11131.4362993714
baseline,11161.440170798276
baseline,11131.4362993714
baseline,11161.440170798276
baseline,11121.435008895774
baseline,11081.429846993271
baseline,11131.4362993714
baseline,11091.431137468897
baseline,11161.440170798276
baseline,15712.027337207968
baseline,11121.435008895774
baseline,11161.440170798276
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11181.442751749528
baseline,11161.440170798276
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11091.431137468897
baseline,11101.432427944523
baseline,11071.428556517645
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11091.431137468897
baseline,11101.432427944523
baseline,11201.44533270078
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11101.432427944523
baseline,11101.432427944523
baseline,11091.431137468897
baseline,11101.432427944523
baseline,11071.428556517645
baseline,11131.4362993714
baseline,11081.429846993271
baseline,11091.431137468897
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11091.431137468897
baseline,11111.433718420149
baseline,11091.431137468897
baseline,11091.431137468897
baseline,11081.429846993271
baseline,11081.429846993271
baseline,11131.4362993714
baseline,13031.681489740282
baseline,11201.44533270078
baseline,11111.433718420149
baseline,11141.437589847026
baseline,11091.431137468897
baseline,11141.437589847026
baseline,11111.433718420149
baseline,15682.02346578109
baseline,11191.444042225154
baseline,11191.444042225154
baseline,11161.440170798276
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11201.44533270078
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11091.431137468897
baseline,11141.437589847026
baseline,11181.442751749528
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11141.437589847026
baseline,11081.429846993271
baseline,11111.433718420149
baseline,11161.440170798276
baseline,11121.435008895774
baseline,11081.429846993271
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11181.442751749528
baseline,11141.437589847026
baseline,11091.431137468897
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11151.43888032265
baseline,11161.440170798276
baseline,11181.442751749528
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11101.432427944523
baseline,11091.431137468897
baseline,11161.440170798276
baseline,11091.431137468897
baseline,11111.433718420149
baseline,3016409.210029661
baseline,11121.435008895774
baseline,11171.441461273902
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11101.432427944523
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11161.440170798276
baseline,11081.429846993271
baseline,11111.433718420149
baseline,11101.432427944523
baseline,11091.431137468897
baseline,11141.437589847026
baseline,11101.432427944523
baseline,11091.431137468897
baseline,11131.4362993714
baseline,11111.433718420149
baseline,11101.432427944523
baseline,11081.429846993271
baseline,11111.433718420149
baseline,11101.432427944523
baseline,11081.429846993271
baseline,11151.43888032265
baseline,11101.432427944523
baseline,11101.432427944523
baseline,11101.432427944523
baseline,11081.429846993271
baseline,11091.431137468897
baseline,11151.43888032265
baseline,11121.435008895774
baseline,11161.440170798276
baseline,11101.432427944523
baseline,11151.43888032265
baseline,11161.440170798276
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11101.432427944523
baseline,11141.437589847026
baseline,11081.429846993271
baseline,11111.433718420149
baseline,11141.437589847026
baseline,11071.428556517645
baseline,11091.431137468897
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11131.4362993714
baseline,11221.447913652031
baseline,11181.442751749528
baseline,11131.4362993714
baseline,11161.440170798276
baseline,11061.42726604202
baseline,11081.429846993271
baseline,11101.432427944523
baseline,11081.429846993271
baseline,11081.429846993271
baseline,11111.433718420149
baseline,11141.437589847026
baseline,11101.432427944523
baseline,11181.442751749528
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11111.433718420149
baseline,11181.442751749528
baseline,11111.433718420149
baseline,11101.432427944523
baseline,11191.444042225154
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11101.432427944523
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11171.441461273902
baseline,11151.43888032265
baseline,11071.428556517645
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11151.43888032265
baseline,11171.441461273902
baseline,11101.432427944523
baseline,11161.440170798276
baseline,11161.440170798276
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11171.441461273902
baseline,11141.437589847026
baseline,11151.43888032265
baseline,11141.437589847026
baseline,11161.440170798276
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11101.432427944523
baseline,11081.429846993271
baseline,11091.431137468897
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11121.435008895774
baseline,11091.431137468897
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11091.431137468897
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11101.432427944523
baseline,11131.4362993714
baseline,11091.431137468897
baseline,11091.431137468897
baseline,11161.440170798276
baseline,11101.432427944523
baseline,11121.435008895774
baseline,3016699.2474534544
baseline,11191.444042225154
baseline,11181.442751749528
baseline,11121.435008895774
baseline,11161.440170798276
baseline,11141.437589847026
baseline,11171.441461273902
baseline,11151.43888032265
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11151.43888032265
baseline,11161.440170798276
baseline,11161.440170798276
baseline,11151.43888032265
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11311.459527932662
baseline,11201.44533270078
baseline,11171.441461273902
baseline,11201.44533270078
baseline,11151.43888032265
baseline,11141.437589847026
baseline,11151.43888032265
baseline,11181.442751749528
baseline,11181.442751749528
baseline,11161.440170798276
baseline,11171.441461273902
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11171.441461273902
baseline,11221.447913652031
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11101.432427944523
baseline,11171.441461273902
baseline,11221.447913652031
baseline,11131.4362993714
baseline,11151.43888032265
baseline,11161.440170798276
baseline,11111.433718420149
baseline,11161.440170798276
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11141.437589847026
baseline,11191.444042225154
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11091.431137468897
baseline,11091.431137468897
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11091.431137468897
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11141.437589847026
baseline,11101.432427944523
baseline,11151.43888032265
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11201.44533270078
baseline,11091.431137468897
baseline,11081.429846993271
baseline,11161.440170798276
baseline,11111.433718420149
baseline,11101.432427944523
baseline,12771.647937374013
baseline,11191.444042225154
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11161.440170798276
baseline,11091.431137468897
baseline,16302.103475269885
baseline,11091.431137468897
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11081.429846993271
baseline,11131.4362993714
baseline,11081.429846993271
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11101.432427944523
baseline,11101.432427944523
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11151.43888032265
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11101.432427944523
baseline,11181.442751749528
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11081.429846993271
baseline,11071.428556517645
baseline,11071.428556517645
baseline,11061.42726604202
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11081.429846993271
baseline,11101.432427944523
baseline,11091.431137468897
baseline,11091.431137468897
baseline,11101.432427944523
baseline,11091.431137468897
baseline,11091.431137468897
baseline,11141.437589847026
baseline,11101.432427944523
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11101.432427944523
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11081.429846993271
baseline,11151.43888032265
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11091.431137468897
baseline,11101.432427944523
baseline,11101.432427944523
baseline,11091.431137468897
baseline,11151.43888032265
baseline,11091.431137468897
baseline,11101.432427944523
baseline,11121.435008895774
baseline,11071.428556517645
baseline,11091.431137468897
baseline,11051.425975566393
baseline,11101.432427944523
baseline,11101.432427944523
baseline,11121.435008895774
baseline,11091.431137468897
baseline,11111.433718420149
baseline,11081.429846993271
baseline,11101.432427944523
baseline,11061.42726604202
baseline,11121.435008895774
baseline,11181.442751749528
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11071.428556517645
baseline,11101.432427944523
baseline,11171.441461273902
baseline,11091.431137468897
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11101.432427944523
baseline,11131.4362993714
baseline,11091.431137468897
baseline,11091.431137468897
baseline,11101.432427944523
baseline,11121.435008895774
baseline,11101.432427944523
baseline,16082.07508480612
baseline,11131.4362993714
baseline,11081.429846993271
baseline,11071.428556517645
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11081.429846993271
baseline,11111.433718420149
baseline,11191.444042225154
baseline,11131.4362993714
baseline,11091.431137468897
baseline,11081.429846993271
baseline,11081.429846993271
baseline,11071.428556517645
baseline,11071.428556517645
baseline,11131.4362993714
baseline,11091.431137468897
baseline,11091.431137468897
baseline,11091.431137468897
baseline,11081.429846993271
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11081.429846993271
baseline,11071.428556517645
baseline,11091.431137468897
baseline,11111.433718420149
baseline,11081.429846993271
baseline,11081.429846993271
baseline,11141.437589847026
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11141.437589847026
baseline,11101.432427944523
baseline,11121.435008895774
baseline,11201.44533270078
baseline,11131.4362993714
baseline,11181.442751749528
baseline,11121.435008895774
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11151.43888032265
baseline,11101.432427944523
baseline,11081.429846993271
baseline,11131.4362993714
baseline,11131.4362993714
baseline,11141.437589847026
baseline,11121.435008895774
baseline,11181.442751749528
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11151.43888032265
baseline,11161.440170798276
baseline,11121.435008895774
baseline,11141.437589847026
baseline,11081.429846993271
baseline,11131.4362993714
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11151.43888032265
baseline,11141.437589847026
baseline,11091.431137468897
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11081.429846993271
baseline,11111.433718420149
baseline,11111.433718420149
baseline,11071.428556517645
baseline,11081.429846993271
baseline,11101.432427944523
baseline,11091.431137468897
baseline,11131.4362993714
baseline,11121.435008895774
baseline,11081.429846993271
baseline,11101.432427944523
baseline,11151.43888032265
baseline,11151.43888032265
baseline,11091.431137468897
baseline,11081.429846993271
baseline,11111.433718420149
baseline,11151.43888032265
baseline,11131.4362993714
baseline,11081.429846993271
baseline,11101.432427944523
baseline,3021519.8694627057
baseline,11161.440170798276
baseline,11111.433718420149
baseline,11121.435008895774
baseline,11121.435008895774
baseline,11111.433718420149
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11091.431137468897
baseline,11091.431137468897
baseline,11151.43888032265
baseline,11111.433718420149
baseline,11101.432427944523
baseline,11111.433718420149
baseline,11091.431137468897
baseline,11081.429846993271
baseline,11081.429846993271
baseline,11111.433718420149
baseline,11061.42726604202
baseline,11101.432427944523
baseline,11081.429846993271
baseline,11101.432427944523
baseline,11081.429846993271
baseline,11121.435008895774
baseline,11071.428556517645
baseline,11101.432427944523
baseline,11061.42726604202
baseline,11101.432427944523
baseline,11071.428556517645
baseline,11111.433718420149
baseline,11091.431137468897
baseline,11111.433718420149
baseline,11131.4362993714
baseline,11131.4362993714
