class,timing_ns
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,280.00689681308154
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,250.00615786882278
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,270.0066504983286
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,270.0066504983286
baseline,260.0064041835757
baseline,250.00615786882278
baseline,270.0066504983286
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,3860.0950774946236
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,260.0064041835757
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,250.00615786882278
baseline,260.0064041835757
baseline,260.0064041835757
