class,timing_ns
baseline,11710.066652753014
baseline,11590.065969718824
baseline,11600.06602663834
baseline,11590.065969718824
baseline,11590.065969718824
baseline,11600.06602663834
baseline,11630.066197396887
baseline,11600.06602663834
baseline,11580.06591279931
baseline,11630.066197396887
baseline,11670.06642507495
baseline,11650.06631123592
baseline,11640.066254316404
baseline,11660.066368155436
baseline,11610.066083557856
baseline,11640.066254316404
baseline,11580.06591279931
baseline,11590.065969718824
baseline,11670.06642507495
baseline,11630.066197396887
baseline,11600.06602663834
baseline,11570.065855879793
baseline,11620.066140477373
baseline,11610.066083557856
baseline,11570.065855879793
baseline,11590.065969718824
baseline,11610.066083557856
baseline,11620.066140477373
baseline,11620.066140477373
baseline,11640.066254316404
baseline,11710.066652753014
baseline,11640.066254316404
baseline,11690.066538913983
baseline,11690.066538913983
baseline,11680.066481994467
baseline,11650.06631123592
baseline,11710.066652753014
baseline,11630.066197396887
baseline,11690.066538913983
baseline,11610.066083557856
baseline,11660.066368155436
baseline,11650.06631123592
baseline,11660.066368155436
baseline,11630.066197396887
baseline,11590.065969718824
baseline,11630.066197396887
baseline,11640.066254316404
baseline,11630.066197396887
baseline,11620.066140477373
baseline,11640.066254316404
baseline,11590.065969718824
baseline,11580.06591279931
baseline,11590.065969718824
baseline,11510.0655143627
baseline,11540.065685121246
baseline,11570.065855879793
baseline,11630.066197396887
baseline,11550.065742040762
baseline,11390.06483132851
baseline,11340.06454673093
baseline,11360.06466056996
baseline,11340.06454673093
baseline,11340.06454673093
baseline,11350.064603650446
baseline,11410.06494516754
baseline,11330.064489811413
baseline,11330.064489811413
baseline,11410.06494516754
baseline,11370.064717489477
baseline,11390.06483132851
baseline,11370.064717489477
baseline,11380.064774408993
baseline,11390.06483132851
baseline,11380.064774408993
baseline,11370.064717489477
baseline,11410.06494516754
baseline,11390.06483132851
baseline,11360.06466056996
baseline,11380.064774408993
baseline,11400.064888248024
baseline,11380.064774408993
baseline,11430.065059006572
baseline,11400.064888248024
baseline,11380.064774408993
baseline,11400.064888248024
baseline,11390.06483132851
baseline,11390.06483132851
baseline,11380.064774408993
baseline,11440.065115926087
baseline,11410.06494516754
baseline,11390.06483132851
baseline,11390.06483132851
baseline,11350.064603650446
baseline,11390.06483132851
baseline,11430.065059006572
baseline,11370.064717489477
baseline,11300.064319052866
baseline,11340.06454673093
baseline,11460.06522976512
baseline,11410.06494516754
baseline,11470.065286684636
baseline,11420.065002087056
baseline,11200.063749857709
baseline,11110.063237582066
baseline,11100.06318066255
baseline,11150.06346526013
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11200.063749857709
baseline,16490.093860281573
baseline,11140.063408340613
baseline,11180.063636018676
baseline,11140.063408340613
baseline,11200.063749857709
baseline,11170.06357909916
baseline,11210.063806777223
baseline,11180.063636018676
baseline,11170.06357909916
baseline,11180.063636018676
baseline,11160.063522179646
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11190.063692938193
baseline,11180.063636018676
baseline,11150.06346526013
baseline,11170.06357909916
baseline,11160.063522179646
baseline,11170.06357909916
baseline,11180.063636018676
baseline,11160.063522179646
baseline,11160.063522179646
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11190.063692938193
baseline,11120.063294501582
baseline,11160.063522179646
baseline,11140.063408340613
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11170.06357909916
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11200.063749857709
baseline,11130.063351421097
baseline,11110.063237582066
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11160.063522179646
baseline,11120.063294501582
baseline,11190.063692938193
baseline,11180.063636018676
baseline,11140.063408340613
baseline,11150.06346526013
baseline,11170.06357909916
baseline,11170.06357909916
baseline,11160.063522179646
baseline,11200.063749857709
baseline,11180.063636018676
baseline,11170.06357909916
baseline,11170.06357909916
baseline,11180.063636018676
baseline,11190.063692938193
baseline,11140.063408340613
baseline,11140.063408340613
baseline,11090.063123743033
baseline,11100.06318066255
baseline,11140.063408340613
baseline,11170.06357909916
baseline,11120.063294501582
baseline,11140.063408340613
baseline,11140.063408340613
baseline,11110.063237582066
baseline,11080.063066823519
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11100.06318066255
baseline,11170.06357909916
baseline,11140.063408340613
baseline,11140.063408340613
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11160.063522179646
baseline,11140.063408340613
baseline,11120.063294501582
baseline,11170.06357909916
baseline,11100.06318066255
baseline,11150.06346526013
baseline,16640.09471407431
baseline,11160.063522179646
baseline,11080.063066823519
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11070.063009904003
baseline,11100.06318066255
baseline,11180.063636018676
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11080.063066823519
baseline,11110.063237582066
baseline,11080.063066823519
baseline,11090.063123743033
baseline,11100.06318066255
baseline,11130.063351421097
baseline,11110.063237582066
baseline,11100.06318066255
baseline,11170.06357909916
baseline,11080.063066823519
baseline,11090.063123743033
baseline,11140.063408340613
baseline,11110.063237582066
baseline,11070.063009904003
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11060.062952984486
baseline,11090.063123743033
baseline,11090.063123743033
baseline,11100.06318066255
baseline,11110.063237582066
baseline,11140.063408340613
baseline,11080.063066823519
baseline,11090.063123743033
baseline,11100.06318066255
baseline,11080.063066823519
baseline,11100.06318066255
baseline,11110.063237582066
baseline,11070.063009904003
baseline,11130.063351421097
baseline,11150.06346526013
baseline,11120.063294501582
baseline,11140.063408340613
baseline,11160.063522179646
baseline,11130.063351421097
baseline,11080.063066823519
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11150.06346526013
baseline,11160.063522179646
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11190.063692938193
baseline,11120.063294501582
baseline,11100.06318066255
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11110.063237582066
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11110.063237582066
baseline,11170.06357909916
baseline,11190.063692938193
baseline,11160.063522179646
baseline,11090.063123743033
baseline,11120.063294501582
baseline,12680.072173946048
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11180.063636018676
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11130.063351421097
baseline,16180.092095776581
baseline,11120.063294501582
baseline,11080.063066823519
baseline,11150.06346526013
baseline,11090.063123743033
baseline,11120.063294501582
baseline,11100.06318066255
baseline,11180.063636018676
baseline,11190.063692938193
baseline,11110.063237582066
baseline,11090.063123743033
baseline,11140.063408340613
baseline,11100.06318066255
baseline,11090.063123743033
baseline,11110.063237582066
baseline,11090.063123743033
baseline,11140.063408340613
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11170.06357909916
baseline,11100.06318066255
baseline,11080.063066823519
baseline,11160.063522179646
baseline,11160.063522179646
baseline,11180.063636018676
baseline,11190.063692938193
baseline,11080.063066823519
baseline,11110.063237582066
baseline,11140.063408340613
baseline,11110.063237582066
baseline,11140.063408340613
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11090.063123743033
baseline,11070.063009904003
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11170.06357909916
baseline,11140.063408340613
baseline,11150.06346526013
baseline,16290.092721891257
baseline,11220.06386369674
baseline,11180.063636018676
baseline,11190.063692938193
baseline,11180.063636018676
baseline,11150.06346526013
baseline,11200.063749857709
baseline,11160.063522179646
baseline,11170.06357909916
baseline,11150.06346526013
baseline,11180.063636018676
baseline,11200.063749857709
baseline,11220.06386369674
baseline,11180.063636018676
baseline,11210.063806777223
baseline,11190.063692938193
baseline,11200.063749857709
baseline,11220.06386369674
baseline,11200.063749857709
baseline,11150.06346526013
baseline,11190.063692938193
baseline,11160.063522179646
baseline,11210.063806777223
baseline,11220.06386369674
baseline,11170.06357909916
baseline,11200.063749857709
baseline,11240.063977535772
baseline,11190.063692938193
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11200.063749857709
baseline,11230.063920616256
baseline,11180.063636018676
baseline,11180.063636018676
baseline,11150.06346526013
baseline,11180.063636018676
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11170.06357909916
baseline,11130.063351421097
baseline,11150.06346526013
baseline,11230.063920616256
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11170.06357909916
baseline,11210.063806777223
baseline,11160.063522179646
baseline,11210.063806777223
baseline,11260.064091374803
baseline,11360.06466056996
baseline,11390.06483132851
baseline,11400.064888248024
baseline,17000.09676317688
baseline,11490.065400523667
baseline,11540.065685121246
baseline,11500.065457443183
baseline,11480.06534360415
baseline,11560.065798960277
baseline,11570.065855879793
baseline,11510.0655143627
baseline,11590.065969718824
baseline,11600.06602663834
baseline,11570.065855879793
baseline,11600.06602663834
baseline,11540.065685121246
baseline,11560.065798960277
baseline,11610.066083557856
baseline,11530.06562820173
baseline,11470.065286684636
baseline,11460.06522976512
baseline,11420.065002087056
baseline,11230.063920616256
baseline,11150.06346526013
baseline,11220.06386369674
baseline,11280.064205213836
baseline,11230.063920616256
baseline,11240.063977535772
baseline,11260.064091374803
baseline,11310.064375972383
baseline,11150.06346526013
baseline,11270.06414829432
baseline,11260.064091374803
baseline,11190.063692938193
baseline,11240.063977535772
baseline,11250.064034455287
baseline,11270.06414829432
baseline,11210.063806777223
baseline,11210.063806777223
baseline,11200.063749857709
baseline,11200.063749857709
baseline,11240.063977535772
baseline,11220.06386369674
baseline,11290.06426213335
baseline,11260.064091374803
baseline,11240.063977535772
baseline,11230.063920616256
baseline,11240.063977535772
baseline,11280.064205213836
baseline,11230.063920616256
baseline,11220.06386369674
baseline,11210.063806777223
baseline,11210.063806777223
baseline,11270.06414829432
baseline,11250.064034455287
baseline,11230.063920616256
baseline,11210.063806777223
baseline,11240.063977535772
baseline,11230.063920616256
baseline,11240.063977535772
baseline,11240.063977535772
baseline,11250.064034455287
baseline,11220.06386369674
baseline,11210.063806777223
baseline,11190.063692938193
baseline,11250.064034455287
baseline,11280.064205213836
baseline,11220.06386369674
baseline,11210.063806777223
baseline,11220.06386369674
baseline,11360.06466056996
baseline,11520.065571282214
baseline,11450.065172845603
baseline,11540.065685121246
baseline,11610.066083557856
baseline,11640.066254316404
baseline,11630.066197396887
baseline,11400.064888248024
baseline,11400.064888248024
baseline,11490.065400523667
baseline,11460.06522976512
baseline,13150.074849163291
baseline,11460.06522976512
baseline,11510.0655143627
baseline,11450.065172845603
baseline,11460.06522976512
baseline,11450.065172845603
baseline,11460.06522976512
baseline,16740.095283269467
baseline,11470.065286684636
baseline,11400.064888248024
baseline,11480.06534360415
baseline,11430.065059006572
baseline,11450.065172845603
baseline,11480.06534360415
baseline,11450.065172845603
baseline,11450.065172845603
baseline,11480.06534360415
baseline,11480.06534360415
baseline,11440.065115926087
baseline,11460.06522976512
baseline,11390.06483132851
baseline,11460.06522976512
baseline,11520.065571282214
baseline,11430.065059006572
baseline,11490.065400523667
baseline,11480.06534360415
baseline,11460.06522976512
baseline,11460.06522976512
baseline,11390.06483132851
baseline,11410.06494516754
baseline,11510.0655143627
baseline,11340.06454673093
baseline,11230.063920616256
baseline,11220.06386369674
baseline,11230.063920616256
baseline,11240.063977535772
baseline,11230.063920616256
baseline,11250.064034455287
baseline,11230.063920616256
baseline,16970.09659241833
baseline,11220.06386369674
baseline,11310.064375972383
baseline,11280.064205213836
baseline,11220.06386369674
baseline,11250.064034455287
baseline,11240.063977535772
baseline,11230.063920616256
baseline,11250.064034455287
baseline,11280.064205213836
baseline,11230.063920616256
baseline,11300.064319052866
baseline,11240.063977535772
baseline,11290.06426213335
baseline,11280.064205213836
baseline,11210.063806777223
baseline,11280.064205213836
baseline,11290.06426213335
baseline,11260.064091374803
baseline,11240.063977535772
baseline,11270.06414829432
baseline,11260.064091374803
baseline,11230.063920616256
baseline,11220.06386369674
baseline,11270.06414829432
baseline,11180.063636018676
baseline,11210.063806777223
baseline,11200.063749857709
baseline,11190.063692938193
baseline,11280.064205213836
baseline,11270.06414829432
baseline,11300.064319052866
baseline,11230.063920616256
baseline,11200.063749857709
baseline,11190.063692938193
baseline,11210.063806777223
baseline,11170.06357909916
baseline,11220.06386369674
baseline,11200.063749857709
baseline,11180.063636018676
baseline,11230.063920616256
baseline,11230.063920616256
baseline,11220.06386369674
baseline,11210.063806777223
baseline,11190.063692938193
baseline,11230.063920616256
baseline,11210.063806777223
baseline,11200.063749857709
baseline,11190.063692938193
baseline,16610.09454331576
baseline,11180.063636018676
baseline,11200.063749857709
baseline,11200.063749857709
baseline,11260.064091374803
baseline,11190.063692938193
baseline,11220.06386369674
baseline,11240.063977535772
baseline,11250.064034455287
baseline,11220.06386369674
baseline,11270.06414829432
baseline,11280.064205213836
baseline,11230.063920616256
baseline,11170.06357909916
baseline,11200.063749857709
baseline,11190.063692938193
baseline,11140.063408340613
baseline,11210.063806777223
baseline,11240.063977535772
baseline,11240.063977535772
baseline,11180.063636018676
baseline,11220.06386369674
baseline,11200.063749857709
baseline,11170.06357909916
baseline,11190.063692938193
baseline,11190.063692938193
baseline,11170.06357909916
baseline,11210.063806777223
baseline,11160.063522179646
baseline,11140.063408340613
baseline,11140.063408340613
baseline,11180.063636018676
baseline,11160.063522179646
baseline,11160.063522179646
baseline,11200.063749857709
baseline,11220.06386369674
baseline,11170.06357909916
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11150.06346526013
baseline,11170.06357909916
baseline,11150.06346526013
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11120.063294501582
baseline,16250.092494213193
baseline,11170.06357909916
baseline,11170.06357909916
baseline,11210.063806777223
baseline,11190.063692938193
baseline,11210.063806777223
baseline,11190.063692938193
baseline,11220.06386369674
baseline,11190.063692938193
baseline,11190.063692938193
baseline,11190.063692938193
baseline,11180.063636018676
baseline,11240.063977535772
baseline,11200.063749857709
baseline,11230.063920616256
baseline,11200.063749857709
baseline,11210.063806777223
baseline,11180.063636018676
baseline,11170.06357909916
baseline,11160.063522179646
baseline,11130.063351421097
baseline,11210.063806777223
baseline,11190.063692938193
baseline,11180.063636018676
baseline,11260.064091374803
baseline,11190.063692938193
baseline,11250.064034455287
baseline,11230.063920616256
baseline,11270.06414829432
baseline,11230.063920616256
baseline,11230.063920616256
baseline,11230.063920616256
baseline,11200.063749857709
baseline,11190.063692938193
baseline,11320.064432891897
baseline,11200.063749857709
baseline,11260.064091374803
baseline,11230.063920616256
baseline,11270.06414829432
baseline,11320.064432891897
baseline,11260.064091374803
baseline,11280.064205213836
baseline,11290.06426213335
baseline,11220.06386369674
baseline,11240.063977535772
baseline,11230.063920616256
baseline,11300.064319052866
baseline,11220.06386369674
baseline,11180.063636018676
baseline,11180.063636018676
baseline,11140.063408340613
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11180.063636018676
baseline,11170.06357909916
baseline,11140.063408340613
baseline,11160.063522179646
baseline,11190.063692938193
baseline,11170.06357909916
baseline,11230.063920616256
baseline,11240.063977535772
baseline,11250.064034455287
baseline,11160.063522179646
baseline,11170.06357909916
baseline,11150.06346526013
baseline,11160.063522179646
baseline,11120.063294501582
baseline,11150.06346526013
baseline,11210.063806777223
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11160.063522179646
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11190.063692938193
baseline,11170.06357909916
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11140.063408340613
baseline,11180.063636018676
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11150.06346526013
baseline,11100.06318066255
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11080.063066823519
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11100.06318066255
baseline,11260.064091374803
baseline,11210.063806777223
baseline,11220.06386369674
baseline,11200.063749857709
baseline,11240.063977535772
baseline,11290.06426213335
baseline,11350.064603650446
baseline,11400.064888248024
baseline,11440.065115926087
baseline,11340.06454673093
baseline,11410.06494516754
baseline,11220.06386369674
baseline,11210.063806777223
baseline,11230.063920616256
baseline,11160.063522179646
baseline,11210.063806777223
baseline,11120.063294501582
baseline,11160.063522179646
baseline,11200.063749857709
baseline,11260.064091374803
baseline,11240.063977535772
baseline,11280.064205213836
baseline,11350.064603650446
baseline,11430.065059006572
baseline,11480.06534360415
baseline,11490.065400523667
baseline,11420.065002087056
baseline,11480.06534360415
baseline,11490.065400523667
baseline,11480.06534360415
baseline,11310.064375972383
baseline,11160.063522179646
baseline,16620.09460023528
baseline,11190.063692938193
baseline,11180.063636018676
baseline,11150.06346526013
baseline,11210.063806777223
baseline,11180.063636018676
baseline,11240.063977535772
baseline,11140.063408340613
baseline,11190.063692938193
baseline,11260.064091374803
baseline,11240.063977535772
baseline,11170.06357909916
baseline,11220.06386369674
baseline,11240.063977535772
baseline,11200.063749857709
baseline,11200.063749857709
baseline,11290.06426213335
baseline,11300.064319052866
baseline,11320.064432891897
baseline,11370.064717489477
baseline,11350.064603650446
baseline,11260.064091374803
baseline,11210.063806777223
baseline,11460.06522976512
baseline,11440.065115926087
baseline,11410.06494516754
baseline,11350.064603650446
baseline,11580.06591279931
baseline,11480.06534360415
baseline,11430.065059006572
baseline,11460.06522976512
baseline,11480.06534360415
baseline,11490.065400523667
baseline,11500.065457443183
baseline,11500.065457443183
baseline,11560.065798960277
baseline,11530.06562820173
baseline,11600.06602663834
baseline,11600.06602663834
baseline,11490.065400523667
baseline,11510.0655143627
baseline,11500.065457443183
baseline,11430.065059006572
baseline,11450.065172845603
baseline,11450.065172845603
baseline,11480.06534360415
baseline,11410.06494516754
baseline,11380.064774408993
baseline,11400.064888248024
baseline,11400.064888248024
baseline,11400.064888248024
baseline,11390.06483132851
baseline,11450.065172845603
baseline,11510.0655143627
baseline,11440.065115926087
baseline,11410.06494516754
baseline,11420.065002087056
baseline,11470.065286684636
baseline,11410.06494516754
baseline,11520.065571282214
baseline,11740.066823511563
baseline,11720.06670967253
baseline,11710.066652753014
baseline,11780.067051189626
baseline,11790.06710810914
baseline,11850.067449626236
baseline,11760.066937350593
baseline,11610.066083557856
baseline,11580.06591279931
baseline,11560.065798960277
baseline,11590.065969718824
baseline,11590.065969718824
baseline,11640.066254316404
baseline,11650.06631123592
baseline,11690.066538913983
baseline,11680.066481994467
baseline,13630.077581300051
baseline,11700.0665958335
baseline,11740.066823511563
baseline,11650.06631123592
baseline,11750.066880431077
baseline,11720.06670967253
baseline,11720.06670967253
baseline,11730.066766592046
baseline,11710.066652753014
baseline,11700.0665958335
baseline,11680.066481994467
baseline,11720.06670967253
baseline,11710.066652753014
baseline,11730.066766592046
baseline,11770.06699427011
baseline,11700.0665958335
baseline,11800.067165028657
baseline,11890.0676773043
baseline,12190.069384889774
baseline,12170.069271050741
baseline,12050.068588016553
baseline,11910.06779114333
baseline,12080.0687587751
baseline,11620.066140477373
baseline,11740.066823511563
baseline,11680.066481994467
baseline,11640.066254316404
baseline,11630.066197396887
baseline,11660.066368155436
baseline,11670.06642507495
baseline,11630.066197396887
baseline,11640.066254316404
baseline,11660.066368155436
baseline,11660.066368155436
baseline,11680.066481994467
baseline,11670.06642507495
baseline,11680.066481994467
baseline,11700.0665958335
baseline,11830.067335787204
baseline,12020.068417258004
baseline,12130.069043372678
baseline,12220.06955564832
baseline,12150.06915721171
baseline,12140.069100292194
baseline,11940.067961901877
baseline,11950.068018821394
baseline,11930.067904982363
baseline,11740.066823511563
baseline,11890.0676773043
baseline,11800.067165028657
baseline,11660.066368155436
baseline,11690.066538913983
baseline,11730.066766592046
baseline,11650.06631123592
baseline,11630.066197396887
baseline,11780.067051189626
baseline,11840.06739270672
baseline,12060.068644936067
baseline,11880.067620384783
baseline,11670.06642507495
baseline,11750.066880431077
baseline,11720.06670967253
baseline,11640.066254316404
baseline,11650.06631123592
baseline,11630.066197396887
baseline,11720.06670967253
baseline,11640.066254316404
baseline,11910.06779114333
baseline,12010.06836033849
baseline,12150.06915721171
baseline,12210.069498728804
baseline,12150.06915721171
baseline,12120.068986453163
baseline,11920.067848062847
baseline,11920.067848062847
baseline,11880.067620384783
baseline,11960.06807574091
baseline,11940.067961901877
baseline,11890.0676773043
baseline,11990.068246499457
baseline,12290.069954084931
baseline,12130.069043372678
baseline,11860.06750654575
baseline,12010.06836033849
baseline,11940.067961901877
baseline,11950.068018821394
baseline,11940.067961901877
baseline,12120.068986453163
baseline,12070.068701855584
baseline,12180.069327970257
baseline,11910.06779114333
baseline,11880.067620384783
baseline,11840.06739270672
baseline,11980.06818957994
baseline,11970.068132660426
baseline,12250.069726406868
baseline,12260.069783326384
baseline,11950.068018821394
baseline,12040.068531097037
baseline,12160.069214131227
baseline,12160.069214131227
baseline,12020.068417258004
baseline,11900.067734223814
baseline,11860.06750654575
baseline,11830.067335787204
baseline,11990.068246499457
baseline,11840.06739270672
baseline,11850.067449626236
baseline,11870.067563465267
baseline,11900.067734223814
baseline,11820.06727886769
baseline,11860.06750654575
baseline,11870.067563465267
baseline,11830.067335787204
baseline,11780.067051189626
baseline,11750.066880431077
baseline,11750.066880431077
baseline,11740.066823511563
baseline,11720.06670967253
baseline,11720.06670967253
baseline,11780.067051189626
baseline,11740.066823511563
baseline,11800.067165028657
baseline,11760.066937350593
baseline,11750.066880431077
baseline,11740.066823511563
baseline,11830.067335787204
baseline,11980.06818957994
baseline,11830.067335787204
baseline,11820.06727886769
baseline,11800.067165028657
baseline,11770.06699427011
baseline,11750.066880431077
baseline,11770.06699427011
baseline,11810.067221948173
baseline,11760.066937350593
baseline,11780.067051189626
baseline,11770.06699427011
baseline,11770.06699427011
baseline,11750.066880431077
baseline,11820.06727886769
baseline,11800.067165028657
baseline,11780.067051189626
baseline,11810.067221948173
baseline,11750.066880431077
baseline,11840.06739270672
baseline,11760.066937350593
baseline,11820.06727886769
baseline,11810.067221948173
baseline,11820.06727886769
baseline,11680.066481994467
baseline,11780.067051189626
baseline,11880.067620384783
baseline,11580.06591279931
baseline,11600.06602663834
baseline,11600.06602663834
baseline,11640.066254316404
baseline,11560.065798960277
baseline,13950.079402724556
baseline,11540.065685121246
baseline,11560.065798960277
baseline,11570.065855879793
baseline,11540.065685121246
baseline,11520.065571282214
baseline,11520.065571282214
baseline,11480.06534360415
baseline,11510.0655143627
baseline,11490.065400523667
baseline,11540.065685121246
baseline,17250.098186164774
baseline,11540.065685121246
baseline,11500.065457443183
baseline,11550.065742040762
baseline,11540.065685121246
baseline,11540.065685121246
baseline,11580.06591279931
baseline,11560.065798960277
baseline,11530.06562820173
baseline,11550.065742040762
baseline,11550.065742040762
baseline,11540.065685121246
baseline,11560.065798960277
baseline,11510.0655143627
baseline,11520.065571282214
baseline,11570.065855879793
baseline,11620.066140477373
baseline,11520.065571282214
baseline,11530.06562820173
baseline,11530.06562820173
baseline,11500.065457443183
baseline,11510.0655143627
baseline,11490.065400523667
baseline,11490.065400523667
baseline,11450.065172845603
baseline,11440.065115926087
baseline,11430.065059006572
baseline,11420.065002087056
baseline,11390.06483132851
baseline,11430.065059006572
baseline,11500.065457443183
baseline,11510.0655143627
baseline,11290.06426213335
baseline,11260.064091374803
baseline,11270.06414829432
baseline,11260.064091374803
baseline,11310.064375972383
baseline,11230.063920616256
baseline,11230.063920616256
baseline,11300.064319052866
baseline,11300.064319052866
baseline,11250.064034455287
baseline,11260.064091374803
baseline,11230.063920616256
baseline,11250.064034455287
baseline,11270.06414829432
baseline,11260.064091374803
baseline,11250.064034455287
baseline,11260.064091374803
baseline,11240.063977535772
baseline,11240.063977535772
baseline,11220.06386369674
baseline,11280.064205213836
baseline,11240.063977535772
baseline,11230.063920616256
baseline,11240.063977535772
baseline,11270.06414829432
baseline,11240.063977535772
baseline,11260.064091374803
baseline,11260.064091374803
baseline,11250.064034455287
baseline,11260.064091374803
baseline,11240.063977535772
baseline,11250.064034455287
baseline,11250.064034455287
baseline,11290.06426213335
baseline,11250.064034455287
baseline,11210.063806777223
baseline,11210.063806777223
baseline,11220.06386369674
baseline,11240.063977535772
baseline,11250.064034455287
baseline,11210.063806777223
baseline,11250.064034455287
baseline,11210.063806777223
baseline,11200.063749857709
baseline,11190.063692938193
baseline,11210.063806777223
baseline,11190.063692938193
baseline,11210.063806777223
baseline,11130.063351421097
baseline,11090.063123743033
baseline,11140.063408340613
baseline,11090.063123743033
baseline,11070.063009904003
baseline,11090.063123743033
baseline,11070.063009904003
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11090.063123743033
baseline,11070.063009904003
baseline,11080.063066823519
baseline,11150.06346526013
baseline,11130.063351421097
baseline,11090.063123743033
baseline,11100.06318066255
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11100.06318066255
baseline,11060.062952984486
baseline,11170.06357909916
baseline,11080.063066823519
baseline,11080.063066823519
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11090.063123743033
baseline,11110.063237582066
baseline,11090.063123743033
baseline,11120.063294501582
baseline,11070.063009904003
baseline,11080.063066823519
baseline,11080.063066823519
baseline,11050.06289606497
baseline,11080.063066823519
baseline,11070.063009904003
baseline,11090.063123743033
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11100.06318066255
baseline,11140.063408340613
baseline,11250.064034455287
baseline,11090.063123743033
baseline,11120.063294501582
baseline,11100.06318066255
baseline,11090.063123743033
baseline,11120.063294501582
baseline,11100.06318066255
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11100.06318066255
baseline,11090.063123743033
baseline,11100.06318066255
baseline,11200.063749857709
baseline,11100.06318066255
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11150.06346526013
baseline,11100.06318066255
baseline,11150.06346526013
baseline,11100.06318066255
baseline,11070.063009904003
baseline,16690.094998671888
baseline,11140.063408340613
baseline,11160.063522179646
baseline,11100.06318066255
baseline,11090.063123743033
baseline,11130.063351421097
baseline,11100.06318066255
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11140.063408340613
baseline,11170.06357909916
baseline,11110.063237582066
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11130.063351421097
baseline,11180.063636018676
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11090.063123743033
baseline,11190.063692938193
baseline,11140.063408340613
baseline,11100.06318066255
baseline,11200.063749857709
baseline,11110.063237582066
baseline,11160.063522179646
baseline,11190.063692938193
baseline,11130.063351421097
baseline,11100.06318066255
baseline,11140.063408340613
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11140.063408340613
baseline,11160.063522179646
baseline,11180.063636018676
baseline,11130.063351421097
baseline,11170.06357909916
baseline,11150.06346526013
baseline,11110.063237582066
baseline,11170.06357909916
baseline,16520.09403104012
baseline,11180.063636018676
baseline,11170.06357909916
baseline,11100.06318066255
baseline,11150.06346526013
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11090.063123743033
baseline,11100.06318066255
baseline,11100.06318066255
baseline,11180.063636018676
baseline,11110.063237582066
baseline,11140.063408340613
