class,timing_ns
baseline,33320.50548752449
baseline,33250.504425575906
baseline,33290.505032403664
baseline,33280.504880696724
baseline,33370.50624605919
baseline,33280.504880696724
baseline,33260.504577282845
baseline,33270.504728989785
baseline,33240.504273868966
baseline,33300.50518411061
baseline,37660.571328336504
baseline,33330.50563923143
baseline,33390.506549473066
baseline,33410.50685288695
baseline,33300.50518411061
baseline,33330.50563923143
baseline,33390.506549473066
baseline,33300.50518411061
baseline,33310.50533581755
baseline,33300.50518411061
baseline,33290.505032403664
baseline,33330.50563923143
baseline,33330.50563923143
baseline,33310.50533581755
baseline,33320.50548752449
baseline,33320.50548752449
baseline,33310.50533581755
baseline,33350.50594264531
baseline,33360.50609435225
baseline,33340.50579093837
baseline,33380.50639776613
baseline,33310.50533581755
baseline,33330.50563923143
baseline,33340.50579093837
baseline,33390.506549473066
baseline,33420.50700459389
baseline,33350.50594264531
baseline,33340.50579093837
baseline,33390.506549473066
baseline,33290.505032403664
baseline,37610.5705698018
baseline,33270.504728989785
baseline,33310.50533581755
baseline,33390.506549473066
baseline,33280.504880696724
baseline,33320.50548752449
baseline,33310.50533581755
baseline,33330.50563923143
baseline,33340.50579093837
baseline,33320.50548752449
baseline,33290.505032403664
baseline,33320.50548752449
baseline,33270.504728989785
baseline,33300.50518411061
baseline,35040.531581118186
baseline,33370.50624605919
baseline,33360.50609435225
baseline,38220.579823925145
baseline,33410.50685288695
baseline,33380.50639776613
baseline,33280.504880696724
baseline,33350.50594264531
baseline,33290.505032403664
baseline,33340.50579093837
baseline,33330.50563923143
baseline,33420.50700459389
baseline,33300.50518411061
baseline,33390.506549473066
baseline,33360.50609435225
baseline,33310.50533581755
baseline,38550.58483025417
baseline,33320.50548752449
baseline,33380.50639776613
baseline,33330.50563923143
baseline,33330.50563923143
baseline,33320.50548752449
baseline,33310.50533581755
baseline,33290.505032403664
baseline,33290.505032403664
baseline,33340.50579093837
baseline,33320.50548752449
baseline,33330.50563923143
baseline,33310.50533581755
baseline,33330.50563923143
baseline,33360.50609435225
baseline,37700.57193516426
baseline,33330.50563923143
baseline,33350.50594264531
baseline,33290.505032403664
baseline,33340.50579093837
baseline,33310.50533581755
baseline,33290.505032403664
baseline,33300.50518411061
baseline,33250.504425575906
baseline,33330.50563923143
baseline,33330.50563923143
baseline,33360.50609435225
baseline,37650.57117662956
baseline,33260.504577282845
baseline,33360.50609435225
baseline,33420.50700459389
baseline,33350.50594264531
baseline,33260.504577282845
baseline,33330.50563923143
baseline,33290.505032403664
baseline,33340.50579093837
baseline,33370.50624605919
baseline,33350.50594264531
baseline,33340.50579093837
baseline,33320.50548752449
baseline,33360.50609435225
baseline,33370.50624605919
baseline,35150.53324989453
baseline,33350.50594264531
baseline,38370.58209952925
baseline,33300.50518411061
baseline,33300.50518411061
baseline,33300.50518411061
baseline,33300.50518411061
baseline,33320.50548752449
baseline,33300.50518411061
baseline,33340.50579093837
baseline,33300.50518411061
baseline,33300.50518411061
baseline,33310.50533581755
baseline,33290.505032403664
baseline,33330.50563923143
baseline,33320.50548752449
baseline,33350.50594264531
baseline,33420.50700459389
baseline,33320.50548752449
baseline,33290.505032403664
baseline,33300.50518411061
baseline,33310.50533581755
baseline,33290.505032403664
baseline,33360.50609435225
baseline,33340.50579093837
baseline,33280.504880696724
baseline,33330.50563923143
baseline,33370.50624605919
baseline,33380.50639776613
baseline,33340.50579093837
baseline,33380.50639776613
baseline,33260.504577282845
baseline,33320.50548752449
baseline,33350.50594264531
baseline,33350.50594264531
baseline,33360.50609435225
baseline,33350.50594264531
baseline,33370.50624605919
baseline,33400.506701180006
baseline,33290.505032403664
baseline,33310.50533581755
baseline,33290.505032403664
baseline,33220.50397045509
baseline,33260.504577282845
baseline,33290.505032403664
baseline,33330.50563923143
baseline,33360.50609435225
baseline,33370.50624605919
baseline,33290.505032403664
baseline,33290.505032403664
baseline,33320.50548752449
baseline,33310.50533581755
baseline,33340.50579093837
baseline,33360.50609435225
baseline,33280.504880696724
baseline,33310.50533581755
baseline,33390.506549473066
baseline,33370.50624605919
baseline,33330.50563923143
baseline,35120.53279477371
baseline,33430.50715630083
baseline,33380.50639776613
baseline,37940.575576130825
baseline,33350.50594264531
baseline,33340.50579093837
baseline,33380.50639776613
baseline,33370.50624605919
baseline,33380.50639776613
baseline,33380.50639776613
baseline,33550.50897678411
baseline,33470.50776312859
baseline,33380.50639776613
baseline,33380.50639776613
baseline,33410.50685288695
baseline,33400.506701180006
baseline,33350.50594264531
baseline,33310.50533581755
baseline,33360.50609435225
baseline,33410.50685288695
baseline,33320.50548752449
baseline,33350.50594264531
baseline,38010.57663807941
baseline,33360.50609435225
baseline,33390.506549473066
baseline,33340.50579093837
baseline,33360.50609435225
baseline,33250.504425575906
baseline,33380.50639776613
baseline,33330.50563923143
baseline,33450.50745971471
baseline,33350.50594264531
baseline,33320.50548752449
baseline,33290.505032403664
baseline,33290.505032403664
baseline,33260.504577282845
baseline,33270.504728989785
baseline,33300.50518411061
baseline,38150.57876197657
baseline,33280.504880696724
baseline,33300.50518411061
baseline,33390.506549473066
baseline,33410.50685288695
baseline,33350.50594264531
baseline,33320.50548752449
baseline,33290.505032403664
baseline,33360.50609435225
baseline,33280.504880696724
baseline,33380.50639776613
baseline,33330.50563923143
baseline,33290.505032403664
baseline,33330.50563923143
baseline,33270.504728989785
baseline,33320.50548752449
baseline,33280.504880696724
baseline,33230.50412216203
baseline,33260.504577282845
baseline,33200.50366704121
baseline,33270.504728989785
baseline,40260.610772140935
baseline,33300.50518411061
baseline,33310.50533581755
baseline,33390.506549473066
baseline,33360.50609435225
baseline,33390.506549473066
baseline,33310.50533581755
baseline,33440.50730800777
baseline,33410.50685288695
baseline,33410.50685288695
baseline,33460.50761142165
baseline,33330.50563923143
baseline,33320.50548752449
baseline,33330.50563923143
baseline,33380.50639776613
baseline,33830.51322457843
baseline,39480.5989389996
baseline,34330.52080992544
baseline,33750.51201092291
baseline,33530.508673370234
baseline,33340.50579093837
baseline,33370.50624605919
baseline,33350.50594264531
baseline,33380.50639776613
baseline,33300.50518411061
baseline,33360.50609435225
baseline,33340.50579093837
baseline,33330.50563923143
baseline,33380.50639776613
baseline,33300.50518411061
baseline,33380.50639776613
baseline,33330.50563923143
baseline,33380.50639776613
baseline,33370.50624605919
baseline,33290.505032403664
baseline,33330.50563923143
baseline,33300.50518411061
baseline,33320.50548752449
baseline,33310.50533581755
baseline,33370.50624605919
baseline,33340.50579093837
baseline,33360.50609435225
baseline,33300.50518411061
baseline,33300.50518411061
baseline,33310.50533581755
baseline,33390.506549473066
baseline,33340.50579093837
baseline,33370.50624605919
baseline,33320.50548752449
baseline,33400.506701180006
baseline,33410.50685288695
baseline,33400.506701180006
baseline,33410.50685288695
baseline,33370.50624605919
baseline,33360.50609435225
baseline,33390.506549473066
baseline,33380.50639776613
baseline,33370.50624605919
baseline,33360.50609435225
baseline,33300.50518411061
baseline,33380.50639776613
baseline,33330.50563923143
baseline,33290.505032403664
baseline,33290.505032403664
baseline,33310.50533581755
baseline,33320.50548752449
baseline,33340.50579093837
baseline,33290.505032403664
baseline,33360.50609435225
baseline,33380.50639776613
baseline,33320.50548752449
baseline,33370.50624605919
baseline,33330.50563923143
baseline,33320.50548752449
baseline,33360.50609435225
baseline,33490.50806654247
baseline,35890.5444762081
baseline,33370.50624605919
baseline,33400.506701180006
baseline,33440.50730800777
baseline,33440.50730800777
baseline,33650.510493853515
baseline,33510.50836995635
baseline,33400.506701180006
baseline,33380.50639776613
baseline,33360.50609435225
baseline,33400.506701180006
baseline,33440.50730800777
baseline,33340.50579093837
baseline,33430.50715630083
baseline,33430.50715630083
baseline,33290.505032403664
baseline,33420.50700459389
baseline,33330.50563923143
baseline,33340.50579093837
baseline,33440.50730800777
baseline,33640.51034214657
baseline,33560.50912849105
baseline,33460.50761142165
baseline,34140.51792749358
baseline,33420.50700459389
baseline,38270.58058245985
baseline,33450.50745971471
baseline,33410.50685288695
baseline,33480.50791483553
baseline,33370.50624605919
baseline,34090.517168958875
baseline,33680.51094897433
baseline,33680.51094897433
baseline,33530.508673370234
baseline,33640.51034214657
baseline,33500.50821824941
baseline,33380.50639776613
baseline,33340.50579093837
baseline,33360.50609435225
baseline,33390.506549473066
baseline,33450.50745971471
baseline,34120.5176240797
baseline,39590.600607775945
baseline,33670.510797267394
baseline,33590.50958361187
baseline,33560.50912849105
baseline,33550.50897678411
baseline,33380.50639776613
baseline,33330.50563923143
baseline,33290.505032403664
baseline,33610.50988702575
baseline,33740.51185921597
baseline,33720.51155580209
baseline,33730.51170750903
baseline,33680.51094897433
baseline,38050.57724490717
baseline,33800.512769457615
baseline,33870.51383140619
baseline,33830.51322457843
baseline,33830.51322457843
baseline,34160.51823090746
baseline,33740.51185921597
baseline,33840.51337628537
baseline,33630.51019043963
baseline,33640.51034214657
baseline,33510.50836995635
baseline,33500.50821824941
baseline,33450.50745971471
baseline,33420.50700459389
baseline,33440.50730800777
baseline,33390.506549473066
baseline,33390.506549473066
baseline,33410.50685288695
baseline,33430.50715630083
baseline,33480.50791483553
baseline,33520.50852166329
baseline,33780.512466043736
baseline,33620.51003873269
baseline,33460.50761142165
baseline,33540.50882507717
baseline,33540.50882507717
baseline,33500.50821824941
baseline,33560.50912849105
baseline,33420.50700459389
baseline,38220.579823925145
baseline,33430.50715630083
baseline,33410.50685288695
baseline,33420.50700459389
baseline,33360.50609435225
baseline,33450.50745971471
baseline,33390.506549473066
baseline,33360.50609435225
baseline,33360.50609435225
baseline,33270.504728989785
baseline,33310.50533581755
baseline,37700.57193516426
baseline,33360.50609435225
baseline,33360.50609435225
baseline,33290.505032403664
baseline,33290.505032403664
baseline,33280.504880696724
baseline,33350.50594264531
baseline,33370.50624605919
baseline,33320.50548752449
baseline,33300.50518411061
baseline,33320.50548752449
baseline,33370.50624605919
baseline,33360.50609435225
baseline,33300.50518411061
baseline,33310.50533581755
baseline,33320.50548752449
baseline,33290.505032403664
baseline,33250.504425575906
baseline,33280.504880696724
baseline,33290.505032403664
baseline,33310.50533581755
baseline,33310.50533581755
baseline,33350.50594264531
baseline,33280.504880696724
baseline,33330.50563923143
baseline,33300.50518411061
baseline,33320.50548752449
baseline,37750.57269369896
baseline,33320.50548752449
baseline,33390.506549473066
baseline,33370.50624605919
baseline,33360.50609435225
baseline,33330.50563923143
baseline,33360.50609435225
baseline,33300.50518411061
baseline,33340.50579093837
baseline,33310.50533581755
baseline,33330.50563923143
baseline,33370.50624605919
baseline,33360.50609435225
baseline,33280.504880696724
baseline,33310.50533581755
baseline,33300.50518411061
baseline,33280.504880696724
baseline,33250.504425575906
baseline,37570.56996297404
baseline,33360.50609435225
baseline,33270.504728989785
baseline,33320.50548752449
baseline,33350.50594264531
baseline,33290.505032403664
baseline,33300.50518411061
baseline,33290.505032403664
baseline,33250.504425575906
baseline,33280.504880696724
baseline,33320.50548752449
baseline,33320.50548752449
baseline,33330.50563923143
baseline,33310.50533581755
baseline,33310.50533581755
baseline,33320.50548752449
baseline,33290.505032403664
baseline,33340.50579093837
baseline,33350.50594264531
baseline,33340.50579093837
baseline,37690.57178345732
baseline,33400.506701180006
baseline,33430.50715630083
baseline,33360.50609435225
baseline,33350.50594264531
baseline,33350.50594264531
baseline,33360.50609435225
baseline,33340.50579093837
baseline,33360.50609435225
baseline,33290.505032403664
baseline,33400.506701180006
baseline,33340.50579093837
baseline,33340.50579093837
baseline,33350.50594264531
baseline,33370.50624605919
baseline,33390.506549473066
baseline,33390.506549473066
baseline,33410.50685288695
baseline,33380.50639776613
baseline,33320.50548752449
baseline,33340.50579093837
