class,timing_ns
baseline,34730.52683324565
baseline,34740.52698493964
baseline,34760.527288327634
baseline,34720.52668155165
baseline,34710.526529857656
baseline,35180.53365947543
baseline,34760.527288327634
baseline,34880.52910865557
baseline,34710.526529857656
baseline,34750.52713663364
baseline,34820.5281984916
baseline,35350.53623827335
baseline,36120.54791871099
baseline,36740.5573237387
baseline,35630.54048570522
baseline,35660.54094078721
baseline,35440.53760351931
baseline,35460.5379069073
baseline,35400.53699674333
baseline,35340.536086579355
baseline,40530.614815762914
baseline,36350.55140767288
baseline,35640.540637399215
baseline,35440.53760351931
baseline,35410.537148437325
baseline,35440.53760351931
baseline,35340.536086579355
baseline,35710.541699257185
baseline,35130.532901005456
baseline,35260.5348730274
baseline,34570.52440614172
baseline,34540.52395105974
baseline,34570.52440614172
baseline,34540.52395105974
baseline,34600.524861223705
baseline,34720.52668155165
baseline,34900.529412043565
baseline,34860.52880526758
baseline,34700.52637816366
baseline,34610.5250129177
baseline,34460.522737507774
baseline,34380.52152395581
baseline,34090.517124829945
baseline,34010.51591127799
baseline,33980.515456196
baseline,33930.51469772602
baseline,33980.515456196
baseline,33820.51302909207
baseline,33840.51333248006
baseline,33880.513939256045
baseline,34130.51773160593
baseline,33970.515304502005
baseline,33970.515304502005
baseline,33990.515607889996
baseline,33970.515304502005
baseline,33940.51484942002
baseline,33960.51515280801
baseline,33840.51333248006
baseline,33690.511057070136
baseline,33650.510450294154
baseline,33930.51469772602
baseline,33870.51378756205
baseline,33470.50771980224
baseline,33490.50802319023
baseline,33420.50696133226
baseline,33400.50665794427
baseline,38540.58462865785
baseline,33470.50771980224
baseline,33370.506202862285
baseline,33510.50832657822
baseline,33460.507568108245
baseline,33410.50680963827
baseline,33470.50771980224
baseline,33350.505899474294
baseline,33340.5057477803
baseline,33360.50605116829
baseline,33430.50711302626
baseline,33450.50741641425
baseline,33530.50862996621
baseline,33500.50817488423
baseline,33430.50711302626
baseline,33800.51272570408
baseline,33580.509388436185
baseline,38310.58113969596
baseline,33440.507264720254
baseline,33490.50802319023
baseline,33500.50817488423
baseline,33480.50787149624
baseline,33570.50923674219
baseline,33710.51136045813
baseline,33520.50847827222
baseline,33720.51151215212
baseline,33490.50802319023
baseline,33390.506506250276
baseline,33350.505899474294
baseline,33310.50529269831
baseline,33420.50696133226
baseline,33450.50741641425
baseline,33500.50817488423
baseline,33520.50847827222
baseline,33490.50802319023
baseline,33500.50817488423
baseline,33460.507568108245
baseline,33550.5089333542
baseline,33600.509691824176
baseline,33650.510450294154
baseline,33430.50711302626
baseline,33740.511815540114
baseline,34440.52243411978
baseline,34200.518793463896
baseline,33770.5122706221
baseline,33580.509388436185
baseline,33540.5087816602
baseline,38040.57704395809
baseline,34180.518490075905
baseline,34700.52637816366
baseline,34750.52713663364
baseline,34830.528350185596
baseline,33910.51439433803
baseline,33670.510753682145
baseline,34040.51636635997
baseline,33580.509388436185
baseline,33710.51136045813
baseline,33520.50847827222
baseline,33590.50954013018
baseline,33780.51242231609
baseline,35630.54048570522
baseline,34130.51773160593
baseline,34390.521675649805
baseline,33790.512574010085
baseline,40250.610568331045
baseline,33930.51469772602
baseline,33870.51378756205
baseline,33470.50771980224
baseline,33780.51242231609
baseline,34230.51924854588
baseline,34290.52015870985
baseline,34500.523344283756
baseline,34200.518793463896
baseline,34290.52015870985
baseline,34520.52364767175
baseline,35410.537148437325
baseline,35630.54048570522
baseline,34670.525923081674
baseline,34100.51727652394
baseline,39380.59737095346
baseline,34270.519855321865
baseline,34290.52015870985
baseline,34060.51666974796
baseline,34060.51666974796
baseline,34730.52683324565
baseline,34680.52607477567
baseline,35000.53092898352
baseline,34700.52637816366
baseline,34790.52774340962
baseline,35210.53411455742
baseline,35740.54215433917
baseline,35000.53092898352
baseline,35140.53305269945
baseline,35000.53092898352
baseline,35140.53305269945
baseline,34860.52880526758
baseline,34880.52910865557
baseline,34870.52895696158
baseline,34900.529412043565
baseline,35130.532901005456
baseline,34690.526226469665
baseline,34710.526529857656
baseline,34740.52698493964
baseline,34710.526529857656
baseline,34690.526226469665
baseline,40490.61420898693
baseline,34850.52865357359
baseline,34830.528350185596
baseline,34840.52850187959
baseline,34750.52713663364
baseline,34770.52744002163
baseline,34820.5281984916
baseline,34920.529715431556
baseline,34830.528350185596
baseline,34340.52091717983
baseline,34120.51757991193
baseline,35660.54094078721
baseline,33930.51469772602
baseline,34030.51621466598
baseline,33990.515607889996
baseline,33970.515304502005
baseline,33870.51378756205
baseline,33950.515001114014
baseline,33970.515304502005
baseline,33890.51409095004
baseline,33850.51348417406
baseline,33820.51302909207
baseline,33740.511815540114
baseline,33820.51302909207
baseline,33990.515607889996
baseline,33360.50605116829
baseline,33380.50635455628
baseline,33430.50711302626
baseline,33460.507568108245
baseline,33440.507264720254
baseline,33450.50741641425
baseline,33390.506506250276
baseline,33450.50741641425
baseline,33480.50787149624
baseline,33560.509085048194
baseline,33360.50605116829
baseline,33340.5057477803
baseline,33280.504837616325
baseline,33380.50635455628
baseline,38020.5767405701
baseline,33550.5089333542
baseline,33550.5089333542
baseline,33460.507568108245
baseline,33560.509085048194
baseline,33950.515001114014
baseline,34220.51909685189
baseline,34200.518793463896
baseline,33840.51333248006
baseline,33400.50665794427
baseline,33430.50711302626
baseline,33460.507568108245
baseline,33900.514242644036
baseline,33810.512877398076
baseline,33600.509691824176
baseline,33500.50817488423
baseline,33600.509691824176
baseline,33610.50984351817
baseline,33580.509388436185
baseline,33580.509388436185
baseline,33830.51318078607
baseline,34260.51970362787
baseline,33980.515456196
baseline,33480.50787149624
baseline,34410.521979037796
baseline,34500.523344283756
baseline,33530.50862996621
baseline,34300.520310403845
baseline,34460.522737507774
baseline,34610.5250129177
baseline,34000.51575958399
baseline,35840.54367127912
baseline,34120.51757991193
baseline,34240.51940023988
baseline,34600.524861223705
baseline,35810.54321619714
baseline,35660.54094078721
baseline,35240.53456963941
baseline,34230.51924854588
baseline,34230.51924854588
baseline,34490.52319258976
baseline,34200.518793463896
baseline,34520.52364767175
baseline,35140.53305269945
baseline,34970.530473901534
baseline,34610.5250129177
baseline,34960.53032220754
baseline,34860.52880526758
baseline,34980.53062559553
baseline,34870.52895696158
baseline,34870.52895696158
baseline,34940.53001881955
baseline,34780.527591715625
baseline,34800.52789510361
baseline,34700.52637816366
baseline,34640.52546799969
baseline,34750.52713663364
baseline,34830.528350185596
baseline,35310.53563149737
baseline,35620.540334011224
baseline,36250.54989073293
baseline,35430.537451825316
baseline,35520.538817071276
baseline,35600.54003062323
baseline,35600.54003062323
baseline,35840.54367127912
baseline,35710.541699257185
baseline,35660.54094078721
baseline,35850.543822973115
baseline,35730.542002645176
baseline,34990.530777289525
baseline,34850.52865357359
baseline,34730.52683324565
baseline,34760.527288327634
baseline,34720.52668155165
baseline,34740.52698493964
baseline,34760.527288327634
baseline,34690.526226469665
baseline,34740.52698493964
baseline,34720.52668155165
baseline,34730.52683324565
baseline,34600.524861223705
baseline,34560.52425444772
baseline,34810.528046797604
baseline,34100.51727652394
baseline,34120.51757991193
baseline,36030.546553465036
baseline,34090.517124829945
baseline,34070.516821441954
baseline,33990.515607889996
baseline,34090.517124829945
baseline,33970.515304502005
baseline,33990.515607889996
baseline,33970.515304502005
baseline,33970.515304502005
baseline,33990.515607889996
baseline,33780.51242231609
baseline,33350.505899474294
baseline,33300.505141004316
baseline,33320.50544439231
baseline,33380.50635455628
baseline,33310.50529269831
baseline,33320.50544439231
baseline,33320.50544439231
baseline,33360.50605116829
baseline,33370.506202862285
baseline,33380.50635455628
baseline,33290.50498931032
baseline,33280.504837616325
baseline,33270.50468592233
baseline,33270.50468592233
baseline,33280.504837616325
baseline,33290.50498931032
baseline,33270.50468592233
baseline,33340.5057477803
baseline,33380.50635455628
baseline,33390.506506250276
baseline,33430.50711302626
baseline,38770.58811761974
baseline,33400.50665794427
baseline,33420.50696133226
baseline,33260.50453422834
baseline,33330.5055960863
baseline,33250.504382534345
baseline,33390.506506250276
baseline,33370.506202862285
baseline,33370.506202862285
baseline,33320.50544439231
baseline,33390.506506250276
baseline,33370.506202862285
baseline,33360.50605116829
baseline,33420.50696133226
baseline,33440.507264720254
baseline,33430.50711302626
baseline,33390.506506250276
baseline,33440.507264720254
baseline,33450.50741641425
baseline,33450.50741641425
baseline,33490.50802319023
baseline,33430.50711302626
baseline,33360.50605116829
baseline,33380.50635455628
baseline,33380.50635455628
baseline,33380.50635455628
baseline,33460.507568108245
baseline,33370.506202862285
baseline,33420.50696133226
baseline,33350.505899474294
baseline,33410.50680963827
baseline,33500.50817488423
baseline,33400.50665794427
baseline,33440.507264720254
baseline,33440.507264720254
baseline,33400.50665794427
baseline,33430.50711302626
baseline,33490.50802319023
baseline,33480.50787149624
baseline,33450.50741641425
baseline,33550.5089333542
baseline,33430.50711302626
baseline,33350.505899474294
baseline,33390.506506250276
baseline,38190.579319368015
baseline,33350.505899474294
baseline,33370.506202862285
baseline,33410.50680963827
baseline,33370.506202862285
baseline,33370.506202862285
baseline,33330.5055960863
baseline,33310.50529269831
baseline,33320.50544439231
baseline,33320.50544439231
baseline,33360.50605116829
baseline,33330.5055960863
baseline,33410.50680963827
baseline,33320.50544439231
baseline,33320.50544439231
baseline,33490.50802319023
baseline,33350.505899474294
baseline,33340.5057477803
baseline,33350.505899474294
baseline,33430.50711302626
baseline,33340.5057477803
baseline,33540.5087816602
baseline,33360.50605116829
baseline,33380.50635455628
baseline,33390.506506250276
baseline,33480.50787149624
baseline,37970.57598210012
baseline,33340.5057477803
baseline,33430.50711302626
baseline,33460.507568108245
baseline,33430.50711302626
baseline,33370.506202862285
baseline,33340.5057477803
baseline,33430.50711302626
baseline,33360.50605116829
baseline,33340.5057477803
baseline,33350.505899474294
baseline,33360.50605116829
baseline,33380.50635455628
baseline,33390.506506250276
baseline,33380.50635455628
baseline,33440.507264720254
baseline,33350.505899474294
baseline,33370.506202862285
baseline,38190.579319368015
baseline,33310.50529269831
baseline,33420.50696133226
baseline,33390.506506250276
baseline,33370.506202862285
baseline,33350.505899474294
baseline,33370.506202862285
baseline,33380.50635455628
baseline,33390.506506250276
baseline,33340.5057477803
baseline,33360.50605116829
baseline,33450.50741641425
baseline,33330.5055960863
baseline,33400.50665794427
baseline,33320.50544439231
baseline,33370.506202862285
baseline,33350.505899474294
baseline,33400.50665794427
baseline,33330.5055960863
baseline,33340.5057477803
baseline,33410.50680963827
baseline,37840.574010078184
baseline,33510.50832657822
baseline,33430.50711302626
baseline,33370.506202862285
baseline,33400.50665794427
baseline,33360.50605116829
baseline,33420.50696133226
baseline,33320.50544439231
baseline,33350.505899474294
baseline,33360.50605116829
baseline,33370.506202862285
baseline,33340.5057477803
baseline,33330.5055960863
baseline,33330.5055960863
baseline,33450.50741641425
baseline,33370.506202862285
baseline,33380.50635455628
baseline,33340.5057477803
baseline,33410.50680963827
baseline,33350.505899474294
baseline,33370.506202862285
baseline,33380.50635455628
baseline,33410.50680963827
baseline,33420.50696133226
baseline,33400.50665794427
baseline,33420.50696133226
baseline,33410.50680963827
baseline,33430.50711302626
baseline,33410.50680963827
baseline,33410.50680963827
baseline,33330.5055960863
baseline,33360.50605116829
baseline,33310.50529269831
baseline,33380.50635455628
baseline,33340.5057477803
baseline,33330.5055960863
baseline,33380.50635455628
baseline,35060.53183914749
baseline,33380.50635455628
baseline,33340.5057477803
baseline,33300.505141004316
baseline,33330.5055960863
baseline,33460.507568108245
baseline,33340.5057477803
baseline,33440.507264720254
baseline,33350.505899474294
baseline,33350.505899474294
baseline,33390.506506250276
baseline,33410.50680963827
baseline,33470.50771980224
baseline,33460.507568108245
baseline,33460.507568108245
baseline,33500.50817488423
baseline,33350.505899474294
baseline,38120.578257510046
baseline,33330.5055960863
baseline,33410.50680963827
baseline,33500.50817488423
baseline,33340.5057477803
baseline,33360.50605116829
baseline,33340.5057477803
baseline,33430.50711302626
baseline,33460.507568108245
baseline,33320.50544439231
baseline,33360.50605116829
baseline,33450.50741641425
baseline,33360.50605116829
baseline,33370.506202862285
baseline,33350.505899474294
baseline,33400.50665794427
baseline,38060.57734734608
baseline,33380.50635455628
baseline,33340.5057477803
baseline,33430.50711302626
baseline,33420.50696133226
baseline,33390.506506250276
baseline,33300.505141004316
baseline,33310.50529269831
baseline,33440.507264720254
baseline,33440.507264720254
baseline,33480.50787149624
baseline,33380.50635455628
baseline,33420.50696133226
baseline,33370.506202862285
baseline,33440.507264720254
baseline,33340.5057477803
baseline,38190.579319368015
baseline,33390.506506250276
baseline,33410.50680963827
baseline,33390.506506250276
baseline,33410.50680963827
baseline,33380.50635455628
baseline,33420.50696133226
baseline,33370.506202862285
baseline,33380.50635455628
baseline,33480.50787149624
baseline,33360.50605116829
baseline,33400.50665794427
baseline,33350.505899474294
baseline,33350.505899474294
baseline,33390.506506250276
baseline,33400.50665794427
baseline,33320.50544439231
baseline,33430.50711302626
baseline,33400.50665794427
baseline,33560.509085048194
baseline,33400.50665794427
baseline,33390.506506250276
baseline,33350.505899474294
baseline,33410.50680963827
baseline,33370.506202862285
baseline,33290.50498931032
baseline,33350.505899474294
baseline,33460.507568108245
baseline,33480.50787149624
baseline,33390.506506250276
baseline,33400.50665794427
baseline,33460.507568108245
baseline,33470.50771980224
baseline,33380.50635455628
baseline,33450.50741641425
baseline,33420.50696133226
baseline,33420.50696133226
baseline,33430.50711302626
baseline,33350.505899474294
baseline,33380.50635455628
baseline,33330.5055960863
baseline,33370.506202862285
baseline,33390.506506250276
baseline,33470.50771980224
baseline,33380.50635455628
baseline,33400.50665794427
baseline,33330.5055960863
baseline,33390.506506250276
baseline,33430.50711302626
baseline,33380.50635455628
baseline,33400.50665794427
baseline,33400.50665794427
baseline,33360.50605116829
baseline,37750.572644832224
baseline,33420.50696133226
baseline,33380.50635455628
baseline,33450.50741641425
baseline,33350.505899474294
baseline,33410.50680963827
baseline,33450.50741641425
baseline,33410.50680963827
baseline,33440.507264720254
baseline,33500.50817488423
baseline,33400.50665794427
baseline,35270.535024721394
baseline,33400.50665794427
baseline,33510.50832657822
baseline,33480.50787149624
baseline,33440.507264720254
baseline,33430.50711302626
baseline,33410.50680963827
baseline,33480.50787149624
baseline,33420.50696133226
baseline,33360.50605116829
baseline,33370.506202862285
baseline,33370.506202862285
baseline,33360.50605116829
baseline,33430.50711302626
baseline,33370.506202862285
baseline,33400.50665794427
baseline,33330.5055960863
baseline,33350.505899474294
baseline,33380.50635455628
baseline,33450.50741641425
baseline,33390.506506250276
baseline,34580.52455783571
baseline,34650.52561969368
baseline,34770.52744002163
baseline,34570.52440614172
baseline,33640.51029860016
baseline,33410.50680963827
baseline,33400.50665794427
baseline,33430.50711302626
baseline,33410.50680963827
baseline,33410.50680963827
baseline,33420.50696133226
baseline,33430.50711302626
baseline,33460.507568108245
baseline,33470.50771980224
baseline,33410.50680963827
baseline,33420.50696133226
baseline,33480.50787149624
baseline,33540.5087816602
baseline,33510.50832657822
baseline,33440.507264720254
baseline,33450.50741641425
baseline,33470.50771980224
baseline,33350.505899474294
baseline,33470.50771980224
baseline,33950.515001114014
baseline,34540.52395105974
baseline,34920.529715431556
baseline,34110.517428217936
baseline,34050.51651805396
baseline,34040.51636635997
baseline,34030.51621466598
baseline,34070.516821441954
baseline,34040.51636635997
baseline,34040.51636635997
baseline,34050.51651805396
baseline,34090.517124829945
baseline,34060.51666974796
baseline,33990.515607889996
baseline,34020.51606297198
baseline,33980.515456196
baseline,33870.51378756205
baseline,33870.51378756205
baseline,33900.514242644036
baseline,33920.51454603203
baseline,35610.54018231723
baseline,33920.51454603203
baseline,33940.51484942002
baseline,33900.514242644036
baseline,33940.51484942002
baseline,34010.51591127799
baseline,33950.515001114014
baseline,33970.515304502005
baseline,33960.51515280801
baseline,33990.515607889996
baseline,33970.515304502005
baseline,33880.513939256045
baseline,33720.51151215212
baseline,34020.51606297198
baseline,33640.51029860016
baseline,33630.51014690616
baseline,33510.50832657822
baseline,33580.509388436185
baseline,33500.50817488423
baseline,38430.5829600239
baseline,33470.50771980224
baseline,33480.50787149624
baseline,33500.50817488423
baseline,33500.50817488423
baseline,33510.50832657822
baseline,33520.50847827222
baseline,33500.50817488423
baseline,33450.50741641425
baseline,33460.507568108245
baseline,33490.50802319023
baseline,33400.50665794427
baseline,33340.5057477803
baseline,33320.50544439231
baseline,33370.506202862285
baseline,33530.50862996621
baseline,33560.509085048194
baseline,33480.50787149624
baseline,33440.507264720254
baseline,33510.50832657822
baseline,33570.50923674219
baseline,33840.51333248006
baseline,33610.50984351817
baseline,33810.512877398076
baseline,33590.50954013018
baseline,33560.509085048194
baseline,33650.510450294154
baseline,33650.510450294154
baseline,33540.5087816602
baseline,33450.50741641425
baseline,38440.5831117179
baseline,33580.509388436185
baseline,33610.50984351817
baseline,33440.507264720254
baseline,33470.50771980224
baseline,33510.50832657822
baseline,33430.50711302626
baseline,33580.509388436185
baseline,33600.509691824176
baseline,33390.506506250276
baseline,33550.5089333542
baseline,33650.510450294154
baseline,33670.510753682145
baseline,33410.50680963827
baseline,33560.509085048194
baseline,33660.51060198815
baseline,35570.53957554125
baseline,34150.51803499392
baseline,34520.52364767175
baseline,33690.511057070136
baseline,33720.51151215212
baseline,33470.50771980224
baseline,33820.51302909207
baseline,33580.509388436185
baseline,33600.509691824176
baseline,33770.5122706221
baseline,33830.51318078607
baseline,33880.513939256045
baseline,33600.509691824176
baseline,33850.51348417406
baseline,34200.518793463896
baseline,34150.51803499392
baseline,33490.50802319023
baseline,34330.52076548583
baseline,39500.5991912814
baseline,33680.51090537614
baseline,33980.515456196
baseline,33820.51302909207
baseline,33710.51136045813
baseline,33740.511815540114
baseline,34360.52122056782
baseline,34650.52561969368
baseline,33890.51409095004
baseline,33970.515304502005
baseline,34340.52091717983
baseline,34420.52213073179
baseline,34470.52288920177
baseline,35460.5379069073
baseline,35670.5410924812
baseline,34240.51940023988
baseline,34630.52531630569
baseline,34630.52531630569
baseline,34480.523040895765
baseline,35170.53350778144
baseline,35970.54564330106
baseline,35140.53305269945
baseline,35010.531080677516
baseline,35090.53229422947
baseline,35100.53244592347
baseline,34970.530473901534
baseline,35000.53092898352
baseline,35080.53214253548
baseline,40350.612085271
baseline,34990.530777289525
baseline,35070.53199084148
baseline,35520.538817071276
baseline,35390.53684504933
baseline,34990.530777289525
baseline,35220.534266251416
baseline,35720.54185095118
baseline,35590.53987892924
baseline,36280.55034581492
baseline,36250.54989073293
baseline,35580.53972723524
baseline,35960.54549160707
baseline,37850.57416177218
baseline,35740.54215433917
baseline,41140.62406909663
baseline,35750.54230603317
baseline,37420.56763893038
baseline,37110.56293641652
baseline,37400.567335542386
baseline,36850.558992372644
baseline,35980.54579499506
baseline,36320.5509525909
baseline,36930.56020592461
baseline,36670.55626188073
baseline,36220.549435650944
baseline,36240.549739038936
baseline,36480.55337969482
baseline,36470.55322800083
baseline,36060.54700854702
baseline,36050.54685685303
baseline,36290.55049750891
baseline,36790.55808220868
baseline,36010.546250077045
baseline,36000.54609838305
baseline,36070.54716024102
baseline,36010.546250077045
baseline,36170.54867718097
baseline,36010.546250077045
baseline,36020.54640177104
baseline,36040.54670515903
baseline,35960.54549160707
baseline,35970.54564330106
baseline,35940.545188219075
baseline,35990.54594668905
baseline,35290.535328109385
baseline,35150.53320439345
baseline,35200.533962863425
baseline,35160.53335608744
baseline,35120.53274931146
baseline,35170.53350778144
baseline,40920.62073182873
baseline,35120.53274931146
baseline,35180.53365947543
baseline,35150.53320439345
baseline,35170.53350778144
baseline,35150.53320439345
baseline,35080.53214253548
baseline,34960.53032220754
baseline,34990.530777289525
baseline,35170.53350778144
baseline,34390.521675649805
baseline,34350.52106887382
baseline,34380.52152395581
baseline,36360.551559366875
baseline,34360.52122056782
baseline,39720.602528549294
baseline,34360.52122056782
baseline,34310.52046209784
baseline,34380.52152395581
baseline,34400.5218273438
baseline,34390.521675649805
baseline,34390.521675649805
baseline,34400.5218273438
baseline,34390.521675649805
baseline,34350.52106887382
baseline,34350.52106887382
baseline,34270.519855321865
baseline,34480.523040895765
baseline,34160.518186687914
baseline,33750.51196723411
baseline,33710.51136045813
baseline,33680.51090537614
baseline,33690.511057070136
baseline,33680.51090537614
baseline,33710.51136045813
baseline,38550.58478035185
baseline,33690.511057070136
baseline,33710.51136045813
baseline,33710.51136045813
baseline,33700.51120876413
baseline,33640.51029860016
baseline,33720.51151215212
baseline,33660.51060198815
baseline,33660.51060198815
baseline,33630.51014690616
baseline,33780.51242231609
baseline,33300.505141004316
baseline,33230.504079146354
baseline,33250.504382534345
baseline,33350.505899474294
baseline,33370.506202862285
baseline,33330.5055960863
baseline,33290.50498931032
baseline,37950.57567871213
baseline,33230.504079146354
baseline,33340.5057477803
baseline,33310.50529269831
baseline,33380.50635455628
baseline,33340.5057477803
baseline,33350.505899474294
baseline,33360.50605116829
baseline,33300.505141004316
baseline,33310.50529269831
baseline,33280.504837616325
baseline,33330.5055960863
baseline,33350.505899474294
test,33710.51136045813
test,33460.507568108245
test,33360.50605116829
test,33420.50696133226
test,38100.57795412206
test,33540.5087816602
test,33770.5122706221
test,34830.528350185596
test,35260.5348730274
test,34890.52926034957
test,34240.51940023988
test,33620.50999521217
test,33830.51318078607
test,34010.51591127799
test,33650.510450294154
test,33690.511057070136
test,33900.514242644036
test,33610.50984351817
test,33790.512574010085
test,34790.52774340962
test,34060.51666974796
test,38080.57765073407
test,33710.51136045813
test,33700.51120876413
test,34760.527288327634
test,33860.513635868054
test,34110.517428217936
test,35010.531080677516
test,34070.516821441954
test,34390.521675649805
test,34400.5218273438
test,34220.51909685189
test,34040.51636635997
test,34140.51788329992
test,34080.51697313595
test,34290.52015870985
test,34230.51924854588
test,3040666.124379596
test,33400.50665794427
test,33370.506202862285
test,33330.5055960863
test,33260.50453422834
test,33240.50423084035
test,33270.50468592233
test,33300.505141004316
test,33260.50453422834
test,33290.50498931032
test,33280.504837616325
test,33280.504837616325
test,33310.50529269831
test,37870.57446516016
test,33280.504837616325
test,33350.505899474294
test,33440.507264720254
test,33390.506506250276
test,33410.50680963827
test,33370.506202862285
test,33350.505899474294
test,33410.50680963827
test,33370.506202862285
test,33380.50635455628
test,39170.59418537955
test,34610.5250129177
test,34450.52258581378
test,34130.51773160593
test,33950.515001114014
test,33480.50787149624
test,33480.50787149624
test,33490.50802319023
test,33480.50787149624
test,33460.507568108245
test,33490.50802319023
test,33450.50741641425
test,33440.507264720254
test,33470.50771980224
test,33490.50802319023
test,34130.51773160593
test,33800.51272570408
test,33620.50999521217
test,33560.509085048194
test,33640.51029860016
test,33690.511057070136
test,33770.5122706221
test,33590.50954013018
test,33720.51151215212
test,33820.51302909207
test,38780.58826931374
test,33730.51166384612
test,33910.51439433803
test,33600.509691824176
test,33500.50817488423
test,33510.50832657822
test,33640.51029860016
test,33730.51166384612
test,33500.50817488423
test,33540.5087816602
test,33490.50802319023
test,33430.50711302626
test,33400.50665794427
test,33860.513635868054
test,33600.509691824176
test,38360.58189816594
test,33640.51029860016
test,33620.50999521217
test,33570.50923674219
test,33730.51166384612
test,33580.509388436185
test,33630.51014690616
test,33650.510450294154
test,33700.51120876413
test,33930.51469772602
test,34290.52015870985
test,34130.51773160593
test,33490.50802319023
test,35220.534266251416
test,33650.510450294154
test,34630.52531630569
test,33870.51378756205
test,3040596.123317738
test,34890.52926034957
test,34980.53062559553
test,34970.530473901534
test,35010.531080677516
test,35110.532597617464
test,35550.53927215326
test,36040.54670515903
test,35520.538817071276
test,36140.54822209898
test,38850.58933117171
test,35890.5444297491
test,36460.55307630683
test,41090.62331062665
test,36200.54913226295
test,36380.551862754866
test,35560.53942384726
test,35660.54094078721
test,35550.53927215326
test,35350.53623827335
test,35270.535024721394
test,35570.53957554125
test,35270.535024721394
test,35570.53957554125
test,35610.54018231723
test,35720.54185095118
test,35430.537451825316
test,35680.5412441752
test,35530.53896876527
test,35470.5380586013
test,35220.534266251416
test,39500.5991912814
test,34820.5281984916
test,34910.52956373756
test,34930.52986712555
test,34820.5281984916
test,34780.527591715625
test,34840.52850187959
test,35120.53274931146
test,35090.53229422947
test,35050.5316874535
test,34850.52865357359
test,34740.52698493964
test,34700.52637816366
test,3040166.1167948963
test,33440.507264720254
test,33500.50817488423
test,33440.507264720254
test,33390.506506250276
test,33490.50802319023
test,33480.50787149624
test,33500.50817488423
test,33520.50847827222
test,33450.50741641425
test,33350.505899474294
test,33390.506506250276
test,33400.50665794427
test,33400.50665794427
test,33360.50605116829
test,33320.50544439231
test,33360.50605116829
test,33350.505899474294
test,33410.50680963827
test,33450.50741641425
test,33430.50711302626
test,33420.50696133226
test,33340.5057477803
test,33370.506202862285
test,33330.5055960863
test,33350.505899474294
test,33410.50680963827
test,33460.507568108245
test,33480.50787149624
test,33550.5089333542
test,33450.50741641425
test,33460.507568108245
test,33330.5055960863
test,33510.50832657822
test,33570.50923674219
test,33570.50923674219
test,34100.51727652394
test,33790.512574010085
test,34040.51636635997
test,35200.533962863425
test,35340.536086579355
test,36080.547311935006
test,35450.53775521331
test,35440.53760351931
test,35160.53335608744
test,34310.52046209784
test,34390.521675649805
test,34460.522737507774
test,34380.52152395581
test,34470.52288920177
test,34670.525923081674
test,34410.521979037796
test,34530.52379936574
test,34570.52440614172
test,34190.5186417699
test,34260.51970362787
test,33790.512574010085
test,33640.51029860016
test,33720.51151215212
test,33690.511057070136
test,33630.51014690616
test,38090.577802428066
test,33670.510753682145
test,33610.50984351817
test,33690.511057070136
test,33600.509691824176
test,33640.51029860016
test,33630.51014690616
test,33620.50999521217
test,33690.511057070136
test,33600.509691824176
test,33630.51014690616
test,33600.509691824176
test,33430.50711302626
test,33400.50665794427
test,33270.50468592233
test,33380.50635455628
test,33380.50635455628
test,3039066.100108557
test,33360.50605116829
test,33380.50635455628
test,33430.50711302626
test,33370.506202862285
test,33430.50711302626
test,33370.506202862285
test,33390.506506250276
test,33390.506506250276
test,33360.50605116829
test,33360.50605116829
test,33280.504837616325
test,33290.50498931032
test,33390.506506250276
test,33420.50696133226
test,33420.50696133226
test,33370.506202862285
test,33320.50544439231
test,38730.58751084376
test,33300.505141004316
test,33350.505899474294
test,33360.50605116829
test,33340.5057477803
test,33240.50423084035
test,33280.504837616325
test,33260.50453422834
test,33310.50529269831
test,33330.5055960863
test,33410.50680963827
test,33350.505899474294
test,33410.50680963827
test,33340.5057477803
test,33360.50605116829
test,33390.506506250276
test,33400.50665794427
test,37910.575071936146
test,33420.50696133226
test,33390.506506250276
test,33400.50665794427
test,33370.506202862285
test,33400.50665794427
test,33430.50711302626
test,33400.50665794427
test,33380.50635455628
test,33340.5057477803
test,33390.506506250276
test,33370.506202862285
test,33510.50832657822
test,33470.50771980224
test,33450.50741641425
test,33500.50817488423
test,33420.50696133226
test,33390.506506250276
test,33440.507264720254
test,33490.50802319023
test,33440.507264720254
test,33340.5057477803
test,33390.506506250276
test,33440.507264720254
test,33440.507264720254
test,33430.50711302626
test,33440.507264720254
test,33470.50771980224
test,33400.50665794427
test,33370.506202862285
test,33360.50605116829
test,35060.53183914749
test,33410.50680963827
test,33420.50696133226
test,33330.5055960863
test,33390.506506250276
test,33470.50771980224
test,33320.50544439231
test,33350.505899474294
test,33290.50498931032
test,33270.50468592233
test,33350.505899474294
test,33330.5055960863
test,33340.5057477803
test,33310.50529269831
test,37660.571279586264
test,33290.50498931032
test,33350.505899474294
test,33370.506202862285
test,33370.506202862285
test,33330.5055960863
test,33350.505899474294
test,33350.505899474294
test,33330.5055960863
test,33320.50544439231
test,33340.5057477803
test,33400.50665794427
test,33340.5057477803
test,33330.5055960863
test,33380.50635455628
test,33350.505899474294
test,33370.506202862285
test,33380.50635455628
test,33280.504837616325
test,33460.507568108245
test,33470.50771980224
test,33500.50817488423
test,33480.50787149624
