class,timing_ns
baseline,11340.064513376286
baseline,11320.064399596082
baseline,11360.064627156493
baseline,11320.064399596082
baseline,11380.064740936697
baseline,11340.064513376286
baseline,11420.064968497107
baseline,11440.065082277313
baseline,11460.065196057518
baseline,11690.066504529876
baseline,11610.066049409055
baseline,11560.065764958543
baseline,11490.065366727826
baseline,11340.064513376286
baseline,11360.064627156493
baseline,11320.064399596082
baseline,19480.11082191976
baseline,11370.064684046594
baseline,11340.064513376286
baseline,11370.064684046594
baseline,11340.064513376286
baseline,11350.06457026639
baseline,11400.064854716902
baseline,11350.06457026639
baseline,11390.064797826799
baseline,11330.064456486185
baseline,11350.06457026639
baseline,11320.064399596082
baseline,11340.064513376286
baseline,11330.064456486185
baseline,11760.066902760595
baseline,11850.067414771516
baseline,11790.067073430902
baseline,11850.067414771516
baseline,11740.066788980388
baseline,11530.065594288235
baseline,11530.065594288235
baseline,11800.067130321004
baseline,11790.067073430902
baseline,11730.066732090287
baseline,11710.066618310082
baseline,11650.066276969466
baseline,11630.066163189262
baseline,11580.065878738747
baseline,11620.066106299158
baseline,11690.066504529876
baseline,11790.067073430902
baseline,11810.067187211107
baseline,11760.066902760595
baseline,11750.066845870491
baseline,11740.066788980388
baseline,11620.066106299158
baseline,11590.06593562885
baseline,11620.066106299158
baseline,11610.066049409055
baseline,11650.066276969466
baseline,11590.06593562885
baseline,11620.066106299158
baseline,11650.066276969466
baseline,11660.066333859568
baseline,11630.066163189262
baseline,11790.067073430902
baseline,11710.066618310082
baseline,11650.066276969466
baseline,11620.066106299158
baseline,11560.065764958543
baseline,11630.066163189262
baseline,11540.065651178338
baseline,11540.065651178338
baseline,11570.065821848646
baseline,11630.066163189262
baseline,11600.065992518954
baseline,11590.06593562885
baseline,11530.065594288235
baseline,11360.064627156493
baseline,11340.064513376286
baseline,11380.064740936697
baseline,11390.064797826799
baseline,11370.064684046594
baseline,11420.064968497107
baseline,11440.065082277313
baseline,11450.065139167415
baseline,11660.066333859568
baseline,11710.066618310082
baseline,11690.066504529876
baseline,11710.066618310082
baseline,11610.066049409055
baseline,11800.067130321004
baseline,11790.067073430902
baseline,11620.066106299158
baseline,11390.064797826799
baseline,15230.086643626177
baseline,11360.064627156493
baseline,11400.064854716902
baseline,11390.064797826799
baseline,11360.064627156493
baseline,11380.064740936697
baseline,11360.064627156493
baseline,11390.064797826799
baseline,11370.064684046594
baseline,11390.064797826799
baseline,11370.064684046594
baseline,11400.064854716902
baseline,11360.064627156493
baseline,11380.064740936697
baseline,11370.064684046594
baseline,11360.064627156493
baseline,11410.064911607005
baseline,11410.064911607005
baseline,11380.064740936697
baseline,11390.064797826799
baseline,11340.064513376286
baseline,11350.06457026639
baseline,11330.064456486185
baseline,11350.06457026639
baseline,11300.064285815877
baseline,11290.064228925774
baseline,11330.064456486185
baseline,11310.064342705979
baseline,11310.064342705979
baseline,11320.064399596082
baseline,11280.064172035673
baseline,11320.064399596082
baseline,11360.064627156493
baseline,11340.064513376286
baseline,11110.063204903929
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11100.063148013825
baseline,11220.063830695057
baseline,11210.063773804954
baseline,11070.062977343518
baseline,11170.063546244544
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11100.063148013825
baseline,11090.063091123724
baseline,11120.063261794032
baseline,11120.063261794032
baseline,11260.064058255466
baseline,11350.06457026639
baseline,11300.064285815877
baseline,11220.063830695057
baseline,11160.063489354441
baseline,15520.088293439152
baseline,11150.063432464338
baseline,11120.063261794032
baseline,11110.063204903929
baseline,11170.063546244544
baseline,11130.063318684133
baseline,11100.063148013825
baseline,11130.063318684133
baseline,11200.063716914852
baseline,11290.064228925774
baseline,11200.063716914852
baseline,11100.063148013825
baseline,11150.063432464338
baseline,11210.063773804954
baseline,11140.063375574236
baseline,11090.063091123724
baseline,11160.063489354441
baseline,11140.063375574236
baseline,11120.063261794032
baseline,11090.063091123724
baseline,11130.063318684133
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11120.063261794032
baseline,11170.063546244544
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11100.063148013825
baseline,11110.063204903929
baseline,11110.063204903929
baseline,11090.063091123724
baseline,11110.063204903929
baseline,11110.063204903929
baseline,11130.063318684133
baseline,11110.063204903929
baseline,11080.06303423362
baseline,11150.063432464338
baseline,11110.063204903929
baseline,11190.063660024749
baseline,11200.063716914852
baseline,11130.063318684133
baseline,11220.063830695057
baseline,11190.063660024749
baseline,11170.063546244544
baseline,11100.063148013825
baseline,11090.063091123724
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11120.063261794032
baseline,11110.063204903929
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11120.063261794032
baseline,11120.063261794032
baseline,11100.063148013825
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11120.063261794032
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11130.063318684133
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11160.063489354441
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11120.063261794032
baseline,11120.063261794032
baseline,11100.063148013825
baseline,11110.063204903929
baseline,11130.063318684133
baseline,11150.063432464338
baseline,11160.063489354441
baseline,11100.063148013825
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11140.063375574236
baseline,11110.063204903929
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11110.063204903929
baseline,11110.063204903929
baseline,11140.063375574236
baseline,11130.063318684133
baseline,11160.063489354441
baseline,11110.063204903929
baseline,11130.063318684133
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11140.063375574236
baseline,11130.063318684133
baseline,11150.063432464338
baseline,11160.063489354441
baseline,11090.063091123724
baseline,11150.063432464338
baseline,11110.063204903929
baseline,16080.091479284894
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11120.063261794032
baseline,11110.063204903929
baseline,11120.063261794032
baseline,11130.063318684133
baseline,11160.063489354441
baseline,11110.063204903929
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11020.062692893005
baseline,11080.06303423362
baseline,11030.062749783108
baseline,11120.063261794032
baseline,11090.063091123724
baseline,11110.063204903929
baseline,11050.062863563313
baseline,11140.063375574236
baseline,11080.06303423362
baseline,11130.063318684133
baseline,11110.063204903929
baseline,11130.063318684133
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11180.063603134646
baseline,11080.06303423362
baseline,11140.063375574236
baseline,11210.063773804954
baseline,11240.063944475261
baseline,11260.064058255466
baseline,11270.06411514557
baseline,11280.064172035673
baseline,11100.063148013825
baseline,11170.063546244544
baseline,11200.063716914852
baseline,11130.063318684133
baseline,11070.062977343518
baseline,11120.063261794032
baseline,11140.063375574236
baseline,11170.063546244544
baseline,11120.063261794032
baseline,11110.063204903929
baseline,11170.063546244544
baseline,11110.063204903929
baseline,11150.063432464338
baseline,11300.064285815877
baseline,11330.064456486185
baseline,11360.064627156493
baseline,11290.064228925774
baseline,11220.063830695057
baseline,11300.064285815877
baseline,11360.064627156493
baseline,11100.063148013825
baseline,11150.063432464338
baseline,11170.063546244544
baseline,15680.089203680793
baseline,11120.063261794032
baseline,11110.063204903929
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11120.063261794032
baseline,11180.063603134646
baseline,11200.063716914852
baseline,11210.063773804954
baseline,11320.064399596082
baseline,11350.06457026639
baseline,11200.063716914852
baseline,11190.063660024749
baseline,11140.063375574236
baseline,11130.063318684133
baseline,11130.063318684133
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11180.063603134646
baseline,11210.063773804954
baseline,11190.063660024749
baseline,11140.063375574236
baseline,11230.063887585158
baseline,11170.063546244544
baseline,11200.063716914852
baseline,11190.063660024749
baseline,11200.063716914852
baseline,11170.063546244544
baseline,11210.063773804954
baseline,11270.06411514557
baseline,11350.06457026639
baseline,11170.063546244544
baseline,11090.063091123724
baseline,11130.063318684133
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11110.063204903929
baseline,11110.063204903929
baseline,11140.063375574236
baseline,11150.063432464338
baseline,11070.062977343518
baseline,11150.063432464338
baseline,11100.063148013825
baseline,11130.063318684133
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11100.063148013825
baseline,11170.063546244544
baseline,11320.064399596082
baseline,11470.06525294762
baseline,11260.064058255466
baseline,11250.064001365365
baseline,11260.064058255466
baseline,11250.064001365365
baseline,11140.063375574236
baseline,11190.063660024749
baseline,11200.063716914852
baseline,11180.063603134646
baseline,11220.063830695057
baseline,11240.063944475261
baseline,11240.063944475261
baseline,11240.063944475261
baseline,11270.06411514557
baseline,11340.064513376286
baseline,11120.063261794032
baseline,11150.063432464338
baseline,11220.063830695057
baseline,11180.063603134646
baseline,11240.063944475261
baseline,11190.063660024749
baseline,11200.063716914852
baseline,11240.063944475261
baseline,11190.063660024749
baseline,11240.063944475261
baseline,11430.06502538721
baseline,11210.063773804954
baseline,11310.064342705979
baseline,11560.065764958543
baseline,11740.066788980388
baseline,11540.065651178338
baseline,11480.065309837722
baseline,11710.066618310082
baseline,11700.066561419979
baseline,11700.066561419979
baseline,11610.066049409055
baseline,11200.063716914852
baseline,11220.063830695057
baseline,11160.063489354441
baseline,11170.063546244544
baseline,11270.06411514557
baseline,11210.063773804954
baseline,11170.063546244544
baseline,11200.063716914852
baseline,11200.063716914852
baseline,11170.063546244544
baseline,11190.063660024749
baseline,11210.063773804954
baseline,11130.063318684133
baseline,11150.063432464338
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11120.063261794032
baseline,11110.063204903929
baseline,11250.064001365365
baseline,11340.064513376286
baseline,11400.064854716902
baseline,11470.06525294762
baseline,11630.066163189262
baseline,11590.06593562885
baseline,11490.065366727826
baseline,11440.065082277313
baseline,11430.06502538721
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11140.063375574236
baseline,11160.063489354441
baseline,11130.063318684133
baseline,16230.092332636432
baseline,11100.063148013825
baseline,11130.063318684133
baseline,11100.063148013825
baseline,11110.063204903929
baseline,11110.063204903929
baseline,11050.062863563313
baseline,11110.063204903929
baseline,11110.063204903929
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11140.063375574236
baseline,11130.063318684133
baseline,11170.063546244544
baseline,11150.063432464338
baseline,11150.063432464338
baseline,11150.063432464338
baseline,11300.064285815877
baseline,11350.06457026639
baseline,11390.064797826799
baseline,11280.064172035673
baseline,11140.063375574236
baseline,11090.063091123724
baseline,11150.063432464338
baseline,11170.063546244544
baseline,11190.063660024749
baseline,11200.063716914852
baseline,11170.063546244544
baseline,11150.063432464338
baseline,11190.063660024749
baseline,11270.06411514557
baseline,11350.06457026639
baseline,11370.064684046594
baseline,11360.064627156493
baseline,11330.064456486185
baseline,11410.064911607005
baseline,11340.064513376286
baseline,11240.063944475261
baseline,11210.063773804954
baseline,11220.063830695057
baseline,11220.063830695057
baseline,11330.064456486185
baseline,11220.063830695057
baseline,11200.063716914852
baseline,11180.063603134646
baseline,11190.063660024749
baseline,15550.088464109458
baseline,11170.063546244544
baseline,11120.063261794032
baseline,11190.063660024749
baseline,11160.063489354441
baseline,11150.063432464338
baseline,11190.063660024749
baseline,11150.063432464338
baseline,11150.063432464338
baseline,11170.063546244544
baseline,11150.063432464338
baseline,11170.063546244544
baseline,11240.063944475261
baseline,11340.064513376286
baseline,11260.064058255466
baseline,11150.063432464338
baseline,11150.063432464338
baseline,11130.063318684133
baseline,11200.063716914852
baseline,11160.063489354441
baseline,11130.063318684133
baseline,11180.063603134646
baseline,11170.063546244544
baseline,11130.063318684133
baseline,11320.064399596082
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11120.063261794032
baseline,11040.062806673212
baseline,11110.063204903929
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11270.06411514557
baseline,11280.064172035673
baseline,11310.064342705979
baseline,11260.064058255466
baseline,11140.063375574236
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11100.063148013825
baseline,11120.063261794032
baseline,11110.063204903929
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11170.063546244544
baseline,11260.064058255466
baseline,11260.064058255466
baseline,11180.063603134646
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11090.063091123724
baseline,11110.063204903929
baseline,11090.063091123724
baseline,11120.063261794032
baseline,11130.063318684133
baseline,11150.063432464338
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11120.063261794032
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11110.063204903929
baseline,11100.063148013825
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11140.063375574236
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11150.063432464338
baseline,11070.062977343518
baseline,11120.063261794032
baseline,11110.063204903929
baseline,11110.063204903929
baseline,11090.063091123724
baseline,11120.063261794032
baseline,11100.063148013825
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11120.063261794032
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11200.063716914852
baseline,11120.063261794032
baseline,11140.063375574236
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11100.063148013825
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11120.063261794032
baseline,11060.062920453416
baseline,18340.10433644807
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11120.063261794032
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11020.062692893005
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11120.063261794032
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11150.063432464338
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11070.062977343518
baseline,16460.09364110879
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11130.063318684133
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11130.063318684133
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11140.063375574236
baseline,11060.062920453416
baseline,11140.063375574236
baseline,15390.087553867817
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11120.063261794032
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11100.063148013825
baseline,12780.072705551054
baseline,11320.064399596082
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11130.063318684133
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11090.063091123724
baseline,11050.062863563313
baseline,16190.092105076023
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11020.062692893005
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11120.063261794032
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11100.063148013825
baseline,11110.063204903929
baseline,11110.063204903929
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11060.062920453416
baseline,15430.087781428228
baseline,11100.063148013825
baseline,11040.062806673212
baseline,11120.063261794032
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11020.062692893005
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11100.063148013825
baseline,15420.087724538125
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11140.063375574236
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11070.062977343518
baseline,11140.063375574236
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11130.063318684133
baseline,11130.063318684133
baseline,11070.062977343518
baseline,11130.063318684133
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11070.062977343518
baseline,11130.063318684133
baseline,11110.063204903929
baseline,11080.06303423362
baseline,11100.063148013825
baseline,15380.087496977716
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11130.063318684133
baseline,11010.062636002904
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11050.062863563313
baseline,11100.063148013825
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11110.063204903929
baseline,11120.063261794032
baseline,11260.064058255466
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11110.063204903929
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11110.063204903929
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11120.063261794032
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11020.062692893005
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11110.063204903929
baseline,15460.087952098536
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11090.063091123724
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11010.062636002904
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11090.063091123724
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11010.062636002904
baseline,11030.062749783108
baseline,11030.062749783108
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11010.062636002904
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11070.062977343518
baseline,15420.087724538125
baseline,11130.063318684133
baseline,11070.062977343518
baseline,11130.063318684133
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11100.063148013825
baseline,11120.063261794032
baseline,11120.063261794032
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11130.063318684133
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11130.063318684133
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11120.063261794032
baseline,11090.063091123724
baseline,11120.063261794032
baseline,11090.063091123724
baseline,11110.063204903929
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11140.063375574236
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11020.062692893005
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11120.063261794032
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11010.062636002904
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11040.062806673212
baseline,12670.072079759926
baseline,11050.062863563313
