class,timing_ns
baseline,33340.18965092247
baseline,33380.18987845806
baseline,33230.189025199565
baseline,33240.18908208347
baseline,33210.18891143177
baseline,33110.188342592766
baseline,33210.18891143177
baseline,33190.18879766397
baseline,33210.18891143177
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33220.18896831567
baseline,33370.18982157417
baseline,33200.188854547865
baseline,33200.188854547865
baseline,33210.18891143177
baseline,33240.18908208347
baseline,33190.18879766397
baseline,33190.18879766397
baseline,33270.18925273517
baseline,33250.18913896737
baseline,33170.188683896165
baseline,33160.18862701227
baseline,33260.189195851264
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33180.18874078007
baseline,33180.18874078007
baseline,37390.21268890195
baseline,33160.18862701227
baseline,33210.18891143177
baseline,33180.18874078007
baseline,33180.18874078007
baseline,33200.188854547865
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33190.18879766397
baseline,33180.18874078007
baseline,33160.18862701227
baseline,33180.18874078007
baseline,33200.188854547865
baseline,33220.18896831567
baseline,33130.18845636056
baseline,33180.18874078007
baseline,33150.18857012837
baseline,33180.18874078007
baseline,33330.189594038566
baseline,33240.18908208347
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33190.18879766397
baseline,33180.18874078007
baseline,33190.18879766397
baseline,33170.188683896165
baseline,33160.18862701227
baseline,33170.188683896165
baseline,33220.18896831567
baseline,33210.18891143177
baseline,33130.18845636056
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33210.18891143177
baseline,33180.18874078007
baseline,33200.188854547865
baseline,33170.188683896165
baseline,33200.188854547865
baseline,37790.214964257946
baseline,33190.18879766397
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33220.18896831567
baseline,37440.21297332145
baseline,33100.188285708864
baseline,33190.18879766397
baseline,33180.18874078007
baseline,33160.18862701227
baseline,33130.18845636056
baseline,33180.18874078007
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33150.18857012837
baseline,38020.21627258765
baseline,33180.18874078007
baseline,33180.18874078007
baseline,33110.188342592766
baseline,33180.18874078007
baseline,33190.18879766397
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33150.18857012837
baseline,33200.188854547865
baseline,33190.18879766397
baseline,33160.18862701227
baseline,33180.18874078007
baseline,33130.18845636056
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33180.18874078007
baseline,33190.18879766397
baseline,33180.18874078007
baseline,33200.188854547865
baseline,33160.18862701227
baseline,33200.188854547865
baseline,33150.18857012837
baseline,33170.188683896165
baseline,33170.188683896165
baseline,33170.188683896165
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33180.18874078007
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33220.18896831567
baseline,33180.18874078007
baseline,33490.190504180966
baseline,33800.192267581864
baseline,33970.19323460817
baseline,33780.19215381407
baseline,33380.18987845806
baseline,33160.18862701227
baseline,33220.18896831567
baseline,33180.18874078007
baseline,33180.18874078007
baseline,33140.188513244466
baseline,33130.18845636056
baseline,33150.18857012837
baseline,33190.18879766397
baseline,33220.18896831567
baseline,33130.18845636056
baseline,37460.21308708925
baseline,33170.188683896165
baseline,33190.18879766397
baseline,33220.18896831567
baseline,33160.18862701227
baseline,33200.188854547865
baseline,33150.18857012837
baseline,33260.189195851264
baseline,33190.18879766397
baseline,33190.18879766397
baseline,33230.189025199565
baseline,33870.192665769166
baseline,34050.19368967936
baseline,34050.19368967936
baseline,34020.19351902766
baseline,33870.192665769166
baseline,33210.18891143177
baseline,33220.18896831567
baseline,33140.188513244466
baseline,33180.18874078007
baseline,33270.18925273517
baseline,33180.18874078007
baseline,33220.18896831567
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33240.18908208347
baseline,33240.18908208347
baseline,33170.188683896165
baseline,33240.18908208347
baseline,33180.18874078007
baseline,33220.18896831567
baseline,37700.21445230285
baseline,33160.18862701227
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33210.18891143177
baseline,33210.18891143177
baseline,33240.18908208347
baseline,33260.189195851264
baseline,33220.18896831567
baseline,33240.18908208347
baseline,33270.18925273517
baseline,33220.18896831567
baseline,33240.18908208347
baseline,33250.18913896737
baseline,33220.18896831567
baseline,33200.188854547865
baseline,37490.21325774095
baseline,33250.18913896737
baseline,33210.18891143177
baseline,33140.188513244466
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33160.18862701227
baseline,33280.18930961907
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33180.18874078007
baseline,33130.18845636056
baseline,33230.189025199565
baseline,33180.18874078007
baseline,33190.18879766397
baseline,33220.18896831567
baseline,33190.18879766397
baseline,37320.21229071465
baseline,33160.18862701227
baseline,33220.18896831567
baseline,33250.18913896737
baseline,33250.18913896737
baseline,33230.189025199565
baseline,33240.18908208347
baseline,33230.189025199565
baseline,33200.188854547865
baseline,33310.18948027077
baseline,33190.18879766397
baseline,33190.18879766397
baseline,38150.21701207835
baseline,33280.18930961907
baseline,33200.188854547865
baseline,33180.18874078007
baseline,33190.18879766397
baseline,33100.188285708864
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33190.18879766397
baseline,33310.18948027077
baseline,33550.190845484365
baseline,33830.192438233564
baseline,33100.188285708864
baseline,33270.18925273517
baseline,33230.189025199565
baseline,33260.189195851264
baseline,33310.18948027077
baseline,33750.19198316237
baseline,33240.18908208347
baseline,33160.18862701227
baseline,33420.190105993664
baseline,33280.18930961907
baseline,33230.189025199565
baseline,33260.189195851264
baseline,33450.190276645364
baseline,33380.18987845806
baseline,33450.190276645364
baseline,37640.21411099945
baseline,33390.189935341965
baseline,33840.192495117466
baseline,33240.18908208347
baseline,33230.189025199565
baseline,33320.18953715466
baseline,33220.18896831567
baseline,33240.18908208347
baseline,33210.18891143177
baseline,33120.18839947667
baseline,33260.189195851264
baseline,33270.18925273517
baseline,33360.189764690265
baseline,33790.19221069796
baseline,34760.19772843626
baseline,34100.19397409886
baseline,34060.193746563265
baseline,33570.19095925216
baseline,33330.189594038566
baseline,33260.189195851264
baseline,33280.18930961907
baseline,33560.19090236827
baseline,33630.19130055556
baseline,34030.193575911566
baseline,33510.19061794876
baseline,33220.18896831567
baseline,33520.190674832666
baseline,34950.19880923036
baseline,33330.189594038566
baseline,33300.189423386866
baseline,33370.18982157417
baseline,33600.19112990386
baseline,33420.190105993664
baseline,33580.191016136065
baseline,33350.18970780636
baseline,33970.19323460817
baseline,34220.194656705666
baseline,34320.19522554466
baseline,33970.19323460817
baseline,34100.19397409886
baseline,34060.193746563265
baseline,34030.193575911566
baseline,34040.19363279546
baseline,33940.19306395647
baseline,39340.223781262444
baseline,34200.19454293786
baseline,34600.19681829386
baseline,35080.19954872106
baseline,34750.19767155236
baseline,34750.19767155236
baseline,34250.194827357365
baseline,33870.192665769166
baseline,33840.192495117466
baseline,33550.190845484365
baseline,33710.191755626765
baseline,33580.191016136065
baseline,33630.19130055556
baseline,33570.19095925216
baseline,33580.191016136065
baseline,38810.22076641575
baseline,33540.19078860046
baseline,33850.19255200136
baseline,34260.19488424126
baseline,33600.19112990386
baseline,33700.19169874286
baseline,33530.19073171657
baseline,33880.19272265306
baseline,33880.19272265306
baseline,33830.192438233564
baseline,33720.19181251067
baseline,33650.191414323366
baseline,33580.191016136065
