class,timing_ns
baseline,11220.063822223066
baseline,16270.092547911701
baseline,11180.06359469286
baseline,11230.063879105619
baseline,11180.06359469286
baseline,11190.063651575412
baseline,11190.063651575412
baseline,11200.063708457963
baseline,11210.063765340516
baseline,11260.064049753273
baseline,11240.06393598817
baseline,11220.063822223066
baseline,11220.063822223066
baseline,11220.063822223066
baseline,11220.063822223066
baseline,11200.063708457963
baseline,11180.06359469286
baseline,11160.063480927756
baseline,11160.063480927756
baseline,11160.063480927756
baseline,11250.063992870722
baseline,11210.063765340516
baseline,11200.063708457963
baseline,11060.06291210224
baseline,11030.062741454583
baseline,11120.06325339755
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11100.063139632446
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11140.063367162653
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11130.0633102801
baseline,11130.0633102801
baseline,11130.0633102801
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11100.063139632446
baseline,11060.06291210224
baseline,11110.063196514997
baseline,11090.063082749894
baseline,11100.063139632446
baseline,11170.063537810309
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11100.063139632446
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11110.063196514997
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11020.062684572033
baseline,11030.062741454583
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11110.063196514997
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11130.0633102801
baseline,11060.06291210224
baseline,11100.063139632446
baseline,11030.062741454583
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11100.063139632446
baseline,11030.062741454583
baseline,11010.06262768948
baseline,11070.06296898479
baseline,11010.06262768948
baseline,11030.062741454583
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11120.06325339755
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11130.0633102801
baseline,11060.06291210224
baseline,11120.06325339755
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11050.062855219687
baseline,11130.0633102801
baseline,11100.063139632446
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11110.063196514997
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11040.062798337136
baseline,11100.063139632446
baseline,11030.062741454583
baseline,11090.063082749894
baseline,11020.062684572033
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11130.0633102801
baseline,11090.063082749894
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11120.06325339755
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11030.062741454583
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11070.06296898479
baseline,16000.091012082805
baseline,11110.063196514997
baseline,11130.0633102801
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11120.06325339755
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11120.06325339755
baseline,11120.06325339755
baseline,11100.063139632446
baseline,11130.0633102801
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11180.06359469286
baseline,11070.06296898479
baseline,15440.087826659907
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11120.06325339755
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11140.063367162653
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11120.06325339755
baseline,11110.063196514997
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11120.06325339755
baseline,11140.063367162653
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11120.06325339755
baseline,11070.06296898479
baseline,11120.06325339755
baseline,11140.063367162653
baseline,11110.063196514997
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11130.0633102801
baseline,11110.063196514997
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11120.06325339755
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11120.06325339755
baseline,11080.063025867343
baseline,11100.063139632446
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11140.063367162653
baseline,11120.06325339755
baseline,11110.063196514997
baseline,11150.063424045204
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11100.063139632446
baseline,11060.06291210224
baseline,11110.063196514997
baseline,11140.063367162653
baseline,11090.063082749894
baseline,11120.06325339755
baseline,11120.06325339755
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11120.06325339755
baseline,11110.063196514997
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11130.0633102801
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11100.063139632446
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11100.063139632446
baseline,11110.063196514997
baseline,11060.06291210224
baseline,11120.06325339755
baseline,11030.062741454583
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11120.06325339755
baseline,11090.063082749894
baseline,12980.073833552175
baseline,11280.064163518377
baseline,11090.063082749894
baseline,11030.062741454583
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11060.06291210224
baseline,16370.09311673722
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11030.062741454583
baseline,11020.062684572033
baseline,11120.06325339755
baseline,11060.06291210224
baseline,11130.0633102801
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11020.062684572033
baseline,11090.063082749894
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11030.062741454583
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11020.062684572033
baseline,11050.062855219687
baseline,11120.06325339755
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11150.063424045204
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11040.062798337136
baseline,11110.063196514997
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11020.062684572033
baseline,11040.062798337136
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11110.063196514997
baseline,11090.063082749894
baseline,11100.063139632446
baseline,11130.0633102801
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11120.06325339755
baseline,11120.06325339755
baseline,11030.062741454583
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11040.062798337136
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11030.062741454583
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11020.062684572033
baseline,11050.062855219687
baseline,11020.062684572033
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11030.062741454583
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11040.062798337136
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11010.06262768948
baseline,11030.062741454583
baseline,11040.062798337136
baseline,11110.063196514997
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11040.062798337136
baseline,11120.06325339755
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11030.062741454583
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11120.06325339755
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11110.063196514997
baseline,12700.072240840725
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11030.062741454583
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11050.062855219687
baseline,11090.063082749894
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11030.062741454583
baseline,11100.063139632446
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11120.06325339755
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11110.063196514997
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11100.063139632446
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11030.062741454583
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11030.062741454583
baseline,11080.063025867343
baseline,11030.062741454583
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11140.063367162653
baseline,11060.06291210224
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11110.063196514997
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11100.063139632446
baseline,11100.063139632446
baseline,11030.062741454583
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11110.063196514997
baseline,11090.063082749894
baseline,11070.06296898479
baseline,15790.089817549218
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11030.062741454583
baseline,11120.06325339755
baseline,11040.062798337136
baseline,11090.063082749894
baseline,11110.063196514997
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11020.062684572033
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11000.062570806927
baseline,11030.062741454583
baseline,11110.063196514997
baseline,11040.062798337136
baseline,11020.062684572033
baseline,11010.06262768948
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11010.06262768948
baseline,11030.062741454583
baseline,11040.062798337136
baseline,11030.062741454583
baseline,11040.062798337136
baseline,11100.063139632446
baseline,11040.062798337136
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11030.062741454583
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11060.06291210224
baseline,15440.087826659907
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11080.063025867343
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11020.062684572033
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11020.062684572033
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11130.0633102801
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11040.062798337136
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11150.063424045204
baseline,11100.063139632446
baseline,11060.06291210224
baseline,11110.063196514997
baseline,11090.063082749894
baseline,13770.078327273764
baseline,11170.063537810309
baseline,11140.063367162653
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11130.0633102801
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11080.063025867343
baseline,15900.090443257288
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11100.063139632446
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11030.062741454583
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11020.062684572033
baseline,11090.063082749894
baseline,11040.062798337136
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11040.062798337136
baseline,11030.062741454583
baseline,11090.063082749894
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11020.062684572033
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11100.063139632446
baseline,11020.062684572033
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11000.062570806927
baseline,11060.06291210224
baseline,11010.06262768948
baseline,11050.062855219687
baseline,11020.062684572033
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11030.062741454583
baseline,11080.063025867343
baseline,11030.062741454583
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11020.062684572033
baseline,15540.088395485423
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11020.062684572033
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11030.062741454583
baseline,11000.062570806927
baseline,11020.062684572033
baseline,11080.063025867343
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11090.063082749894
baseline,11050.062855219687
baseline,11020.062684572033
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11090.063082749894
baseline,11030.062741454583
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11120.06325339755
baseline,11040.062798337136
baseline,11030.062741454583
baseline,11080.063025867343
baseline,11100.063139632446
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11100.063139632446
baseline,11150.063424045204
baseline,11170.063537810309
baseline,15450.087883542457
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11030.062741454583
baseline,11040.062798337136
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11030.062741454583
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11020.062684572033
baseline,11040.062798337136
baseline,11040.062798337136
baseline,11020.062684572033
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11020.062684572033
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11000.062570806927
baseline,11030.062741454583
baseline,11120.06325339755
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11010.06262768948
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11030.062741454583
baseline,11040.062798337136
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11030.062741454583
baseline,11070.06296898479
baseline,11030.062741454583
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11100.063139632446
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11030.062741454583
baseline,11070.06296898479
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11030.062741454583
baseline,11030.062741454583
baseline,11040.062798337136
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11030.062741454583
baseline,11030.062741454583
baseline,11030.062741454583
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11100.063139632446
baseline,11010.06262768948
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11240.06393598817
baseline,11100.063139632446
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11100.063139632446
baseline,11050.062855219687
baseline,11100.063139632446
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11030.062741454583
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11110.063196514997
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11030.062741454583
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11120.06325339755
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11100.063139632446
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11140.063367162653
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11120.06325339755
baseline,11120.06325339755
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11110.063196514997
baseline,11040.062798337136
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11110.063196514997
baseline,11090.063082749894
baseline,11170.063537810309
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11100.063139632446
baseline,11110.063196514997
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11120.06325339755
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11120.06325339755
baseline,11100.063139632446
baseline,11040.062798337136
baseline,11120.06325339755
baseline,11040.062798337136
baseline,11120.06325339755
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11090.063082749894
baseline,15460.08794042501
baseline,11030.062741454583
baseline,11100.063139632446
baseline,11160.063480927756
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11120.06325339755
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11120.06325339755
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11100.063139632446
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11100.063139632446
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11080.063025867343
baseline,15460.08794042501
baseline,11100.063139632446
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11030.062741454583
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11120.06325339755
baseline,11130.0633102801
baseline,11150.063424045204
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11040.062798337136
baseline,11080.063025867343
baseline,11100.063139632446
baseline,11080.063025867343
baseline,11040.062798337136
baseline,11110.063196514997
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11030.062741454583
baseline,11040.062798337136
baseline,12700.072240840725
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11130.0633102801
baseline,11010.06262768948
baseline,16010.091068965356
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11130.0633102801
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11160.063480927756
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11110.063196514997
baseline,11020.062684572033
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11120.06325339755
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11120.06325339755
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11090.063082749894
baseline,11130.0633102801
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11120.06325339755
baseline,11040.062798337136
baseline,11130.0633102801
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11100.063139632446
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11120.06325339755
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11100.063139632446
baseline,11090.063082749894
baseline,11110.063196514997
baseline,11120.06325339755
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11110.063196514997
baseline,11090.063082749894
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11090.063082749894
baseline,11040.062798337136
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11050.062855219687
baseline,11010.06262768948
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11110.063196514997
baseline,11060.06291210224
baseline,11050.062855219687
baseline,15430.087769777354
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11030.062741454583
baseline,11040.062798337136
