class,timing_ns
baseline,33140.188520393654
baseline,33180.188747937886
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33130.1884635076
baseline,33170.18869105182
baseline,33120.18840662154
baseline,33180.188747937886
baseline,33130.1884635076
baseline,33150.18857727971
baseline,33180.188747937886
baseline,33150.18857727971
baseline,37480.21320894249
baseline,33210.18891859605
baseline,33210.18891859605
baseline,33240.18908925423
baseline,33210.18891859605
baseline,33160.18863416577
baseline,33150.18857727971
baseline,33220.18897548211
baseline,33200.18886171
baseline,33190.18880482394
baseline,33110.18834973548
baseline,33230.189032368165
baseline,33900.192843734
baseline,33920.192957506115
baseline,33180.188747937886
baseline,33220.18897548211
baseline,33280.18931679845
baseline,33190.18880482394
baseline,33180.188747937886
baseline,33240.18908925423
baseline,33250.189146140285
baseline,33250.189146140285
baseline,33200.18886171
baseline,33180.188747937886
baseline,33240.18908925423
baseline,33230.189032368165
baseline,33190.18880482394
baseline,33210.18891859605
baseline,33230.189032368165
baseline,33190.18880482394
baseline,33180.188747937886
baseline,33190.18880482394
baseline,33220.18897548211
baseline,33160.18863416577
baseline,33210.18891859605
baseline,33170.18869105182
baseline,33270.1892599124
baseline,33210.18891859605
baseline,33200.18886171
baseline,33220.18897548211
baseline,33160.18863416577
baseline,34990.19904431424
baseline,33270.1892599124
baseline,33220.18897548211
baseline,33210.18891859605
baseline,33220.18897548211
baseline,38210.217361624666
baseline,33200.18886171
baseline,33200.18886171
baseline,33220.18897548211
baseline,33220.18897548211
baseline,33220.18897548211
baseline,33240.18908925423
baseline,33190.18880482394
baseline,33190.18880482394
baseline,33150.18857727971
baseline,33210.18891859605
baseline,33130.1884635076
baseline,33250.189146140285
baseline,37460.21309517037
baseline,33210.18891859605
baseline,33220.18897548211
baseline,33130.1884635076
baseline,33200.18886171
baseline,33170.18869105182
baseline,33210.18891859605
baseline,33170.18869105182
baseline,33230.189032368165
baseline,33260.18920302634
baseline,33230.189032368165
baseline,33230.189032368165
baseline,33220.18897548211
baseline,33200.18886171
baseline,33220.18897548211
baseline,33240.18908925423
baseline,33230.189032368165
baseline,33230.189032368165
baseline,37570.213720917
baseline,33250.189146140285
baseline,33290.18937368451
baseline,33200.18886171
baseline,33270.1892599124
baseline,33250.189146140285
baseline,33290.18937368451
baseline,33200.18886171
baseline,33210.18891859605
baseline,33200.18886171
baseline,33250.189146140285
baseline,33210.18891859605
baseline,33180.188747937886
baseline,33160.18863416577
baseline,33200.18886171
baseline,33150.18857727971
baseline,33180.188747937886
baseline,37370.21258319586
baseline,33100.18829284942
baseline,33190.18880482394
baseline,33170.18869105182
baseline,33230.189032368165
baseline,33270.1892599124
baseline,33200.18886171
baseline,33190.18880482394
baseline,33320.189544342684
baseline,33320.189544342684
baseline,33360.189771886915
baseline,33260.18920302634
baseline,33250.189146140285
baseline,33270.1892599124
baseline,37940.215825701125
baseline,33220.18897548211
baseline,33180.188747937886
baseline,33180.188747937886
baseline,33150.18857727971
baseline,33220.18897548211
baseline,33170.18869105182
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33150.18857727971
baseline,33160.18863416577
baseline,33270.1892599124
baseline,33160.18863416577
baseline,37460.21309517037
baseline,33180.188747937886
baseline,33190.18880482394
baseline,33280.18931679845
baseline,33330.18960122874
baseline,33300.18943057057
baseline,33320.189544342684
baseline,33640.19136469652
baseline,33810.192331759485
baseline,33660.19147846863
baseline,33270.1892599124
baseline,33210.18891859605
baseline,33410.1900563172
baseline,34080.19386768303
baseline,33490.19051140566
baseline,33230.189032368165
baseline,33390.18994254508
baseline,33360.189771886915
baseline,33320.189544342684
baseline,33300.18943057057
baseline,33200.18886171
baseline,33260.18920302634
baseline,33330.18960122874
baseline,33310.18948745663
baseline,33700.19170601286
baseline,33500.19056829171
baseline,33270.1892599124
baseline,33320.189544342684
baseline,33380.18988565903
baseline,33210.18891859605
baseline,33370.18982877297
baseline,33250.189146140285
baseline,33230.189032368165
baseline,33140.188520393654
baseline,33190.18880482394
baseline,34210.194607201774
baseline,35010.199158086354
baseline,34530.19642755561
baseline,34490.19620001138
baseline,33460.19034074748
baseline,33210.18891859605
baseline,33330.18960122874
baseline,33310.18948745663
baseline,34770.19779282098
baseline,33480.1904545196
baseline,33220.18897548211
baseline,33910.19290062006
baseline,33270.1892599124
baseline,33270.1892599124
baseline,33200.18886171
baseline,34030.193583252745
baseline,33380.18988565903
baseline,33350.18971500086
baseline,33430.190170089314
baseline,33300.18943057057
baseline,33330.18960122874
baseline,33840.19250241766
baseline,33500.19056829171
baseline,33190.18880482394
baseline,33240.18908925423
baseline,33240.18908925423
baseline,33290.18937368451
baseline,33250.189146140285
baseline,33180.188747937886
baseline,33260.18920302634
baseline,33200.18886171
baseline,33840.19250241766
baseline,33220.18897548211
baseline,33210.18891859605
baseline,33230.189032368165
baseline,33200.18886171
baseline,33200.18886171
baseline,33220.18897548211
baseline,33200.18886171
baseline,33200.18886171
baseline,33200.18886171
baseline,33260.18920302634
baseline,33180.188747937886
baseline,33220.18897548211
baseline,33210.18891859605
baseline,33350.18971500086
baseline,33340.189658114796
baseline,33250.189146140285
baseline,33230.189032368165
baseline,33210.18891859605
baseline,33270.1892599124
baseline,33220.18897548211
baseline,33200.18886171
baseline,33210.18891859605
baseline,33140.188520393654
baseline,33170.18869105182
baseline,33160.18863416577
baseline,33180.188747937886
baseline,33140.188520393654
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33240.18908925423
baseline,33190.18880482394
baseline,33170.18869105182
baseline,33170.18869105182
baseline,33190.18880482394
baseline,37890.21554127084
baseline,33140.188520393654
baseline,33230.189032368165
baseline,33140.188520393654
baseline,33170.18869105182
baseline,33190.18880482394
baseline,33200.18886171
baseline,33250.189146140285
baseline,33280.18931679845
baseline,33220.18897548211
baseline,33160.18863416577
baseline,33150.18857727971
baseline,33180.188747937886
baseline,33220.18897548211
baseline,33180.188747937886
baseline,33150.18857727971
baseline,33250.189146140285
baseline,33170.18869105182
baseline,37540.213550258835
baseline,33260.18920302634
baseline,33180.188747937886
baseline,33220.18897548211
baseline,33160.18863416577
baseline,33200.18886171
baseline,33180.188747937886
baseline,33220.18897548211
baseline,33240.18908925423
baseline,33210.18891859605
baseline,33180.188747937886
baseline,33160.18863416577
baseline,33210.18891859605
baseline,38350.21815802947
baseline,33980.19329882246
baseline,33800.19227487343
baseline,33220.18897548211
baseline,33160.18863416577
baseline,33210.18891859605
baseline,33190.18880482394
baseline,33180.188747937886
baseline,33230.189032368165
baseline,33200.18886171
baseline,33200.18886171
baseline,33170.18869105182
baseline,33190.18880482394
baseline,37400.21275385403
baseline,33200.18886171
baseline,33190.18880482394
baseline,33190.18880482394
baseline,33240.18908925423
baseline,33220.18897548211
baseline,33170.18869105182
baseline,33230.189032368165
baseline,33210.18891859605
baseline,33200.18886171
baseline,33230.189032368165
baseline,38000.21616701747
baseline,33230.189032368165
baseline,33230.189032368165
baseline,33200.18886171
baseline,33190.18880482394
baseline,33220.18897548211
baseline,33170.18869105182
baseline,33150.18857727971
baseline,33200.18886171
baseline,33170.18869105182
baseline,33180.188747937886
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33150.18857727971
baseline,33170.18869105182
baseline,33260.18920302634
baseline,33200.18886171
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33230.189032368165
baseline,33310.18948745663
baseline,33310.18948745663
baseline,33280.18931679845
baseline,33290.18937368451
baseline,33330.18960122874
baseline,33320.189544342684
baseline,33330.18960122874
baseline,37550.21360714489
baseline,33380.18988565903
baseline,33270.1892599124
baseline,33290.18937368451
baseline,33310.18948745663
baseline,33160.18863416577
baseline,33200.18886171
baseline,33210.18891859605
baseline,33150.18857727971
baseline,33210.18891859605
baseline,33240.18908925423
baseline,33230.189032368165
baseline,33270.1892599124
baseline,33260.18920302634
baseline,33190.18880482394
baseline,33240.18908925423
baseline,33180.188747937886
baseline,33150.18857727971
baseline,33360.189771886915
baseline,33240.18908925423
baseline,33290.18937368451
baseline,33200.18886171
baseline,33220.18897548211
baseline,33390.18994254508
baseline,33230.189032368165
baseline,34910.19858922578
baseline,33340.189658114796
baseline,33280.18931679845
baseline,33390.18994254508
baseline,33290.18937368451
baseline,38080.21662210592
baseline,33260.18920302634
baseline,33210.18891859605
baseline,33190.18880482394
baseline,33160.18863416577
baseline,33210.18891859605
baseline,33120.18840662154
baseline,33140.188520393654
baseline,33120.18840662154
baseline,33130.1884635076
baseline,33150.18857727971
baseline,33250.189146140285
baseline,33220.18897548211
baseline,33250.189146140285
baseline,33260.18920302634
baseline,33210.18891859605
baseline,33340.189658114796
baseline,33230.189032368165
baseline,33470.190397633545
baseline,33290.18937368451
baseline,33320.189544342684
baseline,33380.18988565903
baseline,33280.18931679845
baseline,33610.19119403834
baseline,33520.190682063825
baseline,33530.19073894989
baseline,33640.19136469652
baseline,33400.18999943114
baseline,33270.1892599124
baseline,34000.19341259458
baseline,33930.19301439218
baseline,33300.18943057057
baseline,33320.189544342684
baseline,37460.21309517037
baseline,33330.18960122874
baseline,33360.189771886915
baseline,33250.189146140285
baseline,33300.18943057057
baseline,33310.18948745663
baseline,33630.191307810455
baseline,33710.19176289892
baseline,35370.20120598441
baseline,34040.1936401388
baseline,33750.19199044314
baseline,33740.191933557086
baseline,33720.19181978497
baseline,33670.19153535469
baseline,33650.191421582575
baseline,33650.191421582575
baseline,33680.19159224074
baseline,33750.19199044314
baseline,34020.19352636669
baseline,34610.196882644064
baseline,33360.189771886915
baseline,33300.18943057057
baseline,33370.18982877297
baseline,33310.18948745663
baseline,34960.19887365607
baseline,33400.18999943114
baseline,33270.1892599124
baseline,33340.189658114796
baseline,33330.18960122874
baseline,38740.220376585705
baseline,33310.18948745663
baseline,33250.189146140285
baseline,33330.18960122874
baseline,33370.18982877297
baseline,33240.18908925423
baseline,33270.1892599124
baseline,33210.18891859605
baseline,33290.18937368451
baseline,33170.18869105182
baseline,33170.18869105182
baseline,33160.18863416577
baseline,33210.18891859605
baseline,33160.18863416577
baseline,33210.18891859605
baseline,33190.18880482394
baseline,33210.18891859605
baseline,33200.18886171
baseline,33200.18886171
baseline,33170.18869105182
baseline,33220.18897548211
baseline,33190.18880482394
baseline,33190.18880482394
baseline,33180.188747937886
baseline,33150.18857727971
baseline,33160.18863416577
baseline,33220.18897548211
baseline,33200.18886171
baseline,33140.188520393654
baseline,33160.18863416577
baseline,33150.18857727971
baseline,33210.18891859605
baseline,33180.188747937886
baseline,33120.18840662154
baseline,33180.188747937886
baseline,33180.188747937886
baseline,33190.18880482394
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33270.1892599124
baseline,33140.188520393654
baseline,37410.21281074009
baseline,33130.1884635076
baseline,33160.18863416577
baseline,33170.18869105182
baseline,33150.18857727971
baseline,33190.18880482394
baseline,33190.18880482394
baseline,33230.189032368165
baseline,33190.18880482394
baseline,33220.18897548211
baseline,33220.18897548211
baseline,33190.18880482394
baseline,34940.198759883955
baseline,33180.188747937886
baseline,33280.18931679845
baseline,38210.217361624666
baseline,33230.189032368165
baseline,33180.188747937886
baseline,33180.188747937886
baseline,33300.18943057057
baseline,33160.18863416577
baseline,33170.18869105182
baseline,33100.18829284942
baseline,33150.18857727971
baseline,33190.18880482394
baseline,33170.18869105182
baseline,33170.18869105182
baseline,33180.188747937886
baseline,33120.18840662154
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33210.18891859605
baseline,37460.21309517037
baseline,33140.188520393654
baseline,33220.18897548211
baseline,33190.18880482394
baseline,33160.18863416577
baseline,33120.18840662154
baseline,33190.18880482394
baseline,33170.18869105182
baseline,33140.188520393654
baseline,33150.18857727971
baseline,33190.18880482394
baseline,33200.18886171
baseline,33140.188520393654
baseline,33190.18880482394
baseline,33190.18880482394
baseline,33180.188747937886
baseline,37490.21326582855
baseline,33140.188520393654
baseline,33190.18880482394
baseline,33190.18880482394
baseline,33140.188520393654
baseline,33150.18857727971
baseline,33140.188520393654
baseline,33130.1884635076
baseline,33150.18857727971
baseline,33150.18857727971
baseline,33120.18840662154
baseline,33140.188520393654
baseline,33150.18857727971
baseline,33160.18863416577
baseline,33210.18891859605
baseline,37390.212696967974
baseline,33200.18886171
baseline,33170.18869105182
baseline,33150.18857727971
baseline,33130.1884635076
baseline,33110.18834973548
baseline,33100.18829284942
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33150.18857727971
baseline,33130.1884635076
baseline,33180.188747937886
baseline,33210.18891859605
baseline,33150.18857727971
baseline,33180.188747937886
baseline,33160.18863416577
baseline,34910.19858922578
baseline,33190.18880482394
baseline,43700.248592070086
baseline,33160.18863416577
baseline,33150.18857727971
baseline,33180.188747937886
baseline,33150.18857727971
baseline,33180.188747937886
baseline,33200.18886171
baseline,33190.18880482394
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33190.18880482394
baseline,33250.189146140285
baseline,33130.1884635076
baseline,33160.18863416577
baseline,33160.18863416577
baseline,33170.18869105182
baseline,33150.18857727971
baseline,33110.18834973548
baseline,33160.18863416577
baseline,33180.188747937886
baseline,37700.21446043575
baseline,33180.188747937886
baseline,33230.189032368165
baseline,33140.188520393654
baseline,33160.18863416577
baseline,33210.18891859605
baseline,33160.18863416577
baseline,33160.18863416577
baseline,33230.189032368165
baseline,33170.18869105182
baseline,33170.18869105182
baseline,33180.188747937886
baseline,33180.188747937886
baseline,33110.18834973548
baseline,33170.18869105182
baseline,33120.18840662154
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33140.188520393654
baseline,33190.18880482394
baseline,33230.189032368165
baseline,33170.18869105182
baseline,33200.18886171
baseline,33250.189146140285
baseline,33120.18840662154
baseline,33160.18863416577
baseline,33150.18857727971
baseline,33140.188520393654
baseline,33110.18834973548
baseline,33170.18869105182
baseline,37330.21235565163
baseline,33180.188747937886
baseline,33140.188520393654
baseline,33130.1884635076
baseline,33180.188747937886
baseline,33100.18829284942
baseline,33140.188520393654
baseline,33160.18863416577
baseline,33120.18840662154
baseline,33160.18863416577
baseline,33180.188747937886
baseline,33180.188747937886
baseline,33160.18863416577
baseline,33160.18863416577
baseline,33130.1884635076
baseline,33210.18891859605
baseline,33200.18886171
baseline,38070.21656521987
baseline,33200.18886171
baseline,33150.18857727971
baseline,33160.18863416577
baseline,33180.188747937886
baseline,33110.18834973548
baseline,33150.18857727971
baseline,33190.18880482394
baseline,33140.188520393654
baseline,33140.188520393654
baseline,33180.188747937886
baseline,33160.18863416577
baseline,33180.188747937886
baseline,33180.188747937886
baseline,33150.18857727971
baseline,33140.188520393654
baseline,33200.18886171
baseline,37490.21326582855
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33140.188520393654
baseline,33160.18863416577
baseline,33170.18869105182
baseline,33140.188520393654
baseline,33120.18840662154
baseline,33160.18863416577
baseline,33130.1884635076
baseline,33210.18891859605
baseline,33180.188747937886
baseline,33180.188747937886
baseline,33200.18886171
baseline,33140.188520393654
baseline,33190.18880482394
baseline,33150.18857727971
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33190.18880482394
baseline,33160.18863416577
baseline,33150.18857727971
baseline,33130.1884635076
baseline,33180.188747937886
baseline,33150.18857727971
baseline,33140.188520393654
baseline,33210.18891859605
baseline,33200.18886171
baseline,33220.18897548211
baseline,33160.18863416577
baseline,33160.18863416577
baseline,38100.216735878035
baseline,33170.18869105182
baseline,33210.18891859605
baseline,33210.18891859605
baseline,33180.188747937886
baseline,33200.18886171
baseline,33120.18840662154
baseline,33150.18857727971
baseline,33180.188747937886
baseline,33160.18863416577
baseline,33160.18863416577
baseline,33150.18857727971
baseline,33130.1884635076
baseline,34740.197622162814
baseline,33260.18920302634
baseline,33140.188520393654
baseline,33190.18880482394
baseline,33150.18857727971
baseline,33160.18863416577
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33190.18880482394
baseline,33180.188747937886
baseline,33120.18840662154
baseline,33210.18891859605
baseline,33140.188520393654
baseline,33190.18880482394
baseline,33180.188747937886
baseline,33220.18897548211
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33120.18840662154
baseline,33110.18834973548
baseline,33190.18880482394
baseline,33170.18869105182
baseline,33170.18869105182
baseline,33170.18869105182
baseline,33150.18857727971
baseline,33170.18869105182
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33200.18886171
baseline,33150.18857727971
baseline,33140.188520393654
baseline,33130.1884635076
baseline,33130.1884635076
baseline,33200.18886171
baseline,33160.18863416577
baseline,33150.18857727971
baseline,33160.18863416577
baseline,33150.18857727971
baseline,33200.18886171
baseline,33230.189032368165
baseline,33140.188520393654
baseline,33180.188747937886
baseline,33200.18886171
baseline,33180.188747937886
baseline,33130.1884635076
baseline,33170.18869105182
baseline,33120.18840662154
baseline,33140.188520393654
baseline,33170.18869105182
baseline,33160.18863416577
baseline,33160.18863416577
baseline,38350.21815802947
baseline,33170.18869105182
baseline,33160.18863416577
baseline,33200.18886171
baseline,33200.18886171
baseline,33150.18857727971
baseline,33130.1884635076
baseline,33110.18834973548
baseline,33230.189032368165
baseline,33170.18869105182
baseline,33150.18857727971
baseline,33160.18863416577
baseline,33180.188747937886
baseline,34670.19722396041
baseline,33230.189032368165
baseline,33210.18891859605
baseline,37970.21599635929
baseline,33200.18886171
baseline,33170.18869105182
baseline,33190.18880482394
baseline,33140.188520393654
baseline,33170.18869105182
baseline,33190.18880482394
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33170.18869105182
baseline,33170.18869105182
baseline,33190.18880482394
baseline,33220.18897548211
baseline,33150.18857727971
baseline,33110.18834973548
baseline,33210.18891859605
baseline,33240.18908925423
baseline,37530.21349337278
baseline,33120.18840662154
baseline,33220.18897548211
baseline,33140.188520393654
baseline,33200.18886171
baseline,33230.189032368165
baseline,33160.18863416577
baseline,33150.18857727971
baseline,33160.18863416577
baseline,33160.18863416577
baseline,33180.188747937886
baseline,33240.18908925423
baseline,33160.18863416577
baseline,33170.18869105182
baseline,33190.18880482394
baseline,33130.1884635076
baseline,33110.18834973548
baseline,33130.1884635076
baseline,33150.18857727971
baseline,33140.188520393654
baseline,33200.18886171
baseline,37450.21303828432
baseline,33160.18863416577
baseline,33150.18857727971
baseline,33140.188520393654
baseline,33180.188747937886
baseline,33210.18891859605
baseline,33200.18886171
baseline,33130.1884635076
baseline,33170.18869105182
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33170.18869105182
baseline,33130.1884635076
baseline,33230.189032368165
baseline,37400.21275385403
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33150.18857727971
baseline,33150.18857727971
baseline,33200.18886171
baseline,33200.18886171
baseline,33240.18908925423
baseline,33210.18891859605
baseline,33200.18886171
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33160.18863416577
baseline,33230.189032368165
baseline,33230.189032368165
baseline,33240.18908925423
baseline,38140.21696342227
baseline,33140.188520393654
baseline,33170.18869105182
baseline,33190.18880482394
baseline,33110.18834973548
baseline,33180.188747937886
baseline,33200.18886171
baseline,33170.18869105182
baseline,33190.18880482394
baseline,33150.18857727971
baseline,33180.188747937886
baseline,33150.18857727971
baseline,33130.1884635076
baseline,33160.18863416577
baseline,33160.18863416577
baseline,33120.18840662154
baseline,33190.18880482394
baseline,37430.212924512205
baseline,33190.18880482394
baseline,33170.18869105182
baseline,33150.18857727971
baseline,33120.18840662154
baseline,33130.1884635076
baseline,33140.188520393654
baseline,33190.18880482394
baseline,33140.188520393654
baseline,33130.1884635076
baseline,33170.18869105182
baseline,33170.18869105182
baseline,33140.188520393654
baseline,33140.188520393654
baseline,33150.18857727971
baseline,33230.189032368165
baseline,33200.18886171
baseline,33240.18908925423
baseline,33150.18857727971
baseline,33250.189146140285
baseline,33150.18857727971
baseline,33150.18857727971
baseline,33200.18886171
baseline,33230.189032368165
baseline,33250.189146140285
baseline,33200.18886171
baseline,33260.18920302634
baseline,33470.190397633545
baseline,33880.19272996189
baseline,33770.19210421526
baseline,33570.19096649411
baseline,37640.21411911941
baseline,33220.18897548211
baseline,33200.18886171
baseline,33210.18891859605
baseline,33220.18897548211
baseline,33180.188747937886
baseline,33290.18937368451
baseline,33140.188520393654
baseline,33230.189032368165
baseline,33260.18920302634
baseline,33170.18869105182
baseline,33210.18891859605
baseline,33170.18869105182
baseline,33180.188747937886
baseline,33240.18908925423
baseline,33200.18886171
baseline,33200.18886171
baseline,33200.18886171
baseline,33200.18886171
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33190.18880482394
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33260.18920302634
baseline,33170.18869105182
baseline,33230.189032368165
baseline,37610.213948461234
baseline,33170.18869105182
baseline,33200.18886171
baseline,33130.1884635076
baseline,33190.18880482394
baseline,33110.18834973548
baseline,33130.1884635076
baseline,33130.1884635076
baseline,33140.188520393654
baseline,33190.18880482394
baseline,33230.189032368165
baseline,33200.18886171
baseline,33140.188520393654
baseline,33150.18857727971
baseline,33100.18829284942
baseline,33120.18840662154
baseline,37540.213550258835
baseline,33290.18937368451
baseline,33230.189032368165
baseline,33250.189146140285
baseline,33250.189146140285
baseline,33210.18891859605
baseline,33210.18891859605
baseline,33210.18891859605
baseline,33300.18943057057
baseline,33270.1892599124
baseline,33160.18863416577
baseline,33260.18920302634
baseline,33170.18869105182
baseline,33170.18869105182
baseline,33260.18920302634
baseline,33290.18937368451
baseline,33180.188747937886
baseline,33150.18857727971
baseline,33250.189146140285
baseline,33220.18897548211
baseline,33130.1884635076
baseline,33230.189032368165
baseline,33280.18931679845
baseline,33220.18897548211
baseline,33140.188520393654
baseline,33160.18863416577
baseline,33210.18891859605
baseline,33170.18869105182
baseline,33170.18869105182
baseline,33160.18863416577
baseline,33230.189032368165
baseline,33210.18891859605
baseline,33160.18863416577
baseline,33240.18908925423
baseline,33200.18886171
baseline,38170.21713408044
baseline,33330.18960122874
baseline,33200.18886171
baseline,33270.1892599124
baseline,33200.18886171
baseline,33210.18891859605
baseline,33200.18886171
baseline,33200.18886171
baseline,33260.18920302634
baseline,33300.18943057057
baseline,33230.189032368165
baseline,33180.188747937886
baseline,33200.18886171
baseline,33330.18960122874
baseline,33300.18943057057
baseline,33180.188747937886
baseline,33220.18897548211
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33200.18886171
baseline,33200.18886171
baseline,37520.213436486716
baseline,33110.18834973548
baseline,33150.18857727971
baseline,33210.18891859605
baseline,33150.18857727971
baseline,33280.18931679845
baseline,33320.189544342684
baseline,33310.18948745663
baseline,33810.192331759485
baseline,33350.18971500086
baseline,33160.18863416577
baseline,33160.18863416577
baseline,33160.18863416577
baseline,33840.19250241766
baseline,33830.192445531604
baseline,33350.18971500086
baseline,33170.18869105182
baseline,33360.189771886915
baseline,33350.18971500086
baseline,33200.18886171
baseline,33280.18931679845
baseline,33310.18948745663
baseline,33180.188747937886
baseline,33250.189146140285
baseline,33330.18960122874
baseline,33440.19022697537
baseline,33740.191933557086
baseline,33340.189658114796
baseline,33400.18999943114
baseline,33590.19108026623
baseline,33550.190852722
baseline,33180.188747937886
baseline,33300.18943057057
baseline,37710.21451732181
baseline,33230.189032368165
baseline,33330.18960122874
baseline,33350.18971500086
baseline,33180.188747937886
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33160.18863416577
baseline,34450.195972467154
baseline,34610.196882644064
baseline,33360.189771886915
baseline,34970.19893054212
baseline,33330.18960122874
baseline,33200.18886171
baseline,33210.18891859605
baseline,38250.2175891689
baseline,33190.18880482394
baseline,33720.19181978497
baseline,33250.189146140285
baseline,33260.18920302634
baseline,33210.18891859605
baseline,33270.1892599124
baseline,33210.18891859605
baseline,33220.18897548211
baseline,33290.18937368451
baseline,33180.188747937886
baseline,33120.18840662154
baseline,33180.188747937886
baseline,38200.21730473861
baseline,33300.18943057057
baseline,33510.19062517777
baseline,33880.19272996189
baseline,33260.18920302634
baseline,33360.189771886915
baseline,33820.19238864555
baseline,33330.18960122874
baseline,33230.189032368165
baseline,33140.188520393654
baseline,33260.18920302634
baseline,33220.18897548211
baseline,33250.189146140285
baseline,33190.18880482394
baseline,33290.18937368451
baseline,33180.188747937886
baseline,33240.18908925423
baseline,33210.18891859605
baseline,33240.18908925423
baseline,33200.18886171
baseline,33310.18948745663
baseline,33220.18897548211
baseline,33190.18880482394
baseline,33150.18857727971
baseline,33250.189146140285
baseline,33200.18886171
baseline,33220.18897548211
baseline,33180.188747937886
baseline,33190.18880482394
baseline,33150.18857727971
baseline,33190.18880482394
baseline,33140.188520393654
baseline,33100.18829284942
baseline,33220.18897548211
baseline,33240.18908925423
baseline,38260.21764605495
baseline,33140.188520393654
baseline,33190.18880482394
baseline,33180.188747937886
baseline,33190.18880482394
baseline,33160.18863416577
baseline,33140.188520393654
baseline,33170.18869105182
baseline,33180.188747937886
baseline,33200.18886171
baseline,33180.188747937886
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33190.18880482394
baseline,37480.21320894249
baseline,33230.189032368165
baseline,33150.18857727971
baseline,33210.18891859605
baseline,33240.18908925423
baseline,33150.18857727971
baseline,33170.18869105182
baseline,33190.18880482394
baseline,33160.18863416577
baseline,33150.18857727971
baseline,33200.18886171
baseline,33190.18880482394
baseline,33110.18834973548
baseline,33200.18886171
baseline,33160.18863416577
baseline,33120.18840662154
baseline,33150.18857727971
baseline,33210.18891859605
baseline,33210.18891859605
baseline,33230.189032368165
baseline,33160.18863416577
baseline,33140.188520393654
baseline,33220.18897548211
baseline,33140.188520393654
baseline,33140.188520393654
baseline,33130.1884635076
baseline,37440.21298139826
baseline,33170.18869105182
baseline,33170.18869105182
baseline,33240.18908925423
baseline,33180.188747937886
baseline,33130.1884635076
baseline,33230.189032368165
baseline,33150.18857727971
baseline,33190.18880482394
baseline,33170.18869105182
baseline,33220.18897548211
baseline,33150.18857727971
baseline,33230.189032368165
baseline,38470.21884066216
baseline,33180.188747937886
baseline,33250.189146140285
baseline,33160.18863416577
baseline,33150.18857727971
baseline,33190.18880482394
baseline,33210.18891859605
baseline,33150.18857727971
baseline,33120.18840662154
baseline,33160.18863416577
baseline,33220.18897548211
baseline,33170.18869105182
baseline,33190.18880482394
baseline,33190.18880482394
baseline,33140.188520393654
baseline,33200.18886171
baseline,33200.18886171
baseline,33150.18857727971
baseline,33200.18886171
baseline,33140.188520393654
baseline,33180.188747937886
baseline,33150.18857727971
baseline,33140.188520393654
baseline,33190.18880482394
baseline,33110.18834973548
baseline,33100.18829284942
baseline,33170.18869105182
baseline,33150.18857727971
baseline,33180.188747937886
baseline,37510.21337960066
baseline,33220.18897548211
baseline,33130.1884635076
baseline,33150.18857727971
baseline,33140.188520393654
baseline,33210.18891859605
baseline,33180.188747937886
baseline,33160.18863416577
baseline,33220.18897548211
baseline,33190.18880482394
baseline,33150.18857727971
baseline,33190.18880482394
baseline,33210.18891859605
baseline,33160.18863416577
baseline,33180.188747937886
baseline,33260.18920302634
baseline,37420.21286762615
baseline,33180.188747937886
baseline,33150.18857727971
baseline,33140.188520393654
baseline,33190.18880482394
baseline,33220.18897548211
baseline,33170.18869105182
baseline,33250.189146140285
baseline,33190.18880482394
baseline,33230.189032368165
baseline,33190.18880482394
baseline,33210.18891859605
baseline,33170.18869105182
baseline,38220.21741851073
baseline,33190.18880482394
baseline,33190.18880482394
baseline,33170.18869105182
baseline,33210.18891859605
baseline,33220.18897548211
baseline,33780.19216110132
baseline,34090.19392456909
baseline,33190.18880482394
baseline,33160.18863416577
baseline,33220.18897548211
baseline,33170.18869105182
baseline,33220.18897548211
baseline,33200.18886171
baseline,33200.18886171
baseline,33200.18886171
baseline,33230.189032368165
baseline,33210.18891859605
baseline,33240.18908925423
baseline,33200.18886171
baseline,33260.18920302634
baseline,33200.18886171
baseline,33180.188747937886
baseline,33190.18880482394
