class,timing_ns
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11020.073124374965
baseline,11060.073389799194
baseline,11140.073920647652
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11130.073854291595
baseline,11080.07352251131
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11100.073655223423
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11070.07345615525
baseline,15390.102121971935
baseline,11030.073190731024
baseline,11020.073124374965
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11130.073854291595
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11030.073190731024
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11020.073124374965
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11110.07372157948
baseline,11050.073323443137
baseline,11050.073323443137
baseline,12650.08394041228
baseline,11150.073987003709
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11110.07372157948
baseline,11020.073124374965
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11120.073787935537
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11020.073124374965
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11110.07372157948
baseline,11110.07372157948
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11100.073655223423
baseline,11020.073124374965
baseline,11130.073854291595
baseline,11060.073389799194
baseline,11110.07372157948
baseline,11040.07325708708
baseline,11020.073124374965
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11110.07372157948
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11100.073655223423
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11110.07372157948
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11010.073058018908
baseline,11060.073389799194
baseline,11020.073124374965
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11020.073124374965
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11110.07372157948
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11120.073787935537
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11000.072991662852
baseline,11090.073588867366
baseline,11020.073124374965
baseline,11110.07372157948
baseline,11090.073588867366
baseline,15360.101922903765
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11140.073920647652
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11020.073124374965
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11090.073588867366
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11200.074318783994
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11060.073389799194
baseline,16100.106833251992
baseline,11050.073323443137
baseline,11020.073124374965
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11020.073124374965
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11010.073058018908
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11100.073655223423
baseline,11010.073058018908
baseline,11030.073190731024
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11100.073655223423
baseline,11080.07352251131
baseline,11110.07372157948
baseline,11090.073588867366
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11020.073124374965
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11030.073190731024
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11110.07372157948
baseline,11060.073389799194
baseline,15460.102586464336
baseline,11060.073389799194
baseline,11120.073787935537
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11120.073787935537
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11100.073655223423
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11120.073787935537
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11090.073588867366
baseline,11030.073190731024
baseline,11110.07372157948
baseline,11110.07372157948
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11100.073655223423
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11100.073655223423
baseline,11110.07372157948
baseline,11090.073588867366
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11090.073588867366
baseline,11140.073920647652
baseline,11120.073787935537
baseline,15470.102652820393
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11100.073655223423
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11020.073124374965
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11030.073190731024
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11100.073655223423
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11020.073124374965
baseline,11060.073389799194
baseline,11100.073655223423
baseline,11110.07372157948
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11090.073588867366
baseline,15380.102055615878
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11120.073787935537
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11050.073323443137
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11110.07372157948
baseline,11050.073323443137
baseline,11110.07372157948
baseline,11040.07325708708
baseline,11100.073655223423
baseline,11120.073787935537
baseline,11120.073787935537
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11020.073124374965
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11050.073323443137
baseline,16120.106965964107
baseline,11060.073389799194
baseline,11100.073655223423
baseline,11080.07352251131
baseline,11110.07372157948
baseline,11100.073655223423
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11020.073124374965
baseline,11080.07352251131
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11100.073655223423
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11120.073787935537
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11100.073655223423
baseline,11070.07345615525
baseline,11030.073190731024
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11050.073323443137
baseline,15560.103250024908
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11130.073854291595
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11100.073655223423
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11010.073058018908
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11120.073787935537
baseline,11030.073190731024
baseline,11120.073787935537
baseline,11090.073588867366
baseline,11030.073190731024
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11030.073190731024
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11110.07372157948
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11020.073124374965
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11090.073588867366
baseline,10980.072858950738
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11020.073124374965
baseline,11120.073787935537
baseline,11120.073787935537
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11120.073787935537
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11090.073588867366
baseline,11080.07352251131
baseline,11100.073655223423
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11120.073787935537
baseline,11030.073190731024
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11060.073389799194
baseline,15460.102586464336
baseline,11120.073787935537
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11020.073124374965
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11100.073655223423
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11040.07325708708
baseline,12530.083144139593
baseline,11180.07418607188
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11110.07372157948
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11130.073854291595
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11030.073190731024
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11030.073190731024
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11020.073124374965
baseline,11050.073323443137
baseline,11010.073058018908
baseline,11030.073190731024
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11080.07352251131
baseline,11030.073190731024
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11120.073787935537
baseline,11090.073588867366
baseline,11120.073787935537
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11020.073124374965
baseline,11130.073854291595
baseline,11040.07325708708
baseline,11100.073655223423
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11010.073058018908
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11020.073124374965
baseline,11020.073124374965
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11100.073655223423
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11090.073588867366
baseline,15450.102520108278
baseline,11070.07345615525
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11120.073787935537
baseline,11090.073588867366
baseline,11120.073787935537
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11030.073190731024
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11020.073124374965
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11010.073058018908
baseline,11030.073190731024
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11010.073058018908
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11110.07372157948
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11120.073787935537
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11110.07372157948
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11010.073058018908
baseline,11010.073058018908
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11030.073190731024
baseline,12920.085732025822
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11080.07352251131
baseline,11020.073124374965
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11060.073389799194
baseline,16080.106700539878
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11120.073787935537
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11100.073655223423
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11120.073787935537
baseline,11060.073389799194
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11080.07352251131
baseline,11110.07372157948
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11020.073124374965
baseline,11120.073787935537
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11090.073588867366
baseline,11130.073854291595
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11020.073124374965
baseline,11110.07372157948
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11020.073124374965
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11100.073655223423
baseline,11070.07345615525
baseline,15450.102520108278
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11140.073920647652
baseline,11030.073190731024
baseline,11080.07352251131
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11020.073124374965
baseline,11040.07325708708
baseline,11100.073655223423
baseline,11030.073190731024
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11110.07372157948
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11030.073190731024
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11110.07372157948
baseline,11100.073655223423
baseline,11110.07372157948
baseline,11040.07325708708
baseline,11020.073124374965
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11030.073190731024
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11130.073854291595
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11110.07372157948
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11120.073787935537
baseline,11060.073389799194
baseline,11030.073190731024
baseline,12680.08413948045
baseline,11090.073588867366
baseline,11110.07372157948
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11120.073787935537
baseline,11050.073323443137
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11120.073787935537
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11050.073323443137
baseline,11130.073854291595
baseline,11070.07345615525
baseline,11020.073124374965
baseline,11090.073588867366
baseline,11120.073787935537
baseline,11110.07372157948
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11130.073854291595
baseline,11080.07352251131
baseline,11020.073124374965
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11070.07345615525
baseline,15420.102321040107
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11010.073058018908
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11110.07372157948
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11020.073124374965
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11120.073787935537
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11020.073124374965
baseline,11100.073655223423
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11010.073058018908
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11020.073124374965
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11110.07372157948
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11020.073124374965
baseline,11060.073389799194
