tool,preset,effect_pattern,effect_sigma_mult,noise_model,dataset_id,samples_per_class,detected,statistic,p_value,time_ms,samples_used
rtlf,quick,shift,0.001,iid,3,5000,false,0.000000,,32700,10000
silent,quick,shift,0.001,iid,3,5000,false,,,6814,10000
rtlf,quick,shift,0.001,iid,4,5000,false,0.000000,,32515,10000
silent,quick,shift,0.001,iid,4,5000,false,,,6815,10000
rtlf,quick,shift,0.001,iid,5,5000,false,0.000000,,32644,10000
silent,quick,shift,0.001,iid,5,5000,false,,,6879,10000
rtlf,quick,shift,0.001,iid,6,5000,false,0.000000,,32535,10000
silent,quick,shift,0.001,iid,6,5000,false,,,6898,10000
rtlf,quick,shift,0.001,iid,7,5000,false,0.000000,,32503,10000
silent,quick,shift,0.001,iid,7,5000,false,,,9092,10000
rtlf,quick,shift,0.001,iid,8,5000,false,0.000000,,32191,10000
silent,quick,shift,0.001,iid,8,5000,false,,,6804,10000
rtlf,quick,shift,0.001,iid,9,5000,true,1.000000,,32844,10000
silent,quick,shift,0.001,iid,9,5000,false,,,9119,10000
rtlf,quick,shift,0.001,iid,10,5000,true,1.000000,,32552,10000
silent,quick,shift,0.001,iid,10,5000,true,,,6849,10000
rtlf,quick,shift,0.001,iid,11,5000,true,1.000000,,32390,10000
silent,quick,shift,0.001,iid,11,5000,true,,,6822,10000
rtlf,quick,shift,0.001,iid,12,5000,false,0.000000,,32537,10000
silent,quick,shift,0.001,iid,12,5000,false,,,5837,10000
rtlf,quick,shift,0.001,iid,13,5000,false,0.000000,,32676,10000
silent,quick,shift,0.001,iid,13,5000,false,,,5469,10000
rtlf,quick,shift,0.001,iid,14,5000,false,0.000000,,32546,10000
silent,quick,shift,0.001,iid,14,5000,false,,,9280,10000
rtlf,quick,shift,0.001,iid,15,5000,false,0.000000,,32317,10000
silent,quick,shift,0.001,iid,15,5000,false,,,5829,10000
rtlf,quick,shift,0.001,iid,16,5000,false,0.000000,,32220,10000
silent,quick,shift,0.001,iid,16,5000,false,,,6818,10000
rtlf,quick,shift,0.001,iid,17,5000,false,0.000000,,32719,10000
silent,quick,shift,0.001,iid,17,5000,false,,,9192,10000
rtlf,quick,shift,0.001,iid,18,5000,false,0.000000,,32228,10000
silent,quick,shift,0.001,iid,18,5000,false,,,6882,10000
rtlf,quick,shift,0.001,iid,19,5000,false,0.000000,,32247,10000
silent,quick,shift,0.001,iid,19,5000,false,,,6855,10000
rtlf,quick,shift,0.01,iid,0,5000,false,0.000000,,32753,10000
silent,quick,shift,0.01,iid,0,5000,false,,,6928,10000
rtlf,quick,shift,0.01,iid,1,5000,false,0.000000,,32527,10000
silent,quick,shift,0.01,iid,1,5000,false,,,6902,10000
rtlf,quick,shift,0.01,iid,2,5000,false,0.000000,,32774,10000
silent,quick,shift,0.01,iid,2,5000,false,,,9202,10000
rtlf,quick,shift,0.01,iid,3,5000,false,0.000000,,32488,10000
silent,quick,shift,0.01,iid,3,5000,false,,,6813,10000
rtlf,quick,shift,0.01,iid,4,5000,false,0.000000,,32256,10000
silent,quick,shift,0.01,iid,4,5000,false,,,6840,10000
rtlf,quick,shift,0.01,iid,5,5000,false,0.000000,,32555,10000
silent,quick,shift,0.01,iid,5,5000,false,,,6850,10000
rtlf,quick,shift,0.01,iid,6,5000,false,0.000000,,32369,10000
silent,quick,shift,0.01,iid,6,5000,false,,,6797,10000
rtlf,quick,shift,0.01,iid,7,5000,false,0.000000,,32336,10000
silent,quick,shift,0.01,iid,7,5000,false,,,9107,10000
rtlf,quick,shift,0.01,iid,8,5000,false,0.000000,,32367,10000
silent,quick,shift,0.01,iid,8,5000,false,,,6817,10000
rtlf,quick,shift,0.01,iid,9,5000,true,1.000000,,32450,10000
silent,quick,shift,0.01,iid,9,5000,false,,,9051,10000
rtlf,quick,shift,0.01,iid,10,5000,true,1.000000,,32512,10000
silent,quick,shift,0.01,iid,10,5000,false,,,6857,10000
rtlf,quick,shift,0.01,iid,11,5000,true,1.000000,,32464,10000
silent,quick,shift,0.01,iid,11,5000,false,,,6856,10000
rtlf,quick,shift,0.01,iid,12,5000,false,0.000000,,32618,10000
silent,quick,shift,0.01,iid,12,5000,false,,,5792,10000
rtlf,quick,shift,0.01,iid,13,5000,false,0.000000,,32567,10000
silent,quick,shift,0.01,iid,13,5000,false,,,5361,10000
rtlf,quick,shift,0.01,iid,14,5000,false,0.000000,,32356,10000
silent,quick,shift,0.01,iid,14,5000,false,,,9089,10000
rtlf,quick,shift,0.01,iid,15,5000,false,0.000000,,32265,10000
silent,quick,shift,0.01,iid,15,5000,false,,,5836,10000
rtlf,quick,shift,0.01,iid,16,5000,false,0.000000,,32637,10000
silent,quick,shift,0.01,iid,16,5000,false,,,6850,10000
rtlf,quick,shift,0.01,iid,17,5000,false,0.000000,,32685,10000
silent,quick,shift,0.01,iid,17,5000,false,,,9182,10000
rtlf,quick,shift,0.01,iid,18,5000,false,0.000000,,32558,10000
silent,quick,shift,0.01,iid,18,5000,false,,,6922,10000
rtlf,quick,shift,0.01,iid,19,5000,false,0.000000,,32642,10000
silent,quick,shift,0.01,iid,19,5000,false,,,6914,10000
rtlf,quick,shift,0.1,iid,0,5000,true,1.000000,,32883,10000
silent,quick,shift,0.1,iid,0,5000,true,,,6956,10000
rtlf,quick,shift,0.1,iid,1,5000,true,1.000000,,32629,10000
silent,quick,shift,0.1,iid,1,5000,true,,,7043,10000
rtlf,quick,shift,0.1,iid,2,5000,true,1.000000,,32619,10000
silent,quick,shift,0.1,iid,2,5000,true,,,9128,10000
rtlf,quick,shift,0.1,iid,3,5000,true,1.000000,,32667,10000
silent,quick,shift,0.1,iid,3,5000,true,,,6803,10000
rtlf,quick,shift,0.1,iid,4,5000,true,1.000000,,32564,10000
silent,quick,shift,0.1,iid,4,5000,true,,,6793,10000
rtlf,quick,shift,0.1,iid,5,5000,true,1.000000,,32290,10000
silent,quick,shift,0.1,iid,5,5000,true,,,6847,10000
rtlf,quick,shift,0.1,iid,6,5000,true,1.000000,,32813,10000
silent,quick,shift,0.1,iid,6,5000,true,,,6881,10000
rtlf,quick,shift,0.1,iid,7,5000,true,1.000000,,32538,10000
silent,quick,shift,0.1,iid,7,5000,true,,,9224,10000
rtlf,quick,shift,0.1,iid,8,5000,true,1.000000,,32721,10000
silent,quick,shift,0.1,iid,8,5000,true,,,6880,10000
rtlf,quick,shift,0.1,iid,9,5000,true,1.000000,,32540,10000
silent,quick,shift,0.1,iid,9,5000,true,,,9119,10000
rtlf,quick,shift,0.1,iid,10,5000,true,1.000000,,32563,10000
silent,quick,shift,0.1,iid,10,5000,true,,,6799,10000
rtlf,quick,shift,0.1,iid,11,5000,false,0.000000,,32300,10000
silent,quick,shift,0.1,iid,11,5000,false,,,6799,10000
rtlf,quick,shift,0.1,iid,12,5000,true,1.000000,,32545,10000
silent,quick,shift,0.1,iid,12,5000,true,,,5884,10000
rtlf,quick,shift,0.1,iid,13,5000,true,1.000000,,32117,10000
silent,quick,shift,0.1,iid,13,5000,true,,,5391,10000
rtlf,quick,shift,0.1,iid,14,5000,true,1.000000,,32281,10000
silent,quick,shift,0.1,iid,14,5000,true,,,9152,10000
rtlf,quick,shift,0.1,iid,15,5000,true,1.000000,,32062,10000
silent,quick,shift,0.1,iid,15,5000,true,,,5782,10000
rtlf,quick,shift,0.1,iid,16,5000,true,1.000000,,32316,10000
silent,quick,shift,0.1,iid,16,5000,true,,,6861,10000
rtlf,quick,shift,0.1,iid,17,5000,true,1.000000,,32404,10000
silent,quick,shift,0.1,iid,17,5000,true,,,9087,10000
rtlf,quick,shift,0.1,iid,18,5000,true,1.000000,,32355,10000
silent,quick,shift,0.1,iid,18,5000,true,,,6809,10000
rtlf,quick,shift,0.1,iid,19,5000,true,1.000000,,32531,10000
silent,quick,shift,0.1,iid,19,5000,true,,,6794,10000
rtlf,quick,shift,1,iid,0,5000,true,1.000000,,32352,10000
silent,quick,shift,1,iid,0,5000,true,,,6768,10000
rtlf,quick,shift,1,iid,1,5000,true,1.000000,,32683,10000
silent,quick,shift,1,iid,1,5000,true,,,6919,10000
rtlf,quick,shift,1,iid,2,5000,true,1.000000,,32624,10000
silent,quick,shift,1,iid,2,5000,true,,,9174,10000
rtlf,quick,shift,1,iid,3,5000,true,1.000000,,32135,10000
silent,quick,shift,1,iid,3,5000,true,,,6833,10000
rtlf,quick,shift,1,iid,4,5000,true,1.000000,,32703,10000
silent,quick,shift,1,iid,4,5000,true,,,6814,10000
rtlf,quick,shift,1,iid,5,5000,true,1.000000,,32657,10000
silent,quick,shift,1,iid,5,5000,true,,,6858,10000
rtlf,quick,shift,1,iid,6,5000,true,1.000000,,32359,10000
silent,quick,shift,1,iid,6,5000,true,,,6882,10000
rtlf,quick,shift,1,iid,7,5000,true,1.000000,,32521,10000
silent,quick,shift,1,iid,7,5000,true,,,9096,10000
rtlf,quick,shift,1,iid,8,5000,true,1.000000,,32689,10000
silent,quick,shift,1,iid,8,5000,true,,,6783,10000
rtlf,quick,shift,1,iid,9,5000,true,1.000000,,32328,10000
silent,quick,shift,1,iid,9,5000,true,,,9061,10000
rtlf,quick,shift,1,iid,10,5000,true,1.000000,,32429,10000
silent,quick,shift,1,iid,10,5000,true,,,6899,10000
rtlf,quick,shift,1,iid,11,5000,true,1.000000,,32414,10000
silent,quick,shift,1,iid,11,5000,true,,,6769,10000
rtlf,quick,shift,1,iid,12,5000,true,1.000000,,32120,10000
silent,quick,shift,1,iid,12,5000,true,,,5795,10000
rtlf,quick,shift,1,iid,13,5000,true,1.000000,,32706,10000
silent,quick,shift,1,iid,13,5000,true,,,5467,10000
rtlf,quick,shift,1,iid,14,5000,true,1.000000,,32217,10000
silent,quick,shift,1,iid,14,5000,true,,,9086,10000
rtlf,quick,shift,1,iid,15,5000,true,1.000000,,32262,10000
silent,quick,shift,1,iid,15,5000,true,,,5833,10000
rtlf,quick,shift,1,iid,16,5000,true,1.000000,,32820,10000
silent,quick,shift,1,iid,16,5000,true,,,6844,10000
rtlf,quick,shift,1,iid,17,5000,true,1.000000,,32261,10000
silent,quick,shift,1,iid,17,5000,true,,,8938,10000
rtlf,quick,shift,1,iid,18,5000,true,1.000000,,32508,10000
silent,quick,shift,1,iid,18,5000,true,,,6814,10000
rtlf,quick,shift,1,iid,19,5000,true,1.000000,,32483,10000
silent,quick,shift,1,iid,19,5000,true,,,6657,10000
